选项,指标,20250930,20250630,20250331,20241231,20240930,20240630,20240331,20231231,20230930,20230630,20230331,20221231,20220930,20220630,20220331,20211231,20210930,20210630,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20090930,20090630,20090331,20081231,20080930,20071231,20061231
常用指标,归母净利润,982053022.16,690925899.89,378539846.83,246937715.5,802655886.18,697242271.91,481871134.58,1258200337.67,1353600791.72,961487273.99,596924222.49,2203779374.63,1810102684.93,1268027645.71,545393656.31,1719324578.02,1921167226.63,1725814351.46,726138208.52,1801932532.92,1973037244.82,1140346570.28,383864743.91,1725306191.17,1612188346.57,1155376682.27,582778157.82,1218692899.2,1143442819.75,809785040.72,303186876.5,899085330.05,738250050.57,495332930.62,231972260.2,679255737.63,543512050.03,377454382.25,176861680.42,520890606.57,415619790.19,288037210.87,128447025.71,423192551.24,318458173.63,210853054.8,93535659.02,361645473.04,274713360.75,187520757.01,92932997.01,403273290.0,325134179.67,236798589.04,145597946.2,473157671.92,362757455.62,263312170.38,141883513.5,410482721.72,304390281.04,209173070.85,108574809.13,292212135.6,215465572.07,148038590.89,76981103.05,201368062.33,158068206.69,149725515.22,63600462.74
常用指标,营业总收入,4938709224.18,3369384556.21,1736231253.08,6103269105.88,4785471627.57,3383886554.54,1922028839.15,7979899319.74,6259227849.28,4301457705.65,2437202386.92,10609442080.61,7761799196.45,5333506938.54,2549111243.52,10659734875.07,8634605321.07,6520565288.78,2749291118.03,8038667540.97,6387105311.18,4237839211.58,1666605604.4,7795529386.34,5879678426.64,3921023274.17,1878134846.7,6356304792.21,4584480042.44,2954630020.05,1435819242.16,4537642656.24,3290350199.68,2182637167.48,1031621618.79,3467748233.68,2524522143.75,1675949656.56,798731779.85,2768717463.81,1974967121.78,1332018311.95,629096324.52,1668636955.67,1224525102.76,792344899.5,364147971.18,1303267831.76,950177028.95,605523557.11,292817845.69,1015920079.79,751525453.42,506692053.75,289918261.67,919846240.19,678769523.57,469111811.32,237211439.37,770100945.78,564122526.89,382723591.49,184829598.3,565197407.7,416868266.66,280897706.9,136524424.59,393879358.73,279378893.67,298984733.77,175338190.46
常用指标,营业成本,3806841489.27,2565093395.65,1321825918.33,5522118442.71,3880756982.24,2586484750.06,1336348890.0,6354887008.61,4727014426.22,3214116746.52,1749019988.44,7926747100.31,5543517223.94,3770341813.17,1840886155.2,8207652668.99,5954607123.75,4290159151.86,1854128716.13,6192510207.79,4496064156.21,2775909988.85,1194292375.83,5842886015.48,4236840977.1,2765511278.24,1361198013.97,4826592504.34,3347974836.62,2086268809.42,1039501284.95,3395838813.64,2366832783.56,1534901976.58,731387953.7,2601321150.27,1836325454.89,1205007937.67,582230310.08,2093489453.3,1456394019.04,978051749.14,463612713.44,1153365298.0,830460464.79,534074411.94,250755780.0,881943812.02,626654775.68,387999865.52,184900843.22,553070800.64,377339663.57,235330333.86,123649664.87,387078914.13,268496848.15,170938806.04,76751978.81,300953004.74,215698809.46,141655735.34,59715383.59,237981956.93,173250271.79,113893882.77,49464622.35,194592822.91,120921041.83,156185975.66,95399454.58
常用指标,净利润,995994270.25,699367534.19,377214013.29,197293867.05,783347652.61,690008144.19,492760543.46,1292350950.38,1403226364.02,998007394.11,618318467.79,2246055494.1,1836058042.02,1296923306.6,562128635.52,1780418647.43,2013048383.07,1815737536.27,757628602.26,1877078567.19,2010480898.46,1183982731.36,389321914.57,1723791719.88,1616340810.23,1159082273.52,578522241.75,1254873878.37,1175778540.51,843286861.26,333825861.62,993679922.3,809827670.98,546019974.8,255281610.78,746708040.37,591305609.33,408325118.0,189529013.84,595991039.11,471979446.75,323437243.17,143708121.07,452236468.62,335967428.43,220395681.98,94928616.25,366650068.31,276044822.36,186475808.12,92169960.38,403326975.54,326122782.92,236798589.04,145597946.2,473157671.92,362757455.62,263312170.38,141883513.5,410641019.59,304640950.65,209423740.46,108778681.13,292358067.85,215827017.51,148262819.27,77016525.13,201169694.65,158068206.69,149725515.22,63600462.74
常用指标,扣非净利润,940907198.82,662195779.67,337386464.42,221430404.42,734074379.16,647147330.31,456433815.92,1123116336.93,1285930081.17,904874709.56,562429846.3,2142486458.55,1804775009.94,1263510359.96,547208342.77,1854940941.11,2085056587.68,1717643097.8,682553832.11,1412890674.82,1596660185.83,1114496357.21,375534946.55,1240781861.24,1328891038.86,919565847.5,416304892.9,1049684868.9,980334256.25,670199797.16,297982043.24,852996743.1,697750282.17,490361121.01,228795581.59,663284610.68,532905821.67,370924299.21,172420578.71,509055841.73,398153208.57,273937748.82,125948904.12,406861432.65,313031263.79,206933172.0,92965112.36,352788900.2,271900260.11,185373697.37,91612227.22,391910969.71,320049555.02,232596512.07,141991448.3,468392436.91,361130112.63,262414258.3,141097401.82,407426200.0,303093376.0,209293957.6,108737032.9,288671100.0,211205032.76,147938824.02,,198151707.96,,139425500.87,63276302.24
常用指标,股东权益合计(净资产),17745016155.34,17399410445.6,17159227939.47,16740436314.92,17301301305.44,17440655307.33,18009770885.87,17497555120.6,17600547880.62,17027642159.86,17082353532.6,16371854270.74,14895737672.93,12818352105.88,12707482288.65,12273536573.25,12512449742.56,12329114679.8,11320675601.88,10537426448.47,10689465857.13,9167295593.87,8442724801.67,8004948804.97,7888150423.14,7278553710.25,7068832100.19,6588052848.07,7113328869.77,6586249995.1,6440086272.62,7027249574.72,6745281913.91,6406461915.51,6259998958.1,6013324366.09,5140361457.78,4865968755.39,4819596427.21,5338610457.2,3962788803.65,3710240500.39,3661052814.28,3292592619.36,3123137630.08,3009445319.0,2989748233.07,2894430431.18,2784527133.46,2659939415.0,2711107487.73,2618415163.08,2543040366.99,2441808917.12,2352119467.59,2341526921.39,2230479328.97,2131034043.73,2208277886.85,2066294373.35,1951015304.15,1855798093.96,1864738959.83,1755960278.7,1671547922.32,573808278.2,,511229239.85,,383880922.18,115511082.71
常用指标,商誉,3619848802.32,3619848802.32,3619848802.32,3619848802.32,3841657674.79,3752478309.76,3752478309.76,3504330628.08,3539932030.62,3353428638.3,3330976810.89,3330976810.89,3326724785.48,3326724785.48,3310144961.99,3273478338.67,2970690908.94,2771607339.49,2771607339.49,2771607339.49,2795857937.46,2741811083.02,2718837240.57,2718837240.57,2583290931.18,2161526521.63,2161526521.63,2161526521.63,2213789079.5,2163004749.2,2163004749.2,2163004749.2,2119459249.17,2113768065.48,2074789724.57,2068567362.95,2027270748.68,1798817981.05,1798817981.05,1798817981.05,1849266907.33,1091672602.43,1059336007.37,719887035.61,556582115.22,556582115.22,556582115.22,556582115.22,603047042.69,264087751.03,241156543.08,198080981.19,181466591.8,179495735.42,179495735.42,179495735.42,179495735.42,179495735.42,179495735.42,179495735.42,56188580.42,56188580.42,48281830.04,48281830.04,48281830.04,48281830.04,,48281830.04,,,
常用指标,经营现金流量净额,1012677029.32,636364548.11,419022240.55,734643889.07,423055774.84,158886015.01,141518257.63,990359814.31,603782179.67,141701593.18,-134203435.01,2790709307.02,1821670641.59,1178292977.74,448932891.19,3061991851.71,2325253204.12,2133806807.56,1299360017.17,2089699304.89,1602908261.75,1137063736.58,105363331.48,1990255063.49,1280851946.82,703127698.46,256768199.7,1500508937.59,947165890.62,534322398.6,199777692.75,913132541.27,618836166.68,384809402.65,158657932.87,691890147.44,539184407.44,349031155.3,80505558.47,436460676.55,197574426.82,92230684.42,8308630.61,348316884.55,171823450.87,77200194.02,32872356.56,329757071.15,224304560.48,123137514.9,32161129.67,264962979.97,194734407.37,105973883.99,79659705.87,291197594.74,217022487.25,146847495.63,76599914.15,374248775.34,257767459.52,171147738.78,80399994.77,239785236.94,170634130.56,122032624.96,71688124.28,188594285.35,126787403.79,61365102.86,58317519.41
常用指标,基本每股收益,0.5327,0.3748,0.2053,0.1336,0.4339,0.3766,0.2594,0.6757,0.7268,0.5163,0.3205,1.2228,1.0158,0.7117,0.3054,0.9596,1.072,0.963,0.4052,1.0141,1.1135,0.6445,0.217,0.9746,0.9105,0.6523,0.3288,0.684,0.6418,0.4545,0.1702,0.5053,0.4151,0.2788,0.1309,0.3913,0.3136,0.219,0.1015,0.3208,0.5118,0.1774,0.1582,0.5212,0.3922,0.2597,0.1152,0.4454,0.3383,0.2309,0.1144,0.4966,0.4004,0.2916,0.1793,0.5827,0.4467,0.3243,0.1747,0.5055,0.3749,0.2576,0.1337,0.3894,0.5906,0.4056,,0.5517,,0.4952,0.5227
常用指标,每股净资产,8.411669,8.285679,8.189402,7.969045,8.285887,8.335723,8.594508,8.380976,8.488017,8.245593,8.299905,7.939685,7.277404,6.479046,6.472712,6.239152,6.376649,6.301655,5.890938,5.47096,5.570594,4.671585,4.383411,4.199906,4.188288,3.964023,3.843557,3.570633,3.810729,3.545108,3.466243,3.608821,3.453632,3.27984,3.231704,3.106328,2.70387,2.550561,5.052913,5.513857,4.246704,4.083404,4.026436,3.870153,3.742329,3.612125,3.597904,3.482233,3.374783,3.266471,3.329223,3.216936,3.11525,3.007153,2.896698,2.883653,2.746895,2.624426,2.719554,2.544697,2.402728,2.285465,4.575338,4.307913,4.09947,1.552828,,1.381993,,1.289965,2.310221
常用指标,每股现金流,0.538482,0.338381,0.222811,0.390641,0.224956,0.084486,0.075251,0.526616,0.321056,0.075348,-0.071361,1.483938,0.962313,0.652942,0.248772,1.696782,1.288527,1.182438,0.720034,1.157996,0.888243,0.638207,0.059137,1.117083,0.718912,0.394649,0.144117,0.8422,0.531622,0.299902,0.11213,0.512519,0.347338,0.215984,0.08905,0.388341,0.309241,0.200181,0.092345,0.500651,0.243318,0.113584,0.010232,0.428961,0.211605,0.095074,0.040483,0.406104,0.276237,0.151647,0.039607,0.326309,0.23982,0.130509,0.098103,0.358617,0.267269,0.180846,0.094334,0.460897,0.317447,0.210773,0.198029,0.590604,0.420281,0.334335,,0.516696,,0.206206,1.16635
常用指标,净资产收益率(ROE),6.25,4.43,2.46,1.59,5.01,4.47,2.98,8.23,8.84,6.39,3.86,17.61,15.04,10.69,4.68,16.0,17.7,15.93,7.08,21.12,23.4,14.13,4.97,25.03,23.35,16.93,8.88,19.13,17.65,12.63,4.55,15.17,12.65,8.66,4.11,14.7,11.79,8.03,3.61,15.62,12.57,8.81,4.01,14.21,10.83,7.23,3.18,13.24,10.21,6.98,3.49,16.42,13.36,9.78,6.01,21.81,17.45,12.36,6.64,21.66,,11.39,6.02,35.0,,26.73,,45.44,,59.27,75.84
常用指标,总资产报酬率(ROA),5.153235,3.675895,2.046478,1.640314,4.12205,3.510398,2.570387,6.969249,6.85917,5.03964,3.158036,12.396589,10.451227,7.672014,3.440009,12.22291,13.124679,11.53966,5.056227,14.507057,14.742649,9.144783,3.335932,15.367214,13.70344,10.091019,5.003776,12.544838,11.128133,8.25789,3.485825,11.725429,10.148483,7.095306,3.30312,11.225247,9.271719,6.822429,3.191496,12.910917,11.126808,8.622083,3.990363,15.460138,11.961005,8.234554,3.46311,14.711552,10.822041,7.889661,3.718857,18.479821,14.144947,10.47102,6.448361,23.257069,17.189541,13.326555,6.830393,23.169811,17.045846,12.633397,6.326384,26.944562,20.331973,24.97754,,38.043108,,48.462519,44.689422
常用指标,毛利率,64.207095,64.260019,64.025105,60.879209,62.799312,64.304892,66.885836,64.244086,65.103222,64.896303,66.950861,62.455275,62.2934,62.099978,63.702218,61.006188,62.543435,62.763609,64.888703,66.98739,69.739048,70.858698,73.693686,72.225165,72.641792,73.312325,73.754621,72.74841,73.338132,72.795786,72.549221,67.231584,66.272604,64.624105,63.525135,60.950423,60.529859,60.123262,58.023526,55.324564,54.477264,53.559882,52.478379,63.546536,63.446764,63.331605,64.185726,69.018314,70.52358,70.740962,70.98324,79.129011,81.488186,83.152866,83.368601,82.535983,83.39116,83.725141,84.656384,82.920553,83.636411,84.468565,84.061804,81.732215,80.911394,81.699321,82.484466,78.575712,80.96198,75.183415,70.946228
常用指标,销售净利率,20.167096,20.756536,21.726023,3.232593,16.369288,20.390995,25.63752,16.195078,22.418521,23.201608,25.370009,21.157448,23.655057,24.31652,22.051946,16.702278,23.313727,27.84632,27.557234,23.350618,31.477184,27.938358,23.36017,22.112567,27.490292,29.560708,30.803019,19.742191,25.646933,28.541199,23.249852,21.898593,24.612203,25.016525,24.745663,21.532936,23.422476,24.363805,23.728743,21.525888,23.898091,24.281741,22.843579,27.102148,27.436548,27.815624,26.068692,28.133132,29.051936,30.795797,31.476893,39.700659,43.394775,46.734221,50.220343,51.438778,53.443391,56.129938,59.813099,53.323011,54.002621,54.719318,58.853496,51.726717,51.795039,52.789657,56.412268,51.073936,56.578435,50.07798,36.273023
常用指标,期间费用率,40.046251,39.092496,38.822787,49.941744,42.664518,39.42537,35.147235,42.667037,39.566723,38.554175,37.688813,36.062163,32.679346,31.754733,34.855426,36.93559,30.41606,27.377305,31.184891,42.895889,39.018862,35.407629,44.253089,45.942492,43.478005,42.551193,44.768509,47.185852,44.913583,41.861927,43.240873,39.27302,36.201788,33.011506,32.490076,33.797753,31.671301,30.365837,29.189775,29.219497,27.053248,25.01484,24.697149,30.63616,29.151224,28.648222,31.386621,34.544212,33.733575,33.0733,32.347313,31.697694,30.102141,27.938739,24.523385,22.959079,21.571463,18.782251,15.733611,21.372702,21.102906,20.67448,16.218448,23.703879,21.952108,21.570278,18.460185,27.121918,24.124778,27.055905,24.055179
常用指标,资产负债率,30.713733,31.387448,31.997857,31.874951,30.812186,31.054786,29.397052,30.072243,29.619981,30.328121,30.446167,33.138126,36.7933,40.97665,40.594864,40.70372,39.683117,42.553004,43.884177,41.964505,43.201332,48.46276,48.72257,49.737519,51.401734,53.112198,55.503201,56.408884,53.787838,52.922961,49.680318,45.059785,38.743729,37.305461,36.848481,36.70483,38.264147,33.881286,32.18915,30.935514,39.195471,30.449775,24.733516,14.030016,8.07176,7.480303,8.104594,7.474383,8.437212,6.148459,5.336164,4.791593,4.847324,5.425724,10.821102,4.146735,6.901006,7.501549,6.080633,7.205794,5.520828,5.46496,4.423045,5.347816,5.999298,21.521607,,16.087613,,14.971394,35.072313
每股指标,基本每股收益,0.5327,0.3748,0.2053,0.1336,0.4339,0.3766,0.2594,0.6757,0.7268,0.5163,0.3205,1.2228,1.0158,0.7117,0.3054,0.9596,1.072,0.963,0.4052,1.0141,1.1135,0.6445,0.217,0.9746,0.9105,0.6523,0.3288,0.684,0.6418,0.4545,0.1702,0.5053,0.4151,0.2788,0.1309,0.3913,0.3136,0.219,0.1015,0.3208,0.5118,0.1774,0.1582,0.5212,0.3922,0.2597,0.1152,0.4454,0.3383,0.2309,0.1144,0.4966,0.4004,0.2916,0.1793,0.5827,0.4467,0.3243,0.1747,0.5055,0.3749,0.2576,0.1337,0.3894,0.5906,0.4056,,0.5517,,0.4952,0.5227
每股指标,稀释每股收益,0.5327,0.3748,0.2053,0.1336,0.4339,0.3766,0.2585,0.6757,0.7257,0.5147,0.3177,1.2129,1.0051,0.7039,0.303,0.951,1.0542,0.9413,0.4052,1.0141,1.1135,0.643,0.217,0.9746,0.9105,0.6523,0.3288,0.684,0.6418,0.4545,0.1702,0.5053,0.4151,0.2788,0.1309,0.3913,0.3136,0.219,0.1015,0.3208,0.5118,0.1774,0.1582,0.5212,0.3922,0.2597,0.1152,0.4454,0.3383,0.2309,0.1144,0.4966,0.4004,0.2916,0.1793,0.5827,0.4467,0.3243,0.1747,0.5055,0.3749,0.2576,0.1337,0.3894,0.5906,0.4056,,0.5517,,0.4952,0.5227
每股指标,摊薄每股收益_最新股数,0.532741,0.374811,0.205349,0.133958,0.435422,0.378237,0.261403,0.682544,0.734297,0.521584,0.323817,1.194973,0.981938,0.687875,0.295863,0.932693,1.042188,0.936214,0.393913,0.977506,1.070327,0.618611,0.208237,0.935938,0.874574,0.626765,0.316143,0.661112,0.620291,0.439289,0.164471,0.487733,0.400483,0.268706,0.125839,0.36848,0.294842,0.20476,0.095943,0.282571,0.225464,0.156253,0.069679,0.229572,0.172756,0.114382,0.05074,0.196184,0.149025,0.101725,0.050414,0.218766,0.176377,0.128457,0.078983,0.256677,0.196787,0.14284,0.076968,0.222677,0.165124,0.113471,0.058899,0.158518,0.116933,0.080319,0.04176,0.109237,0.085748,0.081222,0.034501
每股指标,摊薄每股净资产_期末股数,8.411669,8.285679,8.189402,7.969045,8.285887,8.335723,8.594508,8.380976,8.488017,8.245593,8.299905,7.939685,7.277404,6.479046,6.472712,6.239152,6.376649,6.301655,5.890938,5.47096,5.570594,4.671585,4.383411,4.199906,4.188288,3.964023,3.843557,3.570633,3.810729,3.545108,3.466243,3.608821,3.453632,3.27984,3.231704,3.106328,2.70387,2.550561,5.052913,5.513857,4.246704,4.083404,4.026436,3.870153,3.742329,3.612125,3.597904,3.482233,3.374783,3.266471,3.329223,3.216936,3.11525,3.007153,2.896698,2.883653,2.746895,2.624426,2.719554,2.544697,2.402728,2.285465,4.575338,4.307913,4.09947,1.552828,,1.381993,,1.289965,2.310221
每股指标,调整每股净资产_期末股数,4.501475,4.400897,4.327955,4.105964,4.548349,4.661853,4.946829,4.867373,5.005083,4.937512,5.051024,4.720887,4.122571,3.222506,3.266534,3.070037,3.413531,3.503875,3.108185,2.689416,2.762662,1.866868,1.554917,1.36819,1.451072,1.727283,1.597261,1.320593,1.590022,1.357926,1.309727,1.450338,1.332507,1.161948,1.177024,1.486263,1.095048,1.110668,2.207919,2.674014,1.235884,2.094734,2.084541,2.675558,2.859942,2.736655,2.739931,2.633063,2.488841,2.828798,2.922075,2.879683,2.815308,2.71248,2.610731,2.597497,2.474382,2.358622,2.458135,2.290413,2.312142,2.19765,4.422332,4.155755,3.948606,1.38618,,1.220622,,1.2622,2.116164
每股指标,每股净资产_最新股数,8.581489,8.452952,8.354731,8.129925,8.453162,8.504004,8.768012,8.550169,8.659371,8.412052,8.467459,8.099966,7.473279,6.342651,6.336447,6.107799,6.24238,6.168965,5.766896,5.355761,5.453297,4.515113,4.236591,4.059233,4.048004,3.831251,3.714819,3.451037,3.683091,3.426367,3.350143,3.487945,3.337954,3.169984,3.12346,3.002283,2.557446,2.41244,2.38964,2.607631,1.870636,1.798703,1.77361,1.704768,1.648463,1.591109,1.584845,1.533893,1.486562,1.438852,1.466493,1.417032,1.37224,1.324625,1.27597,1.270224,1.209983,1.156036,1.197939,1.120917,1.05838,1.006727,1.007698,0.948799,0.90289,0.307466,,0.27364,,0.208246,0.062662
每股指标,每股经营现金流,0.538482,0.338381,0.222811,0.390641,0.224956,0.084486,0.075251,0.526616,0.321056,0.075348,-0.071361,1.483938,0.962313,0.652942,0.248772,1.696782,1.288527,1.182438,0.720034,1.157996,0.888243,0.638207,0.059137,1.117083,0.718912,0.394649,0.144117,0.8422,0.531622,0.299902,0.11213,0.512519,0.347338,0.215984,0.08905,0.388341,0.309241,0.200181,0.092345,0.500651,0.243318,0.113584,0.010232,0.428961,0.211605,0.095074,0.040483,0.406104,0.276237,0.151647,0.039607,0.326309,0.23982,0.130509,0.098103,0.358617,0.267269,0.180846,0.094334,0.460897,0.317447,0.210773,0.198029,0.590604,0.420281,0.334335,,0.516696,,0.206206,1.16635
