选项,指标,20250930,20250630,20250331,20241231,20240930,20240630,20240331,20231231,20230930,20230630,20230331,20221231,20220930,20220630,20220331,20211231,20210930,20210630,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20090930,20090630,20090331,20081231,20080930,20071231,20061231
每股指标,每股现金流量净额,-0.030435,-0.051349,0.020456,-0.25819,-0.481018,-0.340129,-0.100444,-0.643058,-0.385251,-0.295537,-0.073781,0.864216,0.778922,-0.21409,-0.085451,0.7164,0.559322,1.049422,0.539718,0.332252,0.517531,0.208976,0.084381,-0.115298,-0.124205,-0.240548,0.188828,-0.019366,0.127989,-0.137379,-0.565874,0.100797,-0.221947,-0.401805,-0.35449,0.018842,-0.553552,-0.590379,-1.119131,1.520366,0.204371,0.113772,-0.11252,-0.260373,-0.19957,-0.084835,0.017561,-0.497673,-0.58116,-0.361869,-0.106788,-0.009127,-0.015895,-0.076617,0.053664,-0.120593,-0.092003,-0.117298,0.025656,-0.067539,0.018734,-0.046146,0.072394,2.720899,2.644523,0.117015,,-0.055307,,0.437851,0.603922
每股指标,每股企业自由现金流量,,0.824253,,0.578559,,0.226961,,0.543789,,0.117348,,0.749465,,0.586831,,-0.863611,,-0.949877,,0.439314,,-0.073856,,1.081677,,0.313975,,1.141645,,0.574684,,0.439712,,0.461154,,0.33185,,0.508562,,-0.001098,,0.917451,,0.876274,,0.156603,,0.693557,,0.333769,,0.216853,,0.200046,,0.256469,,0.259873,,0.330246,,0.139193,,-2.334429,,0.26303,,0.303691,,-0.206142,-0.910399
每股指标,每股股东自由现金流量,,0.91752,,1.043395,,0.718422,,0.778589,,0.381323,,0.383961,,0.613632,,-1.148248,,-0.825385,,0.384502,,-0.148273,,0.780107,,0.277584,,2.603688,,1.658875,,1.232974,,0.321883,,0.959765,,0.628081,,1.12239,,1.686396,,1.165682,,0.156603,,0.664362,,0.304574,,0.216853,,0.200046,,0.256469,,0.259873,,0.2933,,0.102247,,-2.260537,,0.345222,,0.303911,,-0.206142,-0.910399
每股指标,每股未分配利润,5.278255,5.263439,5.216861,5.016668,5.393204,5.467415,5.677546,5.421373,5.519184,5.287572,5.416978,5.099568,4.988516,4.935793,4.804599,4.500153,4.676566,4.565282,4.237749,3.836525,3.944719,3.499309,3.255765,3.040311,3.010823,2.756974,2.58579,2.160544,2.152734,1.96546,1.808118,1.637946,1.570452,1.434108,1.38429,1.25409,1.223987,1.128747,2.187401,1.984528,2.044036,1.886915,1.830375,1.672189,1.579049,1.44653,1.432051,1.316859,1.246813,1.139433,1.202946,1.088496,1.038292,0.929504,0.817188,0.817881,0.694083,0.58212,0.695764,0.536558,0.416715,0.314702,0.681025,0.4136,0.25733,0.401318,,0.281751,,,1.089371
每股指标,每股资本公积金,2.00425,1.902377,1.890209,1.878959,1.875763,1.87077,1.840866,1.842309,1.848114,1.821541,1.745082,1.724482,1.347696,0.612111,0.603995,0.545114,0.549382,0.544882,0.532335,0.531524,0.556641,0.014194,0.00117,0.00117,0.03595,0.03595,0.050893,0.050893,0.243888,0.243875,0.243673,0.642323,0.642323,0.642323,0.642736,0.642323,0.275977,0.275977,1.574221,2.238388,0.932792,0.927053,0.927053,0.927053,0.927053,0.927053,0.927053,0.927053,0.927053,0.927053,0.927053,0.927053,0.925748,0.925748,0.925748,0.912011,0.911213,0.911213,0.905884,0.905761,0.89554,0.89554,2.791081,2.791081,2.771447,0.072877,,0.057688,,0.289965,0.099808
每股指标,每股盈余公积金,0.418964,0.418964,0.418964,0.418964,0.389523,0.389523,0.389523,0.389523,0.353101,0.353101,0.353101,0.353101,0.309121,0.324267,0.324267,0.324268,0.223062,0.223062,0.223062,0.223062,0.188126,0.190547,0.237624,0.237624,0.221003,0.221003,0.221003,0.221003,0.186577,0.186577,0.186577,0.186577,0.163798,0.163798,0.163798,0.163798,0.147016,0.147016,0.294032,0.294032,0.272644,0.272644,0.272644,0.272644,0.236801,0.236801,0.236801,0.236801,0.199788,0.199788,0.199788,0.199788,0.153761,0.153761,0.153761,0.153761,0.141597,0.131092,0.117904,0.102377,0.090471,0.075222,0.103231,0.103231,0.070691,0.078632,,0.042554,,,0.121041
每股指标,每股留存收益,5.697219,5.682403,5.635826,5.435632,5.782727,5.856938,6.067069,5.810896,5.872285,5.640674,5.770079,5.45267,5.297637,5.260061,5.128867,4.824421,4.899629,4.788344,4.460812,4.059588,4.132845,3.689856,3.493389,3.277935,3.231827,2.977978,2.806794,2.381548,2.339312,2.152037,1.994696,1.824524,1.734251,1.597907,1.548089,1.417888,1.371004,1.275764,2.481434,2.278561,2.316681,2.159559,2.10302,1.944834,1.81585,1.683332,1.668852,1.55366,1.446601,1.339221,1.402734,1.288284,1.192054,1.083266,0.97095,0.971642,0.835681,0.713212,0.813669,0.638936,0.507187,0.389924,0.784257,0.516831,0.328022,0.479951,,0.324305,,,1.210412
每股指标,每股营业收入,2.626118,1.791643,0.923227,3.245364,2.544637,1.799355,1.022023,4.243249,3.328296,2.287267,1.295963,5.64149,4.100237,2.955523,1.412571,5.90702,4.784825,3.61334,1.523506,4.454589,3.539383,2.378599,0.935426,4.375447,3.300125,2.200778,1.054153,3.567644,2.573161,1.658364,0.805891,2.546872,1.846796,1.225063,0.579025,1.946365,1.447903,0.961217,0.916202,3.175917,2.432225,1.640416,0.774749,2.054971,1.508035,0.975794,0.448458,1.605009,1.170168,0.745718,0.360613,1.251133,0.925523,0.624004,0.357042,1.132815,0.835923,0.577723,0.292132,0.9484,0.694732,0.471334,0.455245,1.392111,1.026769,0.769582,,1.079121,,1.004686,3.506763
每股指标,每股营业总收入,2.626118,1.791643,0.923227,3.245364,2.544637,1.799355,1.022023,4.243249,3.328296,2.287267,1.295963,5.64149,4.100237,2.955523,1.412571,5.90702,4.784825,3.61334,1.523506,4.454589,3.539383,2.378599,0.935426,4.375447,3.300125,2.200778,1.054153,3.567644,2.573161,1.658364,0.805891,2.546872,1.846796,1.225063,0.579025,1.946365,1.447903,0.961217,0.916202,3.175917,2.432225,1.640416,0.774749,2.054971,1.508035,0.975794,0.448458,1.605009,1.170168,0.745718,0.360613,1.251133,0.925523,0.624004,0.357042,1.132815,0.835923,0.577723,0.292132,0.9484,0.694732,0.471334,0.455245,1.392111,1.026769,0.769582,,1.079121,,1.004686,3.506763
每股指标,每股息税前利润,0.687572,0.487992,0.270996,0.216291,0.54828,0.469631,0.345323,0.917331,0.902578,0.655539,0.411795,1.489174,1.221934,0.901636,0.40117,1.315889,1.414644,1.266734,0.536989,1.369975,1.419307,0.865228,0.303242,1.338621,1.205423,0.867606,0.43531,0.982378,0.880164,0.620646,0.250326,0.733514,0.584193,0.392647,0.179956,0.542796,0.426909,0.295215,0.271587,0.85599,0.708936,0.486561,0.213623,0.662404,0.480621,0.323551,0.136086,0.532518,0.385922,0.271299,0.128559,0.590923,0.445549,0.323977,0.201723,0.668722,0.489284,0.371782,0.192546,0.582372,0.411471,0.297028,0.296545,0.817765,0.597807,0.458631,,0.552779,,0.512472,1.590114
盈利能力,净资产收益率(ROE),6.25,4.43,2.46,1.59,5.01,4.47,2.98,8.23,8.84,6.39,3.86,17.61,15.04,10.69,4.68,16.0,17.7,15.93,7.08,21.12,23.4,14.13,4.97,25.03,23.35,16.93,8.88,19.13,17.65,12.63,4.55,15.17,12.65,8.66,4.11,14.7,11.79,8.03,3.61,15.62,12.57,8.81,4.01,14.21,10.83,7.23,3.18,13.24,10.21,6.98,3.49,16.42,13.36,9.78,6.01,21.81,17.45,12.36,6.64,21.66,,11.39,6.02,35.0,,26.73,,45.44,,59.27,75.84
盈利能力,摊薄净资产收益率,6.208026,4.434088,2.457878,1.647715,5.150998,4.447761,2.981336,7.98282,8.479798,6.200444,3.824259,14.752817,13.13933,10.845239,4.669232,15.27054,16.695376,15.176198,6.830592,18.2515,19.627155,13.700911,4.915219,23.057032,21.605087,16.359281,8.510337,19.156929,16.841593,12.820858,4.909398,13.983388,11.997873,8.476594,4.028852,12.273341,11.528794,8.487683,4.014971,10.836313,12.052805,8.687007,3.928684,13.466472,10.479831,7.188876,3.201632,12.789956,10.024848,7.069919,3.437723,15.44,12.853267,9.7,6.190074,20.207227,16.263654,12.356075,6.425075,19.865645,16.41,11.271326,6.02,16.707261,12.95,26.12,,39.92,,39.0,55.06
盈利能力,净资产收益率_平均,6.375775,4.520462,2.491397,1.606202,5.121611,4.435721,3.018838,8.198397,8.762556,6.317426,3.908958,16.82141,14.460396,11.049812,4.755024,16.272324,17.971652,16.247056,7.083076,20.764892,22.503519,14.429359,5.020302,24.924235,23.324978,17.213412,8.823611,19.055033,17.299904,12.706676,4.810463,15.029762,12.633076,8.706902,4.108549,13.136759,11.416777,8.157663,3.83983,13.105051,12.61195,8.919923,4.006438,14.176976,10.857122,7.320498,3.253939,13.296458,10.264906,7.123935,3.496691,16.281768,13.349488,9.900981,6.204044,21.469004,16.885108,12.546655,6.638489,21.517676,16.453404,11.605217,6.020895,25.934756,19.877757,27.643637,,45.337415,,59.96312,55.060052
盈利能力,净资产收益率_平均_扣除非经常损益,6.108644,4.332492,2.220542,1.44029,4.684004,4.117027,2.859478,7.318194,8.324488,5.945455,3.683072,16.360763,14.417835,11.010448,4.770845,17.555848,19.504763,16.170131,6.657935,16.281699,18.210743,14.102264,4.911362,17.924667,19.226261,13.700178,6.303106,16.412485,14.832127,10.516385,4.727881,14.259311,11.940037,8.619508,4.052285,12.827879,11.193988,8.016533,3.743409,12.807301,12.081928,8.483292,3.928518,13.629883,10.672104,7.184406,3.23409,12.970833,10.159792,7.042368,3.446996,15.823026,13.140721,9.725284,6.050368,21.252787,16.809361,12.50387,6.601708,21.357452,16.383301,11.611924,6.029891,25.620478,19.47656,27.620881,,44.613262,,55.838098,54.77942
盈利能力,摊薄净资产收益率_扣除非经常损益,5.947923,4.249709,2.190667,1.477515,4.71088,4.128202,2.823955,7.125761,8.055866,5.835361,3.603267,14.348817,13.100658,10.806603,4.684768,16.475045,18.119611,15.104342,6.420605,14.310954,15.883074,13.390329,4.808559,16.581837,17.808593,13.020374,6.07932,16.500251,14.439192,10.610885,4.825118,13.266577,11.33968,8.391511,3.97368,11.984762,11.303818,8.340843,3.914153,10.590109,11.546282,8.261777,3.852277,12.946797,10.301242,7.05523,3.182103,12.476734,9.922192,6.98897,3.388866,15.0,12.652261,9.53,6.036744,20.003717,16.190695,12.31394,6.389476,19.717724,16.34,11.27784,6.03,16.504803,12.69,26.06,,39.32,,36.32,54.78
盈利能力,息税前利润率,26.182073,27.237158,29.353194,6.664635,21.546517,26.099984,33.788227,21.618606,27.118339,28.660394,31.775253,26.396833,29.801559,30.506835,28.400017,22.276709,29.565233,35.057165,35.246974,30.754244,40.100423,36.375523,32.417533,30.593942,36.5266,39.422728,41.294782,27.535758,34.205576,37.425205,31.062062,28.800584,31.632797,32.051181,31.079148,27.887669,29.484639,30.712712,29.642744,26.952542,29.147631,29.660833,27.57323,32.234224,31.870675,33.157761,30.345412,33.178517,32.980037,36.380885,35.650373,47.231097,48.140259,51.919056,56.498611,59.031932,58.532205,64.352892,65.91067,61.405802,59.22739,63.018697,65.139778,58.742779,58.222222,59.594857,63.719641,51.224912,55.629056,51.008187,45.34422
盈利能力,总资产报酬率,5.153235,3.675895,2.046478,1.640314,4.12205,3.510398,2.570387,6.969249,6.85917,5.03964,3.158036,12.396589,10.451227,7.672014,3.440009,12.22291,13.124679,11.53966,5.056227,14.507057,14.742649,9.144783,3.335932,15.367214,13.70344,10.091019,5.003776,12.544838,11.128133,8.25789,3.485825,11.725429,10.148483,7.095306,3.30312,11.225247,9.271719,6.822429,3.191496,12.910917,11.126808,8.622083,3.990363,15.460138,11.961005,8.234554,3.46311,14.711552,10.822041,7.889661,3.718857,18.479821,14.144947,10.47102,6.448361,23.257069,17.189541,13.326555,6.830393,23.169811,17.045846,12.633397,6.326384,26.944562,20.331973,24.97754,,38.043108,,48.462519,44.689422
盈利能力,总资本回报率,6.098233,4.343009,2.423442,1.963669,4.90284,4.186843,3.099188,8.637553,8.467036,6.206441,3.922083,15.834051,13.260011,9.926793,4.431985,15.166075,16.067192,14.291659,6.214704,17.666001,17.860551,11.414542,4.179344,18.952158,16.664968,12.158876,6.169503,15.321452,13.802502,9.99638,4.244951,14.528381,12.624579,9.241141,4.263762,14.59213,12.441666,8.736895,4.424685,16.410077,15.015699,10.996429,4.926896,17.336348,13.305196,9.121373,3.844174,15.898041,11.709299,8.369026,3.915853,19.37268,14.854366,10.999425,6.979639,24.638159,18.492888,14.384722,7.315241,24.595521,17.914881,13.270975,6.621436,29.080038,22.076459,30.403026,,45.426639,,61.076946,68.82953
盈利能力,投入资本回报率,5.262239,3.688894,2.012756,2.065903,4.42615,3.718547,2.501033,7.15385,7.372982,5.278196,3.243181,13.521765,11.280961,8.346345,3.610934,12.440061,13.180613,11.502497,4.990929,14.797826,15.241875,9.550912,3.565543,16.266633,14.39134,10.367457,5.300433,13.087315,11.781709,8.359866,3.317516,11.233511,9.78041,7.161072,3.311909,11.397696,9.694189,6.892598,3.493071,12.450729,11.456069,8.446143,3.687943,13.679839,10.517145,7.320498,3.12979,13.312841,9.772013,7.140863,3.295357,16.281768,12.4414,9.252923,5.877209,21.469004,16.012935,12.546655,6.350999,21.362229,15.471225,11.522581,5.719343,25.645649,19.475977,26.890548,,45.350952,,60.840867,55.060052
盈利能力,息前税后总资产报酬率_平均,4.502349,3.156068,1.694351,1.525519,3.644085,3.089009,2.117393,5.910225,6.173561,4.435303,2.698699,10.771656,9.008658,6.586799,2.882248,10.340381,11.239122,9.741523,4.224884,12.592711,12.796639,7.910592,2.879694,13.179918,11.860354,8.628456,4.271459,10.974904,9.728354,7.156175,2.609128,9.914955,7.896125,6.012332,2.629991,9.550822,7.365415,5.791435,2.554763,11.095165,9.12285,7.394997,3.305894,13.034165,10.296885,6.907862,2.975038,12.489558,9.533077,6.694422,3.283502,15.533433,12.750592,9.425344,5.731803,20.265561,15.695075,11.623699,6.198496,20.131697,15.54214,10.982132,5.715859,23.774218,18.087515,22.125328,,37.94232,,48.275199,35.749218
盈利能力,毛利率,64.207095,64.260019,64.025105,60.879209,62.799312,64.304892,66.885836,64.244086,65.103222,64.896303,66.950861,62.455275,62.2934,62.099978,63.702218,61.006188,62.543435,62.763609,64.888703,66.98739,69.739048,70.858698,73.693686,72.225165,72.641792,73.312325,73.754621,72.74841,73.338132,72.795786,72.549221,67.231584,66.272604,64.624105,63.525135,60.950423,60.529859,60.123262,58.023526,55.324564,54.477264,53.559882,52.478379,63.546536,63.446764,63.331605,64.185726,69.018314,70.52358,70.740962,70.98324,79.129011,81.488186,83.152866,83.368601,82.535983,83.39116,83.725141,84.656384,82.920553,83.636411,84.468565,84.061804,81.732215,80.911394,81.699321,82.484466,78.575712,80.96198,75.183415,70.946228
盈利能力,销售净利率,20.167096,20.756536,21.726023,3.232593,16.369288,20.390995,25.63752,16.195078,22.418521,23.201608,25.370009,21.157448,23.655057,24.31652,22.051946,16.702278,23.313727,27.84632,27.557234,23.350618,31.477184,27.938358,23.36017,22.112567,27.490292,29.560708,30.803019,19.742191,25.646933,28.541199,23.249852,21.898593,24.612203,25.016525,24.745663,21.532936,23.422476,24.363805,23.728743,21.525888,23.898091,24.281741,22.843579,27.102148,27.436548,27.815624,26.068692,28.133132,29.051936,30.795797,31.476893,39.700659,43.394775,46.734221,50.220343,51.438778,53.443391,56.129938,59.813099,53.323011,54.002621,54.719318,58.853496,51.726717,51.795039,52.789657,56.412268,51.073936,56.578435,50.07798,36.273023
盈利能力,成本费用利润率,30.952419,32.884487,35.798815,4.153274,23.624401,31.315082,46.281231,24.839884,33.746921,36.165131,42.398356,33.444588,39.451806,41.105229,37.463824,26.51576,40.607266,51.551009,50.308364,36.107861,53.075179,50.88797,39.390562,35.903586,45.743622,50.946127,51.886516,31.151226,41.843345,48.55379,39.470535,36.570024,42.276081,43.734038,42.665683,35.269416,39.414946,41.292704,39.884177,34.260009,38.517071,39.889521,37.873073,47.936289,49.745545,50.764665,46.614597,50.582026,54.371628,58.24793,60.925784,89.846454,105.079301,122.757442,143.711751,146.03516,160.534972,183.565882,220.421766,159.613382,165.579996,173.883917,210.276073,139.709721,142.703615,149.469342,177.627166,105.486403,131.829747,96.920622,85.37962
盈利能力,营业利润率,23.820997,24.935564,26.980716,4.147601,19.031438,23.699606,31.696777,19.388905,24.467603,25.891056,28.715015,24.724567,27.769865,28.714404,26.853292,20.118722,27.665319,33.222985,33.276875,26.735496,36.453447,32.455437,27.4151,25.158672,31.183465,33.891601,36.484955,22.693112,28.895511,32.801817,27.633109,25.469374,28.065228,29.601933,28.900257,24.921497,27.336179,28.3058,27.412991,24.705855,26.540838,26.861671,26.588012,30.975243,32.152711,32.558983,31.139042,32.301052,34.017256,35.890152,36.854653,45.915301,50.288131,54.003656,57.680766,58.425097,61.011296,64.12691,68.110765,60.946051,61.763836,62.987456,67.710551,57.940909,58.461648,59.461483,63.658504,50.907641,56.937647,50.00377,45.591171
盈利能力,总资产净利率_平均,3.913789,2.767465,1.520043,0.995808,3.208787,2.771303,1.907235,5.08289,5.469886,3.930476,2.434197,9.750677,8.178414,5.978993,2.591566,8.849832,9.877113,8.712144,3.788814,10.573742,11.356847,6.764824,2.370187,11.116812,10.286853,7.542451,3.759925,8.734893,8.114275,6.047439,2.369659,8.06674,7.198217,5.02392,2.389851,7.884414,6.77009,5.002929,2.384013,9.012084,8.033479,6.285897,2.954824,12.163885,9.760253,6.608768,2.931383,12.304128,9.487096,6.715887,3.310685,15.531366,12.71194,9.425344,5.731803,20.265561,15.695075,11.623699,6.198496,20.112233,15.529351,10.956485,5.705146,23.714541,18.057236,22.091872,,37.968386,,47.578736,35.749218
盈利能力,总资产净利率_平均(含少数股东损益),3.969349,2.801278,1.514719,0.795613,3.131598,2.742549,1.950335,5.220851,5.670423,4.079767,2.52144,9.936048,8.295686,6.115242,2.671086,9.1643,10.349493,9.166089,3.953123,11.014699,11.572373,7.023685,2.403882,11.107054,10.313349,7.566642,3.732467,8.994217,8.343741,6.297629,2.609128,8.915458,7.896125,5.538014,2.629991,8.667362,7.365415,5.412102,2.554763,10.311419,9.12285,7.058439,3.305894,12.998699,10.296885,6.907862,2.975038,12.474398,9.533077,6.678463,3.283502,15.533433,12.750592,9.425344,5.731803,20.265561,15.695075,11.623699,6.198496,20.119989,15.54214,10.969616,5.715859,23.726384,18.087515,22.125328,,37.930983,,47.578736,35.749218
成长能力,归母净利润,982053022.16,690925899.89,378539846.83,246937715.5,802655886.18,697242271.91,481871134.58,1258200337.67,1353600791.72,961487273.99,596924222.49,2203779374.63,1810102684.93,1268027645.71,545393656.31,1719324578.02,1921167226.63,1725814351.46,726138208.52,1801932532.92,1973037244.82,1140346570.28,383864743.91,1725306191.17,1612188346.57,1155376682.27,582778157.82,1218692899.2,1143442819.75,809785040.72,303186876.5,899085330.05,738250050.57,495332930.62,231972260.2,679255737.63,543512050.03,377454382.25,176861680.42,520890606.57,415619790.19,288037210.87,128447025.71,423192551.24,318458173.63,210853054.8,93535659.02,361645473.04,274713360.75,187520757.01,92932997.01,403273290.0,325134179.67,236798589.04,145597946.2,473157671.92,362757455.62,263312170.38,141883513.5,410482721.72,304390281.04,209173070.85,108574809.13,292212135.6,215465572.07,148038590.89,76981103.05,201368062.33,158068206.69,149725515.22,63600462.74
成长能力,营业总收入,4938709224.18,3369384556.21,1736231253.08,6103269105.88,4785471627.57,3383886554.54,1922028839.15,7979899319.74,6259227849.28,4301457705.65,2437202386.92,10609442080.61,7761799196.45,5333506938.54,2549111243.52,10659734875.07,8634605321.07,6520565288.78,2749291118.03,8038667540.97,6387105311.18,4237839211.58,1666605604.4,7795529386.34,5879678426.64,3921023274.17,1878134846.7,6356304792.21,4584480042.44,2954630020.05,1435819242.16,4537642656.24,3290350199.68,2182637167.48,1031621618.79,3467748233.68,2524522143.75,1675949656.56,798731779.85,2768717463.81,1974967121.78,1332018311.95,629096324.52,1668636955.67,1224525102.76,792344899.5,364147971.18,1303267831.76,950177028.95,605523557.11,292817845.69,1015920079.79,751525453.42,506692053.75,289918261.67,919846240.19,678769523.57,469111811.32,237211439.37,770100945.78,564122526.89,382723591.49,184829598.3,565197407.7,416868266.66,280897706.9,136524424.59,393879358.73,279378893.67,298984733.77,175338190.46
