选项,指标,20250930,20250630,20250331,20241231,20240930,20240630,20240331,20231231,20230930,20230630,20230331,20221231,20220930,20220630,20220331,20211231,20210930,20210630,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20090930,20090630,20090331,20081231,20080930,20071231,20061231
成长能力,净利润,995994270.25,699367534.19,377214013.29,197293867.05,783347652.61,690008144.19,492760543.46,1292350950.38,1403226364.02,998007394.11,618318467.79,2246055494.1,1836058042.02,1296923306.6,562128635.52,1780418647.43,2013048383.07,1815737536.27,757628602.26,1877078567.19,2010480898.46,1183982731.36,389321914.57,1723791719.88,1616340810.23,1159082273.52,578522241.75,1254873878.37,1175778540.51,843286861.26,333825861.62,993679922.3,809827670.98,546019974.8,255281610.78,746708040.37,591305609.33,408325118.0,189529013.84,595991039.11,471979446.75,323437243.17,143708121.07,452236468.62,335967428.43,220395681.98,94928616.25,366650068.31,276044822.36,186475808.12,92169960.38,403326975.54,326122782.92,236798589.04,145597946.2,473157671.92,362757455.62,263312170.38,141883513.5,410641019.59,304640950.65,209423740.46,108778681.13,292358067.85,215827017.51,148262819.27,77016525.13,201169694.65,158068206.69,149725515.22,63600462.74
成长能力,扣非净利润,940907198.82,662195779.67,337386464.42,221430404.42,734074379.16,647147330.31,456433815.92,1123116336.93,1285930081.17,904874709.56,562429846.3,2142486458.55,1804775009.94,1263510359.96,547208342.77,1854940941.11,2085056587.68,1717643097.8,682553832.11,1412890674.82,1596660185.83,1114496357.21,375534946.55,1240781861.24,1328891038.86,919565847.5,416304892.9,1049684868.9,980334256.25,670199797.16,297982043.24,852996743.1,697750282.17,490361121.01,228795581.59,663284610.68,532905821.67,370924299.21,172420578.71,509055841.73,398153208.57,273937748.82,125948904.12,406861432.65,313031263.79,206933172.0,92965112.36,352788900.2,271900260.11,185373697.37,91612227.22,391910969.71,320049555.02,232596512.07,141991448.3,468392436.91,361130112.63,262414258.3,141097401.82,407426200.0,303093376.0,209293957.6,108737032.9,288671100.0,211205032.76,147938824.02,,198151707.96,,139425500.87,63276302.24
成长能力,营业总收入增长率,3.202141,-0.42856,-9.666742,-23.516966,-23.545335,-21.331632,-21.137905,-24.784929,-19.358544,-19.350293,-4.390112,-0.471801,-10.108234,-18.204838,-7.281145,32.605743,35.188084,53.86533,64.96351,3.118943,8.63018,8.07993,-11.262729,22.642472,28.251805,32.707758,30.8058,40.079448,39.331067,35.369729,39.180801,30.852713,30.335565,30.232859,29.157452,25.247457,27.826033,25.820316,26.964941,65.926893,61.284331,68.110921,72.758431,28.034845,28.873364,30.852861,24.359896,28.284483,26.433113,19.50524,1.000138,10.444554,10.718797,8.010935,22.219342,19.444891,20.323066,22.571961,28.340612,36.253446,35.323931,36.250165,35.382074,43.495056,49.212512,,,31.738953,,70.518888,
成长能力,归属母公司净利润增长率,22.350441,-0.905907,-21.443759,-80.373736,-40.70217,-27.482943,-19.27432,-42.907155,-25.219668,-24.174581,9.448325,28.120624,-5.781097,-26.525837,-24.891205,-4.584408,-2.628942,51.341214,89.165121,4.441318,22.382552,-1.300884,-34.131926,41.570217,40.994225,42.67696,92.217474,35.548079,54.885572,63.48298,30.699625,32.363302,35.829564,31.229879,31.160271,30.402761,30.771455,31.043617,37.692312,23.085958,30.510008,36.605661,37.324125,17.018622,15.923802,12.442514,0.64849,-10.322483,-15.507695,-20.810019,-36.171491,-14.769787,-10.371468,-10.069257,2.617945,15.268596,19.175111,25.882442,30.678114,40.474221,41.270959,41.296313,41.040859,45.113446,36.368749,,,34.49148,,135.415763,
收益质量,经营活动净现金/销售收入,0.205048,0.188866,0.24134,0.120368,0.088404,0.046953,0.073629,0.124106,0.096462,0.032942,-0.055064,0.26304,0.234696,0.220922,0.176113,0.287248,0.269294,0.327242,0.472616,0.259955,0.25096,0.268312,0.06322,0.255307,0.217843,0.179322,0.136714,0.236066,0.206602,0.180842,0.139138,0.201235,0.188076,0.176304,0.153794,0.199521,0.213578,0.208258,0.100791,0.15764,0.100039,0.069241,0.013207,0.208743,0.140318,0.097432,0.090271,0.253023,0.236066,0.203357,0.109833,0.26081,0.259118,0.209148,0.274766,0.316572,0.319729,0.313033,0.322918,0.485973,0.456935,0.447183,0.434995,0.42425,0.409323,0.434437,0.525093,0.478812,0.453818,0.205244,0.3326
收益质量,经营性现金净流量/营业总收入,0.205048,0.188866,0.24134,0.120368,0.088404,0.046953,0.073629,0.124106,0.096462,0.032942,-0.055064,0.26304,0.234696,0.220922,0.176113,0.287248,0.269294,0.327242,0.472616,0.259955,0.25096,0.268312,0.06322,0.255307,0.217843,0.179322,0.136714,0.236066,0.206602,0.180842,0.139138,0.201235,0.188076,0.176304,0.153794,0.199521,0.213578,0.208258,0.100791,0.15764,0.100039,0.069241,0.013207,0.208743,0.140318,0.097432,0.090271,0.253023,0.236066,0.203357,0.109833,0.26081,0.259118,0.209148,0.274766,0.316572,0.319729,0.313033,0.322918,0.485973,0.456935,0.447183,0.434995,0.42425,0.409323,0.434437,0.525093,0.478812,0.453818,0.205244,0.3326
收益质量,成本费用率,75.839156,74.832477,74.797682,89.062534,79.865205,75.120478,68.261398,78.42295,74.4635,73.657871,70.737951,73.606887,70.385946,69.654754,71.153207,75.929402,67.872624,64.613696,66.296188,75.908498,69.279814,64.548931,70.559403,73.717326,70.836212,69.238868,71.013888,74.437442,71.575451,69.066141,70.691652,72.041435,69.929183,68.3874,68.96494,72.847329,71.141441,70.242574,71.166249,73.894933,72.575983,71.454957,72.21877,67.089623,65.70446,65.316616,67.200895,65.525898,63.209994,62.332338,61.364073,52.568683,48.613954,44.785872,41.154784,40.423095,38.180303,35.057109,31.077226,38.452148,37.466494,36.205915,32.156643,41.971664,41.040713,39.870956,35.975718,48.546206,43.162797,51.872489,53.10895
收益质量,期间费用率,40.046251,39.092496,38.822787,49.941744,42.664518,39.42537,35.147235,42.667037,39.566723,38.554175,37.688813,36.062163,32.679346,31.754733,34.855426,36.93559,30.41606,27.377305,31.184891,42.895889,39.018862,35.407629,44.253089,45.942492,43.478005,42.551193,44.768509,47.185852,44.913583,41.861927,43.240873,39.27302,36.201788,33.011506,32.490076,33.797753,31.671301,30.365837,29.189775,29.219497,27.053248,25.01484,24.697149,30.63616,29.151224,28.648222,31.386621,34.544212,33.733575,33.0733,32.347313,31.697694,30.102141,27.938739,24.523385,22.959079,21.571463,18.782251,15.733611,21.372702,21.102906,20.67448,16.218448,23.703879,21.952108,21.570278,18.460185,27.121918,24.124778,27.055905,24.055179
收益质量,销售成本率,35.792904,35.73998,35.974894,39.12079,37.200687,35.695107,33.114163,35.755913,34.896777,35.103696,33.049138,37.544724,37.706599,37.900021,36.297781,38.993811,37.456564,37.23639,35.111296,33.012609,30.260951,29.141301,26.306313,27.774834,27.358207,26.687674,26.245378,27.251589,26.661867,27.204213,27.450778,32.768415,33.727395,35.375894,36.474864,39.049576,39.47014,39.876737,41.976473,44.675435,45.522735,46.440117,47.52162,36.453463,36.553235,36.668394,35.814273,30.981685,29.476419,29.259037,29.016759,20.870988,18.511813,16.847133,16.631398,17.464016,16.608839,16.274858,15.343615,17.079446,16.363588,15.531434,15.938195,18.267784,19.088605,18.300678,17.515533,21.424287,19.038019,24.816584,29.053771
收益质量,经营活动净现金/归属母公司的净利润,1.031183,0.921031,1.106943,2.975016,0.527069,0.227877,0.293684,0.787124,0.446056,0.147377,-0.224824,1.266886,1.00639,0.929232,0.823135,1.780927,1.210333,1.236405,1.789411,1.159698,0.812406,0.997121,0.27448,1.153566,0.79448,0.60857,0.440593,1.231244,0.828345,0.659832,0.658925,1.015623,0.838247,0.77687,0.683952,1.0186,0.992037,0.924697,0.455189,0.837912,0.475373,0.320204,0.064685,0.823069,0.539547,0.366132,0.351441,0.911824,0.816504,0.65666,0.346067,0.65703,0.598935,0.447527,0.547121,0.615434,0.598257,0.557693,0.539878,0.911728,0.846832,0.818211,0.740503,0.820586,0.791601,0.824206,0.931243,0.936565,0.802105,0.40985,0.916935
收益质量,所得税/利润总额,14.087711,15.652214,18.862157,12.609274,13.241631,13.31848,18.848615,16.863773,10.786749,12.901859,15.40998,14.055323,14.813424,15.071473,17.274322,17.041352,15.41111,16.40004,17.375875,14.806547,14.395284,14.945615,15.951701,16.452825,15.161403,16.19813,16.402077,14.860954,14.366253,14.889351,16.674282,16.87941,16.747495,16.356671,15.900768,16.190865,16.468704,16.001528,16.401204,14.97259,14.509663,14.809996,16.481338,15.727873,16.057783,16.111272,16.781044,15.119312,15.46881,15.180143,15.80689,15.943812,15.050795,14.994671,15.088392,12.86279,12.806325,12.777909,12.682845,13.119009,12.950974,13.083599,12.961439,11.787099,11.562127,11.419105,11.72155,0.265009,0.567599,0.392161,20.005189
财务风险,流动比率,1.892816,1.793282,1.817203,2.335269,3.323323,2.743987,2.619214,2.481056,2.720028,2.497686,2.510697,2.019213,2.937585,2.33988,2.395459,2.444935,2.456457,2.269513,1.434903,1.366743,1.546641,1.398947,1.274992,1.102509,1.346608,1.282201,1.248174,1.125583,1.219561,1.318557,1.211009,1.603725,1.673776,1.6026,1.665857,2.035511,1.368966,1.836355,1.62775,1.904955,1.215137,1.504181,1.802633,3.316112,7.117553,7.9765,7.431235,7.906419,7.455157,11.262759,14.156533,15.521238,15.143815,13.335803,6.654497,18.319749,10.696083,9.734815,12.848169,10.478323,15.373898,15.625062,20.473568,15.856754,14.302405,2.716437,,3.660518,,5.218512,2.389963
财务风险,速动比率,1.479088,1.400342,1.418202,1.773274,2.479819,2.069269,2.014956,1.871936,2.068863,1.890452,1.944741,1.593429,2.295386,1.702395,1.81248,1.863079,1.885081,1.803622,1.15256,1.070864,1.270111,1.128588,1.049328,0.905889,1.137134,1.086322,1.09024,0.970597,1.06935,1.145011,1.029623,1.385385,1.408991,1.325986,1.389373,1.753424,1.127201,1.519152,1.350711,1.646024,0.972128,1.214814,1.429164,2.833338,6.163762,6.972824,6.490942,6.898032,6.559671,9.941447,12.838694,14.26426,13.839957,12.290092,6.222796,17.02094,9.93017,9.034716,12.060603,9.800426,14.426059,14.676164,19.398713,15.024082,13.630097,2.263149,,3.090663,,4.53635,1.958218
财务风险,保守速动比率,1.21984,1.138185,1.22028,1.561302,2.189969,1.851497,1.804542,1.685078,1.841615,1.69518,1.750761,1.456133,2.063192,1.464011,1.554838,1.65423,1.647901,1.606877,0.996736,0.949585,1.119544,0.972726,0.915274,0.814926,0.964614,0.919325,0.933835,0.854795,0.91478,0.982271,0.864958,1.240345,1.210705,1.14269,1.206198,1.573991,0.948246,1.28284,1.203065,1.550738,0.858898,1.110942,1.269013,2.608258,5.58173,6.403515,5.9527,6.347492,5.621928,8.877974,11.516009,12.965132,13.027031,11.472814,5.761695,15.722304,9.342426,8.53774,11.225687,9.209242,13.745389,14.157237,18.728467,14.605582,13.198317,2.022834,,2.646764,,3.955468,1.262671
财务风险,资产负债率,30.713733,31.387448,31.997857,31.874951,30.812186,31.054786,29.397052,30.072243,29.619981,30.328121,30.446167,33.138126,36.7933,40.97665,40.594864,40.70372,39.683117,42.553004,43.884177,41.964505,43.201332,48.46276,48.72257,49.737519,51.401734,53.112198,55.503201,56.408884,53.787838,52.922961,49.680318,45.059785,38.743729,37.305461,36.848481,36.70483,38.264147,33.881286,32.18915,30.935514,39.195471,30.449775,24.733516,14.030016,8.07176,7.480303,8.104594,7.474383,8.437212,6.148459,5.336164,4.791593,4.847324,5.425724,10.821102,4.146735,6.901006,7.501549,6.080633,7.205794,5.520828,5.46496,4.423045,5.347816,5.999298,21.521607,,16.087613,,14.971394,35.072313
财务风险,权益乘数,1.629054,1.63343,1.63903,1.612963,1.59612,1.60059,1.582834,1.61294,1.601963,1.607292,1.605851,1.725153,1.768117,1.848105,1.834806,1.838715,1.819524,1.864874,1.86947,1.963816,1.981493,2.132998,2.118103,2.24203,2.267455,2.282203,2.346751,2.181484,2.132033,2.101166,2.030022,1.863176,1.755028,1.733089,1.719165,1.666168,1.686355,1.630577,1.610657,1.454164,1.569923,1.419037,1.355897,1.165497,1.112381,1.107694,1.110035,1.08065,1.081986,1.060758,1.056183,1.048315,1.050153,1.050463,1.082389,1.059383,1.075822,1.079402,1.070983,1.06988,1.059503,1.059209,1.055344,1.093622,1.100819,1.251303,,1.194083,,1.260292,1.540174
财务风险,权益乘数(含少数股权的净资产),1.443287,1.457459,1.470541,1.467888,1.445341,1.450427,1.416371,1.430047,1.420857,1.435299,1.437735,1.49562,1.58211,1.694244,1.683356,1.686446,1.65791,1.740735,1.782028,1.723083,1.760604,1.940344,1.950175,1.989555,2.057686,2.13275,2.247352,2.294045,2.163932,2.124177,1.987293,1.82016,1.632485,1.595035,1.583493,1.579899,1.619804,1.512431,1.47469,1.447922,1.644614,1.437809,1.328612,1.163196,1.087805,1.08085,1.088193,1.080781,1.092146,1.065512,1.056369,1.050327,1.050942,1.057369,1.121341,1.043261,1.074125,1.081099,1.064743,1.077653,1.058434,1.057808,1.046277,1.056499,1.063821,1.274236,,1.191719,,1.176074,1.540174
财务风险,产权比率,49.725646,51.08105,52.425773,52.264189,49.446295,50.112382,46.394792,47.74195,46.404117,47.79933,47.905725,54.338663,62.941588,76.112363,74.343334,74.829513,71.538574,80.308907,83.278722,77.176134,80.879241,103.571635,102.719109,105.860999,111.807885,116.740117,128.75985,134.010314,121.946523,117.225085,102.957031,89.638724,69.334881,65.235671,63.438856,63.008161,67.580744,56.069864,51.936145,49.746877,74.07861,48.990199,36.79708,17.098781,9.024275,8.295691,9.025398,8.269181,9.363311,6.569945,5.653181,5.044808,5.121359,5.736998,12.13415,4.326128,7.412546,8.109919,6.474312,7.765349,5.843434,5.780883,4.645548,5.672409,6.409652,27.763553,,19.430428,,17.60748,54.017499
财务风险,现金比率,0.785581,0.739654,0.825038,1.105279,1.42834,1.205908,1.198834,1.196161,1.359238,1.271276,1.300214,1.079115,1.552172,0.962996,1.033114,1.139607,1.025259,1.064486,0.594629,0.510111,0.612885,0.46775,0.433177,0.384302,0.425529,0.37629,0.485938,0.438025,0.489693,0.482775,0.3355,0.704026,0.585656,0.489433,0.561215,0.938309,0.384585,0.51554,0.489749,0.931052,0.314712,0.389024,0.350918,0.979623,2.155996,2.786242,2.895927,3.226703,2.767202,5.045919,7.276171,9.222042,9.292546,8.159668,4.228446,12.22781,7.38303,6.884288,9.457745,8.081778,12.285559,12.591694,16.903393,13.3673,12.124607,1.35525,,1.750638,,2.862964,1.028853
营运能力,应收账款周转率,2.723476,1.919775,1.024978,3.717178,2.620723,1.76809,0.990012,4.358468,3.421519,2.431741,1.304221,5.944078,4.682521,3.117088,1.456531,5.667712,4.119345,3.035097,1.249009,3.76784,2.841179,1.852072,0.748671,3.769547,2.757188,1.849968,0.92169,3.529533,2.481823,1.65752,0.830389,3.182729,2.366688,1.607523,0.794319,2.887396,2.073413,1.404268,0.657786,2.769054,2.022234,1.395503,0.672425,2.290826,1.665634,1.106738,0.534714,2.442811,1.803119,1.183562,0.586755,2.824178,2.097591,1.456185,0.841369,4.070231,3.111134,2.302306,1.268636,5.697472,4.50733,3.080131,1.5654,6.048074,4.683224,3.265163,,5.386713,,7.2706,14.311953
营运能力,应收账款周转天数,99.137986,93.760962,87.806742,96.847643,103.024973,101.804736,90.907965,82.597829,78.912312,74.021029,69.006665,60.564479,57.661238,57.746197,61.79064,63.517684,65.544392,59.306171,72.057103,95.545446,95.030942,97.188437,120.212948,95.502176,97.925835,97.298951,97.646687,101.996471,108.790975,108.595923,108.382823,113.110447,114.083442,111.973458,113.304474,124.679795,130.220024,128.18059,136.822517,130.00828,133.515666,128.985729,133.843892,157.148547,162.100428,162.639982,168.314207,147.371148,149.740466,152.083284,153.385836,127.470674,128.719029,123.61065,106.968403,88.447052,86.785056,78.182472,70.942301,63.185911,59.902416,58.439068,57.493267,59.523076,57.652591,55.127405,,66.831102,,49.514478,25.153798
营运能力,存货周转率,0.861409,0.594487,0.311691,1.105466,0.79017,0.530369,0.28243,1.252521,0.924731,0.639835,0.343953,1.89431,1.400872,0.946519,0.460157,2.472218,1.927298,1.462366,0.632989,2.18546,1.676925,1.063567,0.419082,2.418552,1.849898,1.252921,0.621503,2.328224,1.665534,1.131195,0.575056,2.329679,1.753048,1.243858,0.630328,2.478484,1.830411,1.283508,0.656498,3.220131,2.309934,1.7566,0.864422,2.589305,1.94483,1.293945,0.575166,2.175302,1.568574,0.97232,0.505505,1.572783,1.018075,0.673278,0.407047,1.458055,1.024897,0.708308,0.355725,1.454578,1.036703,0.691937,0.364645,1.559273,1.304147,0.838958,,1.734656,,2.231066,2.251913
营运能力,存货周转天数,313.439934,302.78168,288.746789,325.654371,341.698322,339.385962,318.662871,287.420124,291.976772,281.322196,261.663518,190.042757,192.737026,190.170326,195.585396,145.618191,140.092434,123.088124,142.18255,164.724974,161.008911,169.241748,214.754749,148.849358,145.95397,143.664196,144.810053,154.624284,162.110081,159.123647,156.506401,154.527688,154.017447,144.711007,142.782656,145.250047,147.507812,140.240546,137.090864,111.796668,116.886455,102.470633,104.115702,139.033439,138.829584,139.109438,156.476372,165.494223,172.130839,185.12414,178.039519,228.893556,265.206384,267.348661,221.104316,246.904251,263.440998,254.126708,253.003964,247.494388,260.440838,260.139033,246.815105,230.876822,207.031768,214.551662,,207.533837,,161.357802,159.86401
营运能力,总资产周转率,0.196823,0.134958,0.069719,0.246122,0.191309,0.134498,0.076073,0.322372,0.252934,0.175839,0.099386,0.469624,0.350693,0.251485,0.121127,0.548685,0.443922,0.329166,0.143451,0.471709,0.367643,0.251399,0.102905,0.502296,0.375163,0.255969,0.121172,0.455583,0.32533,0.22065,0.112221,0.407124,0.320821,0.221374,0.10628,0.402516,0.314459,0.222136,0.107665,0.479024,0.381739,0.290689,0.144718,0.479618,0.375298,0.248344,0.114123,0.443405,0.328139,0.216862,0.104314,0.391263,0.293827,0.201679,0.114133,0.393974,0.293676,0.207085,0.103631,0.377322,0.287803,0.20047,0.09712,0.458687,0.349213,0.419122,,0.742668,,0.950092,0.985559
营运能力,总资产周转天数,1371.790628,1333.739987,1290.894214,1462.687872,1411.326546,1338.30894,1183.066831,1116.719692,1067.468983,1023.65861,905.554002,766.570487,769.902019,715.748185,743.021568,656.113403,608.21395,546.834933,627.390258,763.182211,734.407643,715.992296,874.59142,716.708868,719.686569,703.208552,742.745031,790.195347,829.924094,815.769761,801.98671,884.249959,841.589268,813.10272,846.812515,894.373232,858.616645,810.310824,835.923542,751.527946,707.288195,619.218059,621.895894,750.596155,719.428026,724.799071,788.622479,811.89709,822.821659,830.01775,862.773979,920.095185,918.905495,892.504199,788.552987,913.764973,919.378551,869.205931,868.465337,954.090173,938.140272,897.887152,926.687342,784.848546,773.166479,429.468801,,484.738744,,378.910292,365.274793
营运能力,流动资产周转率,0.551046,0.381587,0.199073,0.687238,0.530009,0.365066,0.202983,0.795032,0.595706,0.412811,0.227018,1.122913,0.844073,0.638438,0.305195,1.447942,1.160194,0.824488,0.370486,1.316624,0.989692,0.680693,0.28299,1.374844,0.993607,0.682087,0.312167,1.170098,0.806186,0.556433,0.298455,0.975648,0.772664,0.545015,0.261923,0.8715,0.716817,0.489915,0.235976,1.001317,0.906158,0.653227,0.326928,0.969804,0.696106,0.446962,0.20399,0.725696,0.530695,0.328717,0.151964,0.57435,0.433218,0.298574,0.165824,0.566804,0.421051,0.297318,0.145925,0.50026,0.362587,0.252387,0.120126,0.611679,0.462404,0.741737,,1.160509,,1.297132,1.400184
营运能力,流动资产周转天数,489.976615,471.713522,452.093826,523.835574,509.425225,493.061524,443.384861,452.811511,453.24302,436.034525,396.44382,320.594659,319.877309,281.937886,294.892739,248.628577,232.719699,218.317287,242.924075,273.426444,272.81197,264.436004,318.032188,261.847743,271.737078,263.89582,288.306339,307.666289,334.91023,323.488559,301.552457,368.985461,349.440194,330.26557,343.611338,413.080726,376.664721,367.410568,381.394322,359.526457,297.960957,275.554885,275.289157,371.20869,387.871812,402.718444,441.198079,496.075148,508.766132,547.583266,592.245179,626.795121,623.241559,602.865131,542.743492,635.139894,641.250963,605.41063,616.753316,719.625667,744.648598,713.189094,749.211204,588.54383,583.904393,242.673414,,310.208662,,277.535224,257.108898
营运能力,应付账款周转率,2.559809,1.642388,0.778059,2.70993,2.462121,1.603716,0.690457,2.615868,2.087681,1.471626,0.75499,3.487425,2.768791,1.838385,0.882938,4.945636,4.211892,2.990012,1.235314,4.117924,3.185289,1.952411,0.698181,3.436705,2.586953,1.764241,,3.257806,,1.645984,0.745674,4.123155,3.322968,2.248732,1.191319,4.743671,3.452271,2.357188,1.120473,7.920577,6.330159,4.606629,2.941676,7.618682,6.24101,4.156122,1.840697,9.018139,6.830688,5.24304,3.086424,6.87104,4.551023,3.120618,1.346694,5.664996,3.597408,2.590343,1.07718,6.485949,6.930505,5.987147,1.716482,9.042047,6.871495,3.400765,,8.294411,,15.509516,18.290587
