日期,开盘,最高,最低,收盘,成交量,成交额,换手率,流通股本
2022-08-25,32.25,33.75,31.7,33.6,5652038.0,,,
2022-08-26,33.5,35.5,33.3,34.9,9249500.0,,,
2022-08-29,33.6,34.0,32.05,32.8,6918300.0,,,
2022-08-30,32.7,32.8,31.4,32.75,4920382.0,,,
2022-08-31,31.7,33.75,31.7,33.45,7799500.0,,,
2022-09-01,32.55,34.05,32.45,32.9,4425724.0,,,
2022-09-02,32.3,33.4,31.4,31.6,5111047.0,,,
2022-09-05,31.4,31.6,29.1,29.9,9934548.0,,,
2022-09-06,29.85,30.4,28.5,29.25,11779180.0,,,
2022-09-07,29.25,29.25,27.8,28.95,9152493.0,,,
2022-09-08,29.25,29.35,26.9,27.15,12716443.0,,,
2022-09-09,27.6,29.4,27.2,29.0,9596033.0,,,
2022-09-13,29.65,29.9,28.3,28.6,7684931.0,,,
2022-09-14,27.9,28.45,27.35,28.05,5059459.0,,,
2022-09-15,28.1,28.9,27.35,27.85,6442792.0,,,
2022-09-16,27.85,28.25,27.05,27.15,6789149.0,,,
2022-09-19,26.9,26.95,25.25,25.65,9399019.0,,,
2022-09-20,25.85,26.3,25.4,25.95,5408000.0,,,
2022-09-21,26.3,26.3,24.95,25.1,5627414.0,,,
2022-09-22,24.75,25.55,24.2,25.4,6883061.0,,,
2022-09-23,25.35,25.35,23.95,24.05,7275935.0,,,
2022-09-26,23.4,24.8,23.25,23.9,11159976.0,,,
2022-09-27,23.9,26.05,23.3,25.75,9255280.0,,,
2022-09-28,25.7,25.7,24.5,24.8,5149758.0,,,
2022-09-29,25.25,26.3,24.6,25.0,6659033.0,,,
2022-09-30,25.8,25.8,24.35,24.45,3380279.0,,,
2022-10-03,24.15,25.2,23.7,24.55,3688512.0,,,
2022-10-05,25.8,26.45,25.65,26.2,5288309.0,,,
2022-10-06,26.15,26.15,25.0,25.2,4463500.0,,,
2022-10-07,24.95,24.95,23.8,24.4,4383035.0,,,
2022-10-10,24.05,24.35,22.7,22.95,7724512.0,,,
2022-10-11,23.5,23.5,21.6,22.65,7619100.0,,,
2022-10-12,22.65,22.95,21.2,22.0,9093377.0,,,
2022-10-13,22.45,23.6,22.0,22.3,8951345.0,,,
2022-10-14,23.1,26.15,22.85,25.2,16771991.0,,,
2022-10-17,24.9,26.9,24.9,25.7,19824009.0,,,
2022-10-18,26.25,30.0,25.45,29.5,26055201.0,,,
2022-10-19,29.0,29.75,28.2,28.4,15269088.0,,,
2022-10-20,27.5,29.3,26.5,28.2,15504776.0,,,
2022-10-21,28.3,30.95,28.2,30.2,23201791.0,,,
2022-10-24,30.1,31.1,26.6,27.15,24719255.0,,,
2022-10-25,27.15,29.3,26.2,28.3,20116306.0,,,
2022-10-26,28.45,31.15,28.3,29.65,22411045.0,,,
2022-10-27,30.0,30.65,28.55,28.9,10739585.0,,,
2022-10-28,29.05,29.55,27.0,27.05,14039750.0,,,
2022-10-31,27.2,29.2,26.85,27.8,19885637.0,,,
2022-11-01,28.65,29.5,26.85,27.6,26945084.0,,,
2022-11-02,26.9,30.1,25.45,29.6,26290256.0,,,
2022-11-03,28.2,30.6,28.2,30.15,17499868.0,,,
2022-11-04,30.05,32.3,29.8,31.55,20962607.0,,,
2022-11-07,30.45,33.3,30.2,33.05,14055453.0,,,
2022-11-08,33.5,34.25,32.35,33.35,10576174.0,,,
2022-11-09,33.35,33.6,31.55,31.85,11096267.0,,,
2022-11-10,31.6,32.5,30.95,31.2,6041000.0,,,
2022-11-11,34.0,34.2,32.2,32.85,14613124.0,,,
2022-11-14,34.45,34.5,33.05,34.1,21756804.0,,,
2022-11-15,34.3,34.9,32.3,34.9,12311053.0,,,
2022-11-16,34.8,35.65,33.8,34.4,10782304.0,,,
2022-11-17,34.1,34.4,32.55,33.95,8089069.0,,,
2022-11-18,34.45,34.5,32.15,32.45,12533841.0,,,
2022-11-21,31.05,31.7,29.55,31.35,11014009.0,,,
2022-11-22,30.8,31.65,29.05,29.5,6785721.0,,,
2022-11-23,29.25,29.95,28.25,29.1,6511600.0,,,
2022-11-24,29.5,30.25,28.6,28.85,5248900.0,,,
2022-11-25,28.85,28.85,27.7,28.0,7355427.0,,,
2022-11-28,27.4,28.95,26.6,28.85,10438300.0,,,
2022-11-29,29.0,30.2,28.7,30.05,9272142.0,,,
2022-11-30,30.05,30.7,29.6,30.65,10613339.0,,,
2022-12-01,31.5,32.3,28.95,29.65,13882758.0,,,
2022-12-02,29.8,30.8,27.75,27.75,35193199.0,,,
2022-12-05,28.55,28.8,26.5,27.75,26045939.0,,,
2022-12-06,27.5,29.1,26.9,28.35,10768649.0,,,
2022-12-07,28.55,30.25,27.6,27.6,16560126.0,,,
2022-12-08,28.1,30.8,27.9,30.5,12415520.0,,,
2022-12-09,30.5,32.5,30.5,32.25,13466134.0,,,
2022-12-12,31.35,33.0,31.3,32.0,8228920.0,,,
2022-12-13,32.3,33.5,31.4,32.35,7883968.0,,,
2022-12-14,32.65,34.0,32.55,33.55,9994628.0,,,
2022-12-15,33.4,33.7,31.95,32.45,5463048.0,,,
2022-12-16,32.25,33.05,31.75,32.3,9920916.0,,,
2022-12-19,32.65,33.1,30.85,31.35,5257316.0,,,
2022-12-20,30.8,31.35,30.0,31.0,5270653.0,,,
2022-12-21,31.15,31.8,30.6,30.95,2642597.0,,,
2022-12-22,31.1,32.1,30.6,31.95,4020275.0,,,
2022-12-23,31.6,32.85,31.0,32.7,3309261.0,,,
2022-12-28,33.0,34.0,32.2,33.35,4938377.0,,,
2022-12-29,33.0,34.6,33.0,34.35,4878500.0,,,
2022-12-30,34.7,34.7,33.0,33.5,3996334.0,,,
2023-01-03,33.85,35.15,32.5,35.0,6835232.0,,,
2023-01-04,35.1,35.8,34.65,35.2,5894811.0,,,
2023-01-05,35.6,36.35,35.0,35.75,9950472.0,,,
2023-01-06,36.0,36.2,33.7,34.1,7705947.0,,,
2023-01-09,34.5,37.7,34.5,37.45,12059116.0,,,
2023-01-10,37.3,38.85,36.6,37.6,9390929.0,,,
2023-01-11,37.6,41.25,37.45,39.95,13972389.0,,,
2023-01-12,39.75,42.9,39.2,39.7,15097511.0,,,
2023-01-13,39.6,42.4,38.6,42.15,18584159.0,,,
2023-01-16,42.8,44.3,41.4,42.1,18432012.0,,,
2023-01-17,41.2,41.9,39.95,40.5,11233866.0,,,
2023-01-18,39.8,41.8,39.65,40.7,6635853.0,,,
2023-01-19,40.65,43.3,40.5,42.5,3685159.0,,,
2023-01-20,42.2,43.45,42.2,43.1,2536675.0,,,
2023-01-26,43.65,46.25,43.4,46.2,5378738.0,,,
2023-01-27,45.85,47.95,45.75,47.0,3367192.0,,,
2023-01-30,47.15,47.8,44.35,44.85,15146144.0,,,
2023-01-31,45.25,45.9,41.7,42.45,14268886.0,,,
2023-02-01,43.0,45.55,42.65,45.45,11652078.0,,,
2023-02-02,46.0,47.6,45.6,46.1,10165215.0,,,
2023-02-03,45.3,47.25,45.2,45.6,6940904.0,,,
2023-02-06,44.05,44.05,41.7,42.75,13623352.0,,,
2023-02-07,42.9,44.4,42.4,43.1,5362558.0,,,
2023-02-08,42.8,44.1,42.3,42.85,2736202.0,,,
2023-02-09,42.3,43.4,41.9,43.2,7749029.0,,,
2023-02-10,43.7,44.1,41.4,42.8,4778158.0,,,
2023-02-13,42.35,43.6,42.0,43.2,4104858.0,,,
2023-02-14,43.15,44.3,42.5,43.15,9403172.0,,,
2023-02-15,43.05,43.35,40.6,41.45,8055252.0,,,
2023-02-16,41.4,42.25,40.2,40.4,8055279.0,,,
2023-02-17,40.35,40.6,39.5,39.7,6299957.0,,,
2023-02-20,39.05,41.65,39.0,41.45,4506770.0,,,
2023-02-21,41.75,41.75,40.3,40.5,3904975.0,,,
2023-02-22,39.5,41.0,39.0,39.45,7444223.0,,,
2023-02-23,39.5,40.6,39.3,39.35,3281905.0,,,
2023-02-24,39.45,40.0,38.1,38.4,6883809.0,,,
2023-02-27,37.9,38.4,37.2,37.65,6264059.0,,,
2023-02-28,37.85,38.7,37.8,38.1,7440605.0,,,
2023-03-01,38.2,40.65,37.7,40.55,7855729.0,,,
2023-03-02,40.15,41.05,39.6,40.65,3189710.0,,,
2023-03-03,40.65,42.5,40.65,42.25,6284500.0,,,
2023-03-06,41.7,42.65,41.1,42.45,4795260.0,,,
2023-03-07,42.45,44.55,41.75,42.25,8468167.0,,,
2023-03-08,41.5,42.0,39.4,39.9,8001000.0,,,
2023-03-09,39.6,40.95,39.2,39.9,4229950.0,,,
2023-03-10,38.5,39.6,37.6,38.85,8080588.0,,,
2023-03-13,39.0,40.0,37.65,39.2,5715430.0,,,
2023-03-14,39.15,41.05,38.4,38.75,8161059.0,,,
2023-03-15,39.5,43.2,39.5,42.7,11082547.0,,,
2023-03-16,42.3,43.3,41.5,42.6,7053488.0,,,
2023-03-17,43.2,44.0,40.75,41.7,9489902.0,,,
2023-03-20,41.65,41.7,37.35,37.9,13908323.0,,,
2023-03-21,38.4,41.15,38.0,40.85,8475404.0,,,
2023-03-22,41.2,41.25,38.55,38.7,9257523.0,,,
2023-03-23,38.4,39.15,37.5,39.0,6332525.0,,,
2023-03-24,38.5,39.2,38.0,38.5,5225101.0,,,
2023-03-27,38.25,40.0,38.1,38.85,5308497.0,,,
2023-03-28,39.35,39.75,37.75,38.2,4819197.0,,,
2023-03-29,38.75,38.9,36.35,37.4,11192585.0,,,
2023-03-30,37.3,37.3,33.8,35.05,20861137.0,,,
2023-03-31,35.2,35.9,34.3,35.15,7796264.0,,,
2023-04-03,35.0,35.75,33.3,34.9,12165382.0,,,
2023-04-04,34.4,36.55,32.9,36.3,14446374.0,,,
2023-04-06,36.2,38.4,36.0,38.35,9540679.0,,,
2023-04-11,39.9,40.85,37.95,39.5,16548199.0,,,
2023-04-12,38.6,40.85,38.6,40.5,8064873.0,,,
2023-04-13,39.45,42.4,39.45,42.0,10066412.0,,,
2023-04-14,42.5,43.8,41.1,42.7,11849343.0,,,
2023-04-17,42.55,42.7,40.25,40.95,6744082.0,,,
2023-04-18,40.4,41.55,40.2,41.3,5125761.0,,,
2023-04-19,41.6,41.6,40.2,40.65,3145500.0,,,
2023-04-20,40.0,41.4,38.8,39.25,5013000.0,,,
2023-04-21,38.8,39.6,37.9,38.65,5710893.0,,,
2023-04-24,38.55,40.2,38.1,39.05,4726437.0,,,
2023-04-25,39.05,39.05,37.0,37.35,6067325.0,,,
2023-04-26,37.35,38.55,37.05,38.2,2632218.0,,,
2023-04-27,38.2,39.3,37.55,38.9,3771471.0,,,
2023-04-28,39.0,39.0,37.35,37.45,5689069.0,,,
2023-05-02,36.95,37.35,35.6,36.35,3628986.0,,,
2023-05-03,35.7,36.9,35.2,36.7,2964546.0,,,
2023-05-04,36.95,39.2,36.8,39.05,6199128.0,,,
2023-05-05,39.1,41.5,39.1,40.95,10091572.0,,,
2023-05-08,40.95,41.5,40.1,41.1,4751815.0,,,
2023-05-09,41.4,41.4,37.95,38.85,6656647.0,,,
2023-05-10,39.25,40.35,38.2,39.65,6407195.0,,,
2023-05-11,39.55,41.5,38.15,39.0,9167778.0,,,
2023-05-12,40.25,40.5,38.7,39.75,8341627.0,,,
2023-05-15,40.0,40.6,38.75,40.05,5064667.0,,,
2023-05-16,40.05,41.2,40.05,40.5,3934874.0,,,
2023-05-17,41.0,41.25,39.1,39.45,6205399.0,,,
2023-05-18,39.5,40.1,37.65,37.9,6970687.0,,,
2023-05-19,38.5,38.5,36.85,38.1,3089500.0,,,
2023-05-22,38.3,38.95,37.75,38.85,3190517.0,,,
2023-05-23,38.85,40.45,38.7,40.2,6837253.0,,,
2023-05-24,40.45,40.5,39.2,39.65,2236582.0,,,
2023-05-25,39.25,39.45,37.7,37.75,5879000.0,,,
2023-05-29,38.05,38.3,34.8,35.2,10598189.0,,,
2023-05-30,35.3,36.85,35.3,36.65,7569714.0,,,
2023-05-31,36.65,36.85,35.45,36.7,12121787.0,,,
2023-06-01,36.7,37.65,36.1,36.4,4477717.0,,,
2023-06-02,37.2,37.45,36.3,37.0,4253292.0,,,
2023-06-05,37.8,37.8,36.05,36.95,5185000.0,,,
2023-06-06,37.0,37.35,36.1,36.5,6549522.0,,,
2023-06-07,37.2,37.65,36.8,37.1,3575033.0,,,
2023-06-08,36.9,37.1,35.8,36.5,4672440.0,,,
2023-06-09,36.65,37.95,36.15,37.65,4242557.0,,,
2023-06-12,37.65,37.65,35.2,35.9,5613440.0,,,
2023-06-13,35.9,36.2,35.2,35.55,4409100.0,,,
2023-06-14,35.95,36.2,33.8,34.2,7750361.0,,,
2023-06-15,34.15,34.2,32.4,33.95,15403620.0,,,
2023-06-16,34.5,37.0,34.1,36.7,11196003.0,,,
2023-06-19,36.3,36.5,35.1,35.6,3843292.0,,,
2023-06-20,35.5,35.85,33.0,33.6,10628714.0,,,
2023-06-21,33.1,33.1,30.75,31.45,10526446.0,,,
2023-06-23,31.45,31.9,30.3,30.45,2308739.0,,,
2023-06-26,30.9,31.5,30.4,31.0,5640961.0,,,
2023-06-27,31.15,31.6,29.4,29.9,9261060.0,,,
2023-06-28,30.2,30.25,28.85,29.15,7528500.0,,,
2023-06-29,29.3,29.45,28.2,28.95,5903350.0,,,
2023-06-30,28.95,30.4,28.9,29.6,6153613.0,,,
2023-07-03,29.95,30.1,28.7,30.0,3549468.0,,,
2023-07-04,30.15,33.55,29.55,33.1,14334121.0,,,
2023-07-05,33.1,33.1,31.35,31.55,6862270.0,,,
2023-07-06,31.4,31.9,30.35,30.65,5790517.0,,,
2023-07-07,30.05,30.85,29.6,30.25,5619294.0,,,
2023-07-10,30.75,31.2,29.5,29.75,4049479.0,,,
2023-07-11,29.85,30.75,29.8,30.65,2907000.0,,,
2023-07-12,30.8,31.1,30.05,30.9,3786450.0,,,
2023-07-13,31.75,34.15,31.5,32.7,10108346.0,,,
2023-07-14,32.3,33.15,32.3,32.45,3084966.0,,,
2023-07-18,32.35,32.4,31.1,31.5,5023437.0,,,
2023-07-19,31.6,31.6,30.05,30.75,3472778.0,,,
2023-07-20,30.75,32.2,30.45,31.25,2992540.0,,,
2023-07-21,31.25,33.05,30.8,32.8,6182994.0,,,
2023-07-24,32.8,34.3,32.45,33.2,5483412.0,,,
2023-07-25,33.9,34.25,33.1,34.05,6152736.0,,,
2023-07-26,34.0,34.25,33.2,33.95,3133773.0,,,
2023-07-27,33.75,34.55,33.6,34.3,5248865.0,,,
2023-07-28,34.05,37.0,33.75,36.6,9171286.0,,,
2023-07-31,38.0,38.6,34.15,34.6,11902643.0,,,
2023-08-01,34.6,36.25,34.3,34.6,5856216.0,,,
2023-08-02,34.1,34.95,32.2,32.45,10115675.0,,,
2023-08-03,32.2,33.25,31.05,32.8,9486635.0,,,
2023-08-04,32.75,33.45,32.15,32.8,6373722.0,,,
2023-08-07,32.0,32.25,28.8,29.05,23570711.0,,,
2023-08-08,28.45,29.05,27.3,28.7,18035600.0,,,
2023-08-09,30.45,33.3,30.05,32.2,26618189.0,,,
2023-08-10,31.85,32.6,31.3,32.2,5968845.0,,,
2023-08-11,32.2,33.8,31.5,33.15,9613292.0,,,
2023-08-14,32.85,32.85,31.25,32.4,8723158.0,,,
2023-08-15,32.4,32.8,31.6,32.3,4668522.0,,,
2023-08-16,31.85,33.85,31.85,32.85,6157760.0,,,
2023-08-17,33.15,33.15,32.0,32.7,3811000.0,,,
2023-08-18,32.9,32.9,30.4,31.45,5959865.0,,,
2023-08-21,31.45,31.7,30.35,31.15,5092306.0,,,
2023-08-22,31.05,31.95,30.2,30.95,5534156.0,,,
2023-08-23,30.65,31.45,30.35,30.75,3086800.0,,,
2023-08-24,31.95,35.0,31.9,34.65,15270514.0,,,
2023-08-25,34.5,35.75,33.55,33.8,10707687.0,,,
2023-08-28,35.1,35.75,34.3,34.75,10213928.0,,,
2023-08-29,35.1,36.5,34.65,35.85,8185125.0,,,
2023-08-30,36.25,36.7,35.7,35.95,6397320.0,,,
2023-08-31,36.35,36.35,34.65,35.1,6359422.0,,,
2023-09-04,34.85,35.3,34.3,34.5,5764756.0,,,
2023-09-05,34.3,35.55,33.7,34.75,5513948.0,,,
2023-09-06,34.3,35.2,33.7,34.7,4899826.0,,,
2023-09-07,35.0,35.8,34.1,35.35,5052072.0,,,
2023-09-11,35.35,38.9,35.0,38.3,18295480.0,,,
2023-09-12,36.1,36.9,33.8,35.8,54367611.0,,,
2023-09-13,36.65,36.65,35.25,35.8,12438988.0,,,
2023-09-14,36.0,38.45,36.0,37.75,19772560.0,,,
2023-09-15,38.0,39.8,37.55,39.2,16270019.0,,,
2023-09-18,39.1,41.0,38.85,39.85,13652836.0,,,
2023-09-19,39.45,39.75,38.5,39.55,7275621.0,,,
2023-09-20,39.55,39.55,38.2,38.4,11278034.0,,,
2023-09-21,38.4,38.95,37.35,37.9,4720220.0,,,
2023-09-22,38.0,38.0,36.65,37.45,10987160.0,,,
2023-09-25,37.15,39.45,37.05,39.0,12533893.0,,,
2023-09-26,39.0,39.4,37.55,38.2,7535713.0,,,
2023-09-27,37.7,41.7,37.7,40.85,21609345.0,,,
2023-09-28,40.6,40.95,39.3,39.9,8129945.0,,,
2023-09-29,39.9,39.9,38.15,38.25,3099480.0,,,
2023-10-03,37.8,38.2,36.8,37.85,4523168.0,,,
2023-10-04,37.2,37.45,36.4,36.9,4180000.0,,,
2023-10-05,36.6,38.4,36.6,38.1,5334397.0,,,
2023-10-06,38.5,39.4,38.2,39.0,6115639.0,,,
2023-10-09,41.05,41.15,39.0,40.9,10229192.0,,,
2023-10-10,40.9,41.9,39.3,39.6,10595142.0,,,
2023-10-11,40.75,43.1,40.35,42.9,21803940.0,,,
2023-10-12,43.45,44.65,42.3,44.35,15413273.0,,,
2023-10-13,43.4,46.0,42.55,44.5,17882533.0,,,
2023-10-16,45.25,46.9,43.2,44.0,18749193.0,,,
2023-10-17,44.5,45.85,43.3,44.45,10552312.0,,,
2023-10-18,44.45,44.45,42.5,42.8,9623460.0,,,
2023-10-19,42.95,43.4,41.6,42.6,9404215.0,,,
2023-10-20,42.0,44.3,41.7,44.1,11158040.0,,,
2023-10-24,43.55,45.8,42.85,45.5,15366962.0,,,
2023-10-25,45.3,47.45,44.45,45.0,14846598.0,,,
2023-10-26,45.0,45.0,41.9,42.3,17366498.0,,,
2023-10-27,42.25,46.2,41.05,45.0,14157871.0,,,
2023-10-30,45.6,48.55,45.6,47.05,19508636.0,,,
2023-10-31,46.85,48.2,45.6,46.05,9609767.0,,,
2023-11-01,45.7,46.5,43.8,45.45,9611003.0,,,
2023-11-02,45.5,46.65,44.7,46.6,8566072.0,,,
2023-11-03,47.75,47.9,44.1,46.2,16529080.0,,,
2023-11-06,47.35,49.8,47.35,48.4,14432182.0,,,
2023-11-07,48.2,49.7,47.65,48.45,7782194.0,,,
2023-11-08,48.45,49.7,46.4,47.15,10854476.0,,,
2023-11-09,47.4,48.9,46.65,47.3,6577565.0,,,
2023-11-10,47.05,47.05,45.75,46.7,8136190.0,,,
2023-11-13,46.85,47.85,42.85,44.05,17323213.0,,,
2023-11-14,44.5,45.4,43.2,44.55,8507812.0,,,
2023-11-15,45.95,46.5,42.15,43.9,17889634.0,,,
2023-11-16,43.15,43.85,42.05,43.5,8454565.0,,,
2023-11-17,43.5,44.9,42.9,44.65,5780163.0,,,
2023-11-20,44.7,45.0,43.5,44.0,6253728.0,,,
2023-11-21,44.8,44.85,42.65,43.85,8394033.0,,,
2023-11-22,43.2,43.95,41.9,42.45,8249799.0,,,
2023-11-23,42.7,44.25,42.15,44.0,6776735.0,,,
2023-11-24,44.15,44.45,43.6,43.75,3759168.0,,,
2023-11-27,43.6,45.45,43.6,45.3,9205626.0,,,
2023-11-28,45.3,46.6,44.7,45.5,6969361.0,,,
2023-11-29,44.95,45.85,43.5,43.85,7430066.0,,,
2023-11-30,43.8,45.8,42.85,45.8,15200347.0,,,
2023-12-01,45.7,45.7,43.7,44.0,4752157.0,,,
2023-12-04,43.7,44.4,41.8,42.25,12504414.0,,,
2023-12-05,42.4,42.75,40.6,41.6,11066488.0,,,
2023-12-06,41.45,41.6,39.65,40.55,10630750.0,,,
2023-12-07,40.0,41.1,39.5,40.3,6080058.0,,,
2023-12-08,40.15,40.15,38.35,39.75,11335623.0,,,
2023-12-11,39.75,40.7,38.5,40.35,7711500.0,,,
2023-12-12,40.05,40.85,39.3,40.35,6048363.0,,,
2023-12-13,39.8,40.85,39.65,40.2,4189797.0,,,
2023-12-14,41.0,43.15,40.85,42.4,10010283.0,,,
2023-12-15,42.6,43.65,41.75,42.2,8286725.0,,,
2023-12-18,42.05,42.05,40.4,40.95,7327536.0,,,
2023-12-19,41.9,41.9,38.8,40.6,6761847.0,,,
2023-12-20,41.15,41.2,40.05,40.3,3383717.0,,,
2023-12-21,40.3,40.4,38.95,39.75,3462327.0,,,
2023-12-22,39.55,39.55,37.6,38.3,7394144.0,,,
2023-12-27,38.95,40.8,38.15,40.55,8218051.0,,,
2023-12-28,40.9,42.4,40.2,41.55,5348000.0,,,
2023-12-29,41.55,42.95,41.2,42.75,4556168.0,,,
2024-01-02,42.5,43.4,42.0,42.5,4564662.0,,,
2024-01-03,42.45,43.7,40.8,41.55,6137056.0,,,
2024-01-04,41.65,41.8,40.45,41.6,3894095.0,,,
2024-01-05,41.65,41.65,38.0,38.4,13096297.0,,,
2024-01-08,38.6,39.3,37.3,38.3,5987037.0,,,
2024-01-09,39.6,40.55,38.8,39.05,10616408.0,,,
2024-01-10,39.5,41.8,39.5,41.6,10119790.0,,,
2024-01-11,41.5,42.4,40.1,40.9,7550723.0,,,
2024-01-12,41.0,41.15,39.9,40.1,5872013.0,,,
2024-01-15,40.1,41.9,39.8,41.45,6475494.0,,,
2024-01-16,41.15,42.3,40.35,40.6,7850643.0,,,
2024-01-17,40.6,41.0,38.15,38.7,10305076.0,,,
2024-01-18,38.8,40.0,38.35,39.75,9969321.0,,,
2024-01-19,39.55,39.75,35.7,36.2,23652486.0,,,
2024-01-22,36.4,36.45,33.55,34.3,17650149.0,,,
2024-01-23,34.3,36.15,33.8,35.15,10451707.0,,,
2024-01-24,35.75,36.25,34.5,35.7,6477049.0,,,
2024-01-25,35.65,36.2,34.75,36.0,6056052.0,,,
2024-01-26,35.7,36.25,32.25,33.35,19595352.0,,,
2024-01-29,33.9,34.3,33.15,33.55,7779946.0,,,
2024-01-30,33.45,33.45,31.4,31.85,9572826.0,,,
2024-01-31,31.85,32.15,31.1,31.5,9929925.0,,,
2024-02-01,31.85,33.55,31.35,33.0,10056607.0,,,
2024-02-02,33.0,33.95,31.3,31.95,11229606.0,,,
2024-02-05,31.7,31.7,29.7,30.1,14412025.0,,,
2024-02-06,29.95,33.3,28.3,33.0,22479366.0,,,
2024-02-07,33.6,36.15,33.6,34.75,21530572.0,,,
2024-02-08,34.75,35.95,34.2,34.7,9183794.0,,,
2024-02-09,35.1,36.2,34.2,36.0,4394098.0,,,
2024-02-14,35.6,36.9,34.45,36.45,9059222.0,,,
2024-02-15,36.45,37.9,35.8,37.3,4939397.0,,,
2024-02-16,37.25,40.75,37.1,40.1,7992777.0,,,
2024-02-19,40.1,40.15,37.65,38.75,7770318.0,,,
2024-02-20,38.75,41.5,38.75,40.15,11148291.0,,,
2024-02-21,40.25,41.1,39.65,39.75,8008782.0,,,
2024-02-22,39.75,40.5,39.25,40.0,7262773.0,,,
2024-02-23,39.5,40.6,39.25,39.8,8885019.0,,,
2024-02-26,39.8,40.8,39.1,39.35,7573053.0,,,
2024-02-27,39.75,42.25,39.55,42.2,7508440.0,,,
2024-02-28,43.3,43.85,41.25,42.05,11475525.0,,,
2024-02-29,42.05,43.2,41.75,42.35,21856321.0,,,
2024-03-01,42.5,42.5,39.2,39.7,11681743.0,,,
2024-03-04,39.85,41.8,39.85,41.7,7097044.0,,,
2024-03-05,41.55,41.9,38.95,39.15,7053040.0,,,
2024-03-06,39.15,39.4,38.05,38.75,8067582.0,,,
2024-03-07,38.15,39.1,37.55,38.5,7078707.0,,,
2024-03-08,38.65,40.0,38.65,39.35,4452015.0,,,
2024-03-11,39.8,40.2,39.1,40.0,2907781.0,,,
2024-03-12,40.15,41.4,39.75,40.55,4077739.0,,,
2024-03-13,40.55,44.5,38.8,43.85,14405651.0,,,
2024-03-14,46.0,46.15,39.2,41.35,35511421.0,,,
2024-03-15,41.35,43.3,40.7,42.65,16196328.0,,,
2024-03-18,43.05,43.05,40.75,42.3,11311925.0,,,
2024-03-19,41.85,42.3,38.55,38.8,16229723.0,,,
2024-03-20,38.9,40.05,38.9,39.35,8376356.0,,,
2024-03-21,39.4,39.8,37.6,38.1,10219987.0,,,
2024-03-22,38.0,38.0,34.85,36.0,23378700.0,,,
2024-03-25,35.7,38.3,35.7,37.3,10764021.0,,,
2024-03-26,37.4,38.95,37.1,38.55,7182908.0,,,
2024-03-27,38.4,39.1,38.0,38.45,5589408.0,,,
2024-03-28,38.45,38.75,37.5,37.7,7021800.0,,,
2024-04-02,38.35,38.9,36.45,37.7,6894983.0,,,
2024-04-03,37.2,37.35,35.85,36.15,6456354.0,,,
2024-04-05,35.8,36.2,34.9,35.75,1548650.0,,,
2024-04-08,35.8,37.3,35.5,36.55,5116792.0,,,
2024-04-09,36.6,38.2,35.85,38.05,6922562.0,,,
2024-04-10,37.9,38.2,36.8,37.5,5468693.0,,,
2024-04-11,36.85,37.65,36.6,37.4,5970402.0,,,
2024-04-12,37.75,38.25,36.95,37.35,3804624.0,,,
2024-04-15,36.95,37.25,35.55,35.85,5788923.0,,,
2024-04-16,35.85,36.35,34.2,34.7,5838579.0,,,
2024-04-17,34.7,35.0,33.8,34.3,6394614.0,,,
2024-04-18,34.0,34.45,33.3,33.7,8517389.0,,,
2024-04-19,33.55,33.55,32.3,33.2,5694087.0,,,
