日期,开盘,最高,最低,收盘,成交量,成交额,换手率,流通股本
2024-04-22,33.65,34.75,32.45,33.95,6874289.0,,,
2024-04-23,34.6,36.65,34.1,36.15,8682141.0,,,
2024-04-24,36.3,38.5,35.9,38.15,9468453.0,,,
2024-04-25,38.15,39.7,37.95,38.55,7877936.0,,,
2024-04-26,39.15,39.95,38.5,39.15,7286643.0,,,
2024-04-29,39.5,40.5,38.85,39.75,8879787.0,,,
2024-04-30,39.5,40.4,38.0,38.25,8629492.0,,,
2024-05-02,38.1,42.0,37.5,41.85,7914927.0,,,
2024-05-03,42.0,42.55,39.95,40.9,7413177.0,,,
2024-05-06,41.0,41.7,39.55,40.5,9315540.0,,,
2024-05-07,40.6,40.7,39.65,39.9,5391500.0,,,
2024-05-08,39.65,41.0,39.0,40.0,6119654.0,,,
2024-05-09,39.85,40.95,39.8,40.55,5760382.0,,,
2024-05-10,40.7,41.8,40.15,41.4,7296405.0,,,
2024-05-13,41.75,41.8,39.4,39.5,8373208.0,,,
2024-05-14,39.2,40.85,39.2,39.45,4647130.0,,,
2024-05-16,40.45,40.45,38.95,39.8,5678689.0,,,
2024-05-17,39.8,40.65,39.35,40.05,6899109.0,,,
2024-05-20,39.4,41.3,39.4,40.15,6270008.0,,,
2024-05-21,40.3,40.3,38.05,38.2,7394060.0,,,
2024-05-22,38.45,38.9,37.6,38.0,3666035.0,,,
2024-05-23,38.0,38.0,36.65,37.0,4720485.0,,,
2024-05-24,36.65,37.65,34.75,35.9,11277147.0,,,
2024-05-27,35.9,36.6,35.0,36.15,5317988.0,,,
2024-05-28,36.15,37.55,35.95,36.8,5504891.0,,,
2024-05-29,36.35,36.7,35.2,35.8,7693126.0,,,
2024-05-30,35.8,36.6,35.05,35.25,3789772.0,,,
2024-05-31,36.2,36.8,34.9,35.2,9758852.0,,,
2024-06-03,35.1,35.45,34.1,34.4,5078754.0,,,
2024-06-04,34.5,36.95,34.15,36.8,6566248.0,,,
2024-06-05,36.85,37.5,36.45,37.1,5682481.0,,,
2024-06-06,37.4,37.65,35.6,35.75,4139287.0,,,
2024-06-07,35.95,36.2,35.45,35.8,2428439.0,,,
2024-06-11,36.1,36.25,34.5,34.85,4824110.0,,,
2024-06-12,34.85,35.95,34.3,35.3,4054200.0,,,
2024-06-13,35.35,36.45,35.35,36.25,4044757.0,,,
2024-06-14,36.55,38.4,36.3,38.3,10033932.0,,,
2024-06-17,37.75,39.0,37.7,38.05,5597889.0,,,
2024-06-18,38.4,38.85,37.1,37.4,5431783.0,,,
2024-06-19,37.0,38.55,37.0,38.15,4987832.0,,,
2024-06-20,38.35,39.25,36.75,37.15,10756021.0,,,
2024-06-21,37.15,37.95,36.6,36.8,5993903.0,,,
2024-06-24,36.3,37.45,36.3,37.3,4192040.0,,,
2024-06-25,37.2,38.15,36.9,37.95,4441163.0,,,
2024-06-26,38.5,39.7,37.55,39.5,9132364.0,,,
2024-06-27,39.5,39.6,38.25,39.05,4281335.0,,,
2024-06-28,39.0,39.25,36.6,36.8,8441281.0,,,
2024-07-02,36.85,39.1,36.85,37.4,4411391.0,,,
2024-07-03,37.9,38.75,37.3,38.05,3119610.0,,,
2024-07-04,38.0,38.4,36.7,37.0,3008119.0,,,
2024-07-05,36.6,39.8,36.6,39.65,7246592.0,,,
2024-07-08,39.65,39.75,37.6,37.8,7449874.0,,,
2024-07-09,37.8,38.1,35.45,36.6,7750739.0,,,
2024-07-10,36.15,36.8,35.7,36.1,4674456.0,,,
2024-07-11,36.1,38.45,36.1,38.35,7192800.0,,,
2024-07-12,39.1,40.85,39.0,40.7,9267552.0,,,
2024-07-15,40.7,41.0,38.8,39.1,4319981.0,,,
2024-07-16,39.05,40.0,39.05,39.85,3968289.0,,,
2024-07-17,40.0,41.8,40.0,41.15,11815683.0,,,
2024-07-18,41.15,41.4,40.4,40.75,1810217.0,,,
2024-07-19,40.25,41.55,40.05,40.55,5105452.0,,,
2024-07-22,40.6,42.45,40.55,42.2,7042472.0,,,
2024-07-23,42.3,42.35,40.6,40.85,4384940.0,,,
2024-07-24,40.85,41.45,39.95,40.25,5379099.0,,,
2024-07-25,40.1,40.1,38.15,38.65,6008189.0,,,
2024-07-26,39.2,39.65,38.6,38.9,3707031.0,,,
2024-07-29,39.2,39.2,37.25,37.4,6168345.0,,,
2024-07-30,37.15,37.65,36.4,36.8,4606719.0,,,
2024-07-31,37.4,39.05,36.55,38.7,7019660.0,,,
2024-08-01,38.35,40.25,38.0,38.95,6695416.0,,,
2024-08-02,38.4,40.6,38.25,39.25,7205926.0,,,
2024-08-05,38.55,41.55,38.25,39.95,9067208.0,,,
2024-08-06,39.9,41.5,39.6,41.3,8978863.0,,,
2024-08-07,41.5,41.55,39.9,40.3,5714201.0,,,
2024-08-08,40.3,41.75,39.25,41.15,8742977.0,,,
2024-08-09,42.4,43.05,41.05,41.65,7698678.0,,,
2024-08-12,41.6,42.5,41.35,42.0,5108239.0,,,
2024-08-13,42.0,42.45,40.45,42.0,5112401.0,,,
2024-08-14,41.95,42.25,40.45,41.05,4622124.0,,,
2024-08-15,40.95,42.15,40.15,41.8,3876354.0,,,
2024-08-16,41.45,42.25,40.45,40.9,4958327.0,,,
2024-08-19,41.2,41.85,40.3,40.7,4398584.0,,,
2024-08-20,40.9,41.7,40.8,41.45,3291855.0,,,
2024-08-21,41.45,43.75,41.0,43.45,10997767.0,,,
2024-08-22,43.6,44.5,42.75,43.95,6699782.0,,,
2024-08-23,44.0,44.0,42.75,43.45,6529112.0,,,
2024-08-26,43.75,43.85,42.0,43.5,7060403.0,,,
2024-08-27,43.25,44.5,42.95,44.3,4312100.0,,,
2024-08-28,44.4,45.0,43.85,44.1,6804836.0,,,
2024-08-29,43.55,43.75,41.65,43.5,6860258.0,,,
2024-08-30,43.35,43.35,42.1,42.45,7244406.0,,,
2024-09-02,42.2,42.85,41.6,42.4,2845616.0,,,
2024-09-03,41.8,42.95,41.8,42.45,3783206.0,,,
2024-09-04,41.8,43.0,41.35,42.95,4180243.0,,,
2024-09-05,42.85,43.4,42.3,43.15,2798369.0,,,
2024-09-09,43.15,43.2,41.05,41.75,6352296.0,,,
2024-09-10,42.1,42.75,41.6,42.25,3647152.0,,,
2024-09-11,41.7,43.5,41.7,43.3,6629663.0,,,
2024-09-12,43.0,45.2,42.8,42.95,5908324.0,,,
2024-09-13,43.2,44.65,43.2,44.05,7451834.0,,,
2024-09-16,44.0,44.5,42.55,44.2,2663754.0,,,
2024-09-17,44.2,44.2,42.8,43.8,1593000.0,,,
2024-09-19,43.85,44.65,41.5,42.15,10674404.0,,,
2024-09-20,42.0,43.15,41.25,42.6,7227405.0,,,
2024-09-23,42.6,42.95,41.6,41.8,3902954.0,,,
2024-09-24,42.15,42.5,39.95,41.4,11462541.0,,,
2024-09-25,42.9,43.35,41.75,42.35,8385158.0,,,
2024-09-26,42.35,44.9,41.85,44.8,11992214.0,,,
2024-09-27,44.55,48.0,44.3,46.6,15878571.0,,,
2024-09-30,47.1,48.2,45.5,47.1,21176563.0,,,
2024-10-02,46.45,47.45,45.6,46.6,13981497.0,,,
2024-10-03,46.35,46.4,44.4,45.9,7265145.0,,,
2024-10-04,46.0,51.25,45.05,51.15,13176730.0,,,
2024-10-07,51.2,52.15,47.9,49.8,22369742.0,,,
2024-10-08,52.0,52.0,44.25,49.05,52919385.0,,,
2024-10-09,49.05,50.0,45.9,47.4,24235804.0,,,
2024-10-10,48.1,49.95,48.0,48.85,18504327.0,,,
2024-10-14,46.95,47.85,45.15,46.2,12255331.0,,,
2024-10-15,46.7,46.7,44.35,44.6,10448243.0,,,
2024-10-16,44.6,45.3,43.3,43.85,8303636.0,,,
2024-10-17,44.35,46.3,44.1,44.85,10656337.0,,,
2024-10-18,44.65,47.2,44.65,46.45,5528279.0,,,
2024-10-21,46.5,47.0,45.3,45.55,6301236.0,,,
2024-10-22,45.5,46.95,44.9,45.7,5722376.0,,,
2024-10-23,45.25,46.25,44.7,45.0,6681851.0,,,
2024-10-24,44.75,44.95,43.1,43.8,9960855.0,,,
2024-10-25,43.85,44.7,43.35,44.25,8682706.0,,,
2024-10-28,42.7,42.7,38.15,38.7,49273866.0,,,
2024-10-29,39.1,40.25,36.45,37.15,45897178.0,,,
2024-10-30,36.6,36.8,34.9,35.5,29435696.0,,,
2024-10-31,35.8,36.2,33.75,33.8,28304453.0,,,
2024-11-01,33.55,35.35,33.2,35.05,23109352.0,,,
2024-11-04,39.0,40.05,37.85,39.55,40865087.0,,,
2024-11-05,39.5,39.55,38.05,39.2,17934666.0,,,
2024-11-06,38.6,39.25,38.05,38.15,11276766.0,,,
2024-11-07,37.8,37.95,36.7,37.45,15985664.0,,,
2024-11-08,38.0,39.15,37.2,38.85,16108103.0,,,
2024-11-11,37.95,38.15,36.75,37.3,16109626.0,,,
2024-11-12,36.05,39.0,36.05,37.75,14011711.0,,,
2024-11-13,37.3,37.75,36.55,37.15,9990996.0,,,
2024-11-14,36.8,38.25,36.8,37.7,9863683.0,,,
2024-11-15,37.4,38.5,36.8,37.2,6219874.0,,,
2024-11-18,36.85,37.15,35.7,35.95,8644793.0,,,
2024-11-19,35.85,36.4,35.6,35.9,5251397.0,,,
2024-11-20,36.0,38.95,35.55,38.8,20854284.0,,,
2024-11-21,38.5,40.1,38.25,38.5,9518049.0,,,
2024-11-22,38.7,38.7,36.9,37.0,6116123.0,,,
2024-11-25,37.05,38.35,36.95,37.1,13515410.0,,,
2024-11-26,37.4,38.7,37.15,38.4,7218659.0,,,
2024-11-27,38.4,40.0,38.35,39.35,11415857.0,,,
2024-11-28,39.4,39.95,38.7,39.15,6205137.0,,,
2024-11-29,39.15,39.5,38.4,38.55,7052864.0,,,
2024-12-02,38.35,39.5,38.1,38.65,8727890.0,,,
2024-12-03,38.5,39.15,37.3,38.0,10382101.0,,,
2024-12-04,38.2,38.3,36.9,37.55,10350681.0,,,
2024-12-05,37.55,38.0,36.35,37.65,9356637.0,,,
2024-12-06,37.65,38.6,37.0,37.8,7899257.0,,,
2024-12-09,38.7,39.25,38.1,39.1,5381567.0,,,
2024-12-10,40.05,40.1,38.15,38.15,5024627.0,,,
2024-12-11,38.25,38.8,37.85,38.2,4592040.0,,,
2024-12-12,37.5,38.55,37.5,38.1,5026654.0,,,
2024-12-13,38.05,38.05,37.1,37.4,4434799.0,,,
2024-12-16,37.35,37.45,35.7,36.25,9482321.0,,,
2024-12-17,36.3,36.75,36.0,36.2,5366256.0,,,
2024-12-18,36.15,36.9,36.0,36.5,4902580.0,,,
2024-12-19,35.9,36.5,35.8,36.0,5321808.0,,,
2024-12-20,36.1,36.15,35.1,35.2,8289830.0,,,
2024-12-23,35.8,35.85,34.6,35.05,7038339.0,,,
2024-12-24,35.05,36.15,34.4,35.8,4634929.0,,,
2024-12-27,36.05,36.1,35.0,35.6,7360463.0,,,
2024-12-30,35.6,37.25,35.6,36.1,8410729.0,,,
2024-12-31,36.1,37.15,35.85,36.6,3178987.0,,,
2025-01-02,37.1,37.75,35.35,35.5,6499614.0,,,
2025-01-03,36.1,36.65,35.2,35.45,5093290.0,,,
2025-01-06,35.7,36.35,35.0,35.3,5078949.0,,,
2025-01-07,35.25,35.6,34.7,35.15,5526262.0,,,
2025-01-08,35.2,35.3,33.55,33.95,10872775.0,,,
2025-01-09,33.6,34.5,32.85,33.1,9748926.0,,,
2025-01-10,33.1,33.6,32.75,33.55,9207538.0,,,
2025-01-13,33.3,34.3,33.0,33.85,8761451.0,,,
2025-01-14,34.1,34.95,33.9,34.65,4703219.0,,,
2025-01-15,34.45,34.8,33.35,33.45,5830032.0,,,
2025-01-16,33.75,34.35,28.65,30.0,43198071.0,,,
2025-01-17,30.5,32.0,30.1,31.45,19573300.0,,,
2025-01-20,31.35,32.6,30.9,31.05,16679814.0,,,
2025-01-21,31.25,31.65,30.85,31.3,8560629.0,,,
2025-01-22,31.3,32.25,30.75,31.9,14249418.0,,,
2025-01-23,32.05,32.5,31.4,31.65,7738811.0,,,
2025-01-24,31.95,33.0,31.5,32.35,8377822.0,,,
2025-01-27,32.45,33.4,32.15,33.0,4905075.0,,,
2025-01-28,33.0,33.15,32.55,33.05,1259000.0,,,
2025-02-03,32.75,33.05,31.3,32.75,3846192.0,,,
2025-02-04,31.6,33.55,31.6,33.15,1778368.0,,,
2025-02-05,33.15,33.35,32.15,33.05,6546546.0,,,
2025-02-06,33.05,36.0,32.7,35.8,15947057.0,,,
2025-02-07,36.0,37.2,35.55,36.25,11951937.0,,,
2025-02-10,36.45,37.45,36.25,36.35,9516738.0,,,
2025-02-11,36.45,36.85,35.65,35.9,7660163.0,,,
2025-02-12,36.4,36.4,34.65,35.5,12744479.0,,,
2025-02-13,36.0,36.8,35.5,35.85,11985133.0,,,
2025-02-14,36.3,38.2,36.15,37.5,17503292.0,,,
2025-02-17,37.8,39.4,37.35,38.5,21450533.0,,,
2025-02-18,38.4,38.85,37.65,38.1,14517523.0,,,
2025-02-19,37.95,38.7,37.4,38.5,7801488.0,,,
2025-02-20,38.6,40.0,38.15,39.3,12408854.0,,,
2025-02-21,40.0,41.75,40.0,41.7,22199079.0,,,
2025-02-24,41.85,41.9,39.7,40.45,20905431.0,,,
2025-02-25,39.6,41.1,38.6,40.35,11740162.0,,,
2025-02-26,40.15,43.45,39.85,43.05,21011556.0,,,
2025-02-27,42.95,44.5,42.05,43.2,19569134.0,,,
2025-02-28,43.05,43.75,40.1,40.45,22102385.0,,,
2025-03-03,40.95,41.3,39.85,40.65,11954071.0,,,
2025-03-04,39.8,40.7,39.0,40.4,9972710.0,,,
2025-03-05,41.0,41.3,38.95,40.15,12526479.0,,,
2025-03-06,40.7,42.4,39.5,40.35,20676392.0,,,
2025-03-07,40.4,40.75,39.05,40.2,11857173.0,,,
2025-03-10,40.35,40.55,38.55,39.0,12313364.0,,,
2025-03-11,38.45,40.4,38.25,39.8,11531614.0,,,
2025-03-12,40.05,40.6,38.45,38.9,9470828.0,,,
2025-03-13,39.0,40.0,38.55,39.3,8158367.0,,,
2025-03-14,39.45,41.4,39.0,40.95,14303310.0,,,
2025-03-17,41.5,41.9,39.85,40.05,9673348.0,,,
2025-03-18,40.35,41.6,40.15,40.8,12679817.0,,,
2025-03-19,40.95,42.6,40.0,41.7,21588700.0,,,
2025-03-20,42.1,43.5,41.05,43.2,19188053.0,,,
2025-03-21,43.0,43.4,40.4,40.6,15272525.0,,,
2025-03-24,40.8,41.25,39.35,40.35,11127696.0,,,
2025-03-25,40.05,40.7,38.85,39.15,7953742.0,,,
2025-03-26,38.85,39.4,38.05,39.05,8814364.0,,,
2025-03-27,40.6,46.5,39.8,45.85,57294838.0,,,
2025-03-28,45.85,48.4,45.6,46.2,30690543.0,,,
2025-03-31,45.65,48.25,45.0,46.6,28522798.0,,,
2025-04-01,46.6,50.75,46.6,48.85,40594818.0,,,
2025-04-02,47.7,51.0,47.7,49.85,25948109.0,,,
2025-04-03,49.2,51.0,47.75,50.25,24882726.0,,,
2025-04-07,42.8,44.55,38.65,39.65,48084048.0,,,
2025-04-08,41.5,42.8,39.2,42.05,30352283.0,,,
2025-04-09,38.95,42.8,36.6,42.2,40219476.0,,,
2025-04-10,43.8,45.8,42.4,43.7,28844060.0,,,
2025-04-11,43.0,48.35,43.0,47.75,34047743.0,,,
2025-04-14,48.4,49.85,47.6,48.4,21886179.0,,,
2025-04-15,48.7,50.35,47.7,48.35,14482132.0,,,
2025-04-16,48.0,48.15,45.45,46.15,17258565.0,,,
2025-04-17,46.2,47.8,45.3,47.25,12575206.0,,,
2025-04-22,48.8,52.85,48.05,52.45,29017202.0,,,
2025-04-23,53.0,54.85,50.75,51.45,24722960.0,,,
2025-04-24,52.95,55.7,52.8,54.95,37349072.0,,,
2025-04-25,54.95,56.1,53.55,54.35,18133490.0,,,
2025-04-28,51.5,54.85,51.5,54.2,23517584.0,,,
2025-04-29,53.8,55.45,52.6,53.65,65920684.0,,,
2025-04-30,53.8,55.3,52.75,53.75,15030318.0,,,
2025-05-02,53.6,55.5,53.2,54.9,6270797.0,,,
2025-05-06,55.0,56.0,54.1,54.3,14802751.0,,,
2025-05-07,53.2,55.0,51.3,52.3,32641453.0,,,
2025-05-08,52.0,52.85,50.15,51.7,18523753.0,,,
2025-05-09,51.0,53.05,50.55,52.4,9412603.0,,,
2025-05-12,50.2,51.25,48.25,49.4,32074408.0,,,
2025-05-13,51.65,52.15,49.75,50.0,16962764.0,,,
2025-05-14,49.8,51.15,49.05,50.1,11161167.0,,,
2025-05-15,49.35,50.25,49.1,49.95,13444995.0,,,
2025-05-16,49.6,52.85,49.6,51.0,15280011.0,,,
2025-05-19,51.0,53.9,50.7,53.05,14221053.0,,,
2025-05-20,55.5,57.75,54.85,55.3,25582041.0,,,
2025-05-21,55.6,57.65,55.1,55.9,18557774.0,,,
2025-05-22,55.8,56.35,54.5,56.25,11829261.0,,,
2025-05-23,59.3,61.7,57.25,58.6,48078191.0,,,
2025-05-26,60.5,61.0,55.75,56.55,23071579.0,,,
2025-05-27,55.5,60.0,55.4,59.55,17945902.0,,,
2025-05-28,60.0,60.95,58.85,60.2,13814019.0,,,
2025-05-29,60.7,62.6,59.15,62.1,24563744.0,,,
2025-05-30,64.5,64.9,60.85,61.95,21250571.0,,,
2025-06-02,61.2,63.4,61.0,63.1,7680120.0,,,
2025-06-03,64.95,65.9,62.9,65.05,23126470.0,,,
2025-06-04,69.0,76.95,68.55,74.25,60950873.0,,,
2025-06-05,74.25,75.55,70.55,72.3,31001985.0,,,
2025-06-06,71.2,74.0,71.2,73.15,23944479.0,,,
2025-06-09,74.55,80.2,72.9,79.0,41511020.0,,,
2025-06-10,78.0,83.25,76.5,81.1,76412060.0,,,
2025-06-11,80.5,83.0,79.0,79.95,27507714.0,,,
2025-06-12,78.5,82.45,78.5,80.75,27859002.0,,,
2025-06-13,81.45,83.8,79.1,80.7,35109754.0,,,
2025-06-16,80.3,83.5,77.5,80.3,25560196.0,,,
2025-06-17,82.0,83.5,75.6,77.1,25918261.0,,,
2025-06-18,75.85,79.1,75.0,78.6,18019049.0,,,
2025-06-19,80.15,83.4,76.6,78.45,31178257.0,,,
2025-06-20,78.45,79.3,75.35,77.7,21547044.0,,,
2025-06-23,76.6,80.15,75.15,78.9,21715603.0,,,
2025-06-24,79.5,82.65,76.85,82.1,23198351.0,,,
2025-06-25,83.35,83.7,80.35,82.4,16763657.0,,,
2025-06-26,79.85,80.15,77.75,78.6,41894602.0,,,
2025-06-27,79.0,80.5,75.35,77.35,35203770.0,,,
2025-06-30,78.8,80.8,75.6,78.4,27799285.0,,,
2025-07-02,80.0,82.35,78.0,79.3,29389722.0,,,
2025-07-03,79.0,86.55,78.6,84.6,29257550.0,,,
2025-07-04,85.0,87.8,83.35,86.2,21770018.0,,,
2025-07-07,87.8,88.55,81.9,82.55,23823699.0,,,
2025-07-08,83.05,85.2,81.05,82.35,17584187.0,,,
2025-07-09,81.75,83.9,80.25,82.25,17089853.0,,,
2025-07-10,81.7,83.45,79.4,80.25,17467848.0,,,
2025-07-11,80.8,83.45,80.0,80.55,17696166.0,,,
2025-07-14,80.55,82.35,79.5,82.0,17319035.0,,,
2025-07-15,82.5,86.4,81.55,85.9,20341034.0,,,
2025-07-16,86.2,87.05,84.95,86.2,13874379.0,,,
2025-07-17,86.95,90.25,86.55,89.1,25428845.0,,,
2025-07-18,89.85,91.7,87.75,89.05,15552338.0,,,
2025-07-21,90.0,91.15,87.25,88.65,10483351.0,,,
2025-07-22,88.65,92.0,86.55,87.6,17778049.0,,,
2025-07-23,88.7,91.3,86.8,88.0,20305570.0,,,
2025-07-24,88.0,88.55,84.7,88.2,20662213.0,,,
2025-07-25,88.2,91.7,87.9,89.15,19114615.0,,,
2025-07-28,89.9,94.35,89.1,93.9,17709916.0,,,
2025-07-29,95.0,100.0,93.05,99.95,27139490.0,,,
2025-07-30,100.3,106.0,95.85,98.45,53711910.0,,,
2025-07-31,99.0,100.8,96.4,98.0,21002134.0,,,
2025-08-01,97.0,99.6,91.8,93.0,24052833.0,,,
2025-08-04,92.45,94.45,90.2,92.9,15855227.0,,,
2025-08-05,94.9,99.1,94.15,98.75,17692363.0,,,
2025-08-06,98.85,99.4,96.1,98.05,13318611.0,,,
2025-08-07,96.85,98.8,90.55,91.4,32235490.0,,,
2025-08-08,91.4,93.2,89.6,91.25,18274901.0,,,
2025-08-11,93.0,93.55,85.65,89.95,30762712.0,,,
2025-08-12,90.55,90.55,85.5,87.3,25300254.0,,,
2025-08-13,89.05,96.0,88.55,95.0,26739588.0,,,
2025-08-14,97.15,98.35,95.3,96.0,16527182.0,,,
2025-08-15,95.8,99.5,95.5,97.5,13549158.0,,,
2025-08-18,99.0,103.5,98.5,101.9,20740825.0,,,
2025-08-19,101.9,102.9,96.0,97.75,24023054.0,,,
2025-08-20,97.0,98.85,93.1,94.65,17538128.0,,,
2025-08-21,96.25,99.65,95.2,99.3,10889562.0,,,
2025-08-22,101.5,102.4,97.7,99.45,11623171.0,,,
2025-08-25,101.3,102.8,96.8,99.95,14911542.0,,,
2025-08-26,99.95,100.3,93.65,95.75,43626515.0,,,
2025-08-27,99.1,99.1,90.05,91.0,30586612.0,,,
2025-08-28,94.9,94.9,88.35,90.65,22635180.0,,,
2025-08-29,91.9,98.45,89.7,96.85,26710648.0,,,
2025-09-01,98.65,106.5,95.15,105.4,27986303.0,,,
2025-09-02,105.4,108.5,103.0,105.3,15122561.0,,,
2025-09-03,107.0,109.0,103.7,107.0,13063627.0,,,
2025-09-04,109.1,109.1,99.0,100.1,20809884.0,,,
2025-09-05,100.1,104.2,98.5,103.1,19459787.0,,,
2025-09-08,104.0,107.5,98.55,100.5,27413434.0,,,
2025-09-09,99.45,103.2,97.1,100.9,14814575.0,,,
2025-09-10,101.0,103.4,98.05,99.6,12256843.0,,,
2025-09-11,91.0,98.35,85.7,97.1,51240460.0,,,
2025-09-12,99.5,100.5,96.3,97.85,13419082.0,,,
2025-09-15,98.5,101.9,94.8,95.6,20045883.0,,,
2025-09-16,97.5,98.0,93.8,96.25,14137833.0,,,
2025-09-17,96.0,96.85,92.85,96.5,20913052.0,,,
2025-09-18,97.0,98.55,94.0,97.35,16918205.0,,,
2025-09-19,97.5,98.3,90.0,92.05,34618371.0,,,
2025-09-22,93.2,95.5,91.55,94.7,13572187.0,,,
2025-09-23,95.35,96.15,91.1,93.45,12486370.0,,,
2025-09-24,93.1,95.7,91.9,95.05,13606787.0,,,
2025-09-25,96.0,96.75,94.0,95.05,10693475.0,,,
2025-09-26,92.35,94.15,90.6,93.25,13980978.0,,,
2025-09-29,94.0,95.5,91.35,93.6,12535427.0,,,
2025-09-30,95.3,96.55,91.25,96.4,18545906.0,,,
2025-10-02,96.8,101.5,96.15,100.7,6797155.0,,,
2025-10-03,101.8,101.8,97.35,97.95,3578711.0,,,
2025-10-06,98.6,100.5,96.8,100.5,3031024.0,,,
2025-10-08,101.0,105.0,100.4,104.7,6194648.0,,,
2025-10-09,103.0,103.0,94.25,95.1,25616568.0,,,
2025-10-10,95.1,97.55,93.4,93.95,13129629.0,,,
2025-10-13,90.0,92.0,86.7,90.0,27147340.0,,,
2025-10-14,91.5,92.05,82.75,83.8,31965432.0,,,
2025-10-15,85.05,85.9,80.85,85.6,17013032.0,,,
2025-10-16,85.6,89.65,85.05,88.75,14176372.0,,,
2025-10-17,90.85,90.85,86.0,86.85,13476448.0,,,
2025-10-20,89.95,89.95,85.0,86.1,14492413.0,,,
2025-10-21,86.65,88.3,84.15,86.9,19316176.0,,,
2025-10-22,95.5,95.5,83.85,85.2,71646053.0,,,
2025-10-23,86.05,87.2,82.8,85.1,24155180.0,,,
2025-10-24,86.05,88.1,84.85,85.55,15428703.0,,,
2025-10-27,87.9,88.2,84.4,86.1,14919443.0,,,
2025-10-28,86.0,86.35,83.7,84.6,13926367.0,,,
2025-10-30,84.25,84.25,79.05,80.7,33551275.0,,,
2025-10-31,81.55,87.8,80.2,87.0,24727884.0,,,
2025-11-03,87.75,91.5,86.25,90.2,21863756.0,,,
2025-11-04,90.6,91.35,86.5,86.85,12521229.0,,,
2025-11-05,85.45,89.1,84.65,88.05,11850963.0,,,
2025-11-06,87.2,88.7,85.65,88.3,7751779.0,,,
2025-11-07,88.5,89.5,84.2,85.2,10137618.0,,,
2025-11-10,85.1,85.7,82.0,84.5,13675288.0,,,
2025-11-11,85.5,85.55,83.6,85.25,5987073.0,,,
2025-11-12,86.0,89.0,84.75,87.15,8616404.0,,,
2025-11-13,88.0,93.2,87.9,91.95,23311922.0,,,
2025-11-14,91.1,94.3,90.65,92.25,9771054.0,,,
2025-11-17,92.3,92.45,88.1,90.8,7974109.0,,,
2025-11-18,90.8,93.45,89.35,90.4,6462932.0,,,
2025-11-19,90.15,90.8,88.0,89.65,4884752.0,,,
2025-11-20,90.5,92.2,89.65,92.2,9059262.0,,,
2025-11-21,91.5,91.5,86.0,87.25,11615810.0,,,
2025-11-24,88.95,92.0,88.55,92.0,17192272.0,,,
2025-11-25,93.0,95.8,92.0,93.8,13230456.0,,,
2025-11-26,96.8,98.3,94.4,94.9,11531925.0,,,
2025-11-27,96.2,99.0,95.1,96.2,10784385.0,,,
2025-11-28,96.2,96.65,93.1,94.1,11052465.0,,,
2025-12-01,94.5,94.8,93.2,94.8,6740710.0,,,
2025-12-02,94.55,94.95,92.85,93.85,6694319.0,,,
2025-12-03,93.85,94.8,91.25,91.8,8259347.0,,,
2025-12-04,94.0,94.4,92.4,93.55,7142030.0,,,
2025-12-05,93.7,94.85,90.25,92.0,33885838.0,,,
