选项,指标,20250930,20250630,20250331,20241231,20240930,20240630,20240331,20231231,20230930,20230630,20230331,20221231,20220930,20220630,20220331,20211231,20210930,20210630,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20081231,20071231
常用指标,归母净利润,703980236.25,476162821.63,241495156.15,715587644.14,609140148.54,423591108.29,181055147.35,627206305.37,521425392.32,355245791.82,141950837.96,543214264.81,438536107.14,303850129.53,128889997.02,451886948.9,384558079.23,250547738.91,93191986.61,343951415.13,243622747.23,57032610.36,-61049395.54,187878181.1,118281443.66,39292090.38,-23390190.58,216997146.83,144387960.32,33727136.34,-18448569.45,238011929.35,142711232.57,32697712.3,-19154225.96,295935970.43,150202061.65,76775341.27,9949830.27,344116049.77,147126725.03,76546401.25,9677868.45,340779138.2,172680641.36,99337659.93,9052325.07,370503263.13,179505376.63,104454421.61,14558992.92,294607975.63,131938218.03,73518303.33,9196360.53,216661454.99,92530804.53,54085908.72,16941998.92,153463769.53,70632273.76,41159615.5,12703865.72,127122270.63,125067468.39,103548556.12
常用指标,营业总收入,6131570784.23,4020225138.8,1828063290.62,6950934596.87,5093273140.61,3477205242.58,1544819376.34,5751051476.34,4236584962.42,2869472649.69,1177398697.64,5078494632.06,3599314945.51,2390264619.06,1069322474.25,4298217520.75,3102897719.11,1963947971.86,806690021.95,3863193917.52,2726604853.4,1401479332.08,336116771.38,3681198033.45,2227608532.11,1384950716.11,552919926.24,3528688645.91,2207290490.82,1310984058.74,504651968.29,3182409122.95,2041489049.77,1186055871.05,468525997.91,3139209646.55,2048048499.56,1246138099.97,500176680.27,3305876061.72,2006698348.2,1221146911.97,478407805.88,3264111280.37,2030979842.54,1289904188.33,527465480.88,3052550127.7,1882435185.53,1250622222.51,497014558.04,2348700007.42,1349499015.36,861879430.39,335212020.14,1686559621.52,939285271.24,595247284.76,264442015.07,1347719179.13,742333835.06,473194724.7,230235819.76,1235117591.68,1174009853.98,937313460.34
常用指标,营业成本,5379487051.67,3540227052.49,1617426908.68,6181682939.72,4447405653.61,3010110301.64,1353803894.47,5058198898.22,3608623588.8,2427061723.33,1015833011.88,4512757888.65,3131243973.51,2046346918.5,929951681.14,3838994726.76,2723485550.61,1715678811.41,754820402.72,3510181178.7,2436736796.35,1318765680.11,417605960.89,3447693506.5,2145847840.46,1377633612.61,620163831.89,3253643378.44,2067348511.97,1267395449.16,554138699.35,3137334945.07,2085970373.15,1279466573.55,546093999.62,3059630722.57,2075034336.85,1289250939.2,549841269.07,3107055360.48,1957186966.2,1189726076.63,498672587.5,3020201399.76,1925644892.39,1218579120.59,530271877.25,2793919527.46,1780421754.5,1162664447.53,488415631.58,2078012127.91,1248562535.08,788535847.98,328774096.65,1516483828.47,850757894.55,549950839.1,260318591.13,1238952714.37,713785486.72,458472446.2,226384538.01,1138863546.91,1074901920.87,879388120.89
常用指标,净利润,703388366.53,475936370.44,241396053.63,715834755.01,610125760.91,424752418.38,181968932.43,627900057.43,522346985.66,355886339.53,142426411.28,543697145.56,439258985.41,303909473.41,128810297.38,452425124.64,384872785.03,250447320.25,93104848.16,337360688.7,237063872.94,50369329.17,-61854689.98,179134647.61,110383247.62,33173439.85,-27732941.26,200816247.05,139855393.83,31066145.3,-20233800.49,230241468.77,138495149.43,30432688.9,-20063314.88,283493765.17,140398590.99,72665376.52,7263935.37,338793804.38,145286684.94,73106252.96,9713537.86,335676175.22,169355182.79,97194634.24,8034679.74,370503263.13,179505376.63,104454421.61,14558992.92,294607975.63,131938218.03,73518303.33,7598622.29,214652839.42,91311548.12,52577084.13,16162398.26,153765469.85,68580778.14,40116389.86,12165433.1,127903801.99,126731183.06,105075941.98
常用指标,扣非净利润,679805509.95,460375022.72,233553303.79,697986211.23,593763207.31,408565681.81,179144788.39,623338703.69,518301748.96,354844285.23,145093223.7,529303725.97,425452785.6,292604290.15,127662335.69,409378611.11,349468879.97,227394677.32,79123433.62,255609059.74,221709350.4,47242674.93,-64135072.75,164845860.06,104042831.19,30911894.61,-26796894.95,199388345.79,131423506.88,25965174.38,-21554578.47,213064855.52,120390636.04,15437080.45,-30167495.33,261319967.15,135153619.34,73270778.23,8709307.78,325683074.36,140689531.98,72922594.93,8000067.03,321230366.56,167560785.24,95935008.88,8614306.59,362819134.01,176004631.48,104277405.75,12380790.64,285315533.57,120893083.33,69810537.65,8137013.08,205786601.59,82157348.28,47140325.34,10544374.66,147146353.07,,35206786.5,,118945804.97,111567031.33,91069578.51
常用指标,股东权益合计(净资产),4730142942.25,4491232723.71,4834631557.45,4579185174.13,4419670114.08,4212779344.13,4437377419.14,4234263020.73,4081132536.08,3911282696.07,4194085214.49,4047919791.0,3930932279.41,3787658323.16,4010934830.93,3873934310.77,3798315401.83,3647308055.43,4269753728.64,4159376867.32,4040201393.35,3767175094.93,3804823217.69,3893172148.85,3825281379.16,3788300835.48,3878267639.85,3952668117.88,3949687980.48,3840698669.63,3933341624.05,3953578106.77,3853928374.78,3745609043.9,3832100855.11,3851403242.21,3704660267.75,3636781034.44,3701065295.02,3692631301.15,3499009677.7,3426705054.45,3453382798.53,3443648658.18,3277417797.33,3185297423.78,3206625043.15,3197264312.16,2970627869.42,2894250863.16,2902357543.53,2884151909.67,2788162651.44,2725988453.89,2758240688.58,2671084575.66,2610141065.01,2462157710.4,2505110223.87,2489727426.27,,609629640.61,,656478158.92,567315856.93,474386642.14
常用指标,商誉,,,,,,,,,,,,,,,,,,,,,,,,,44992057.62,44992057.62,44992057.62,44992057.62,84711788.54,84711788.54,84711788.54,84711788.54,87496502.3,87496502.3,87496502.3,87496502.3,87496502.3,97996502.3,97996502.3,97996502.3,117073223.55,117073223.55,117073223.55,117073223.55,129073223.55,129073223.55,129073223.55,129073223.55,129073223.55,129073223.55,129073223.54,129073223.55,79943026.56,66068444.27,,,,,,,,,,,,
常用指标,经营现金流量净额,427799213.85,-472300.42,186518515.27,1254177184.94,573740733.56,60590079.49,85370313.66,1232668571.28,381143982.45,44499687.94,-62500725.88,709932833.69,178402254.39,-129490072.87,-53594616.51,668207660.4,371215347.12,63503321.54,177192179.74,985428570.62,486559923.69,227419354.02,105975726.39,860747324.05,163062939.32,141343881.37,252600780.59,519192236.24,32077586.14,-101630201.91,-47011005.14,411447456.22,38310142.87,-159322832.03,-178343728.58,151271458.69,-260005272.18,-270961622.99,-130107511.17,71915186.43,-336668652.34,-228347937.8,-87000189.25,11211886.21,-279972426.05,-261996420.57,-207302673.06,-62040040.84,-296922130.01,-288855034.12,-220723646.69,11898863.26,-369241520.8,-346458134.36,-205744798.43,-51995182.33,-363837297.6,-287464525.2,-225185336.83,218098698.44,-78291359.57,-89167077.86,-72847754.18,191537769.47,28719227.91,69652881.34
常用指标,基本每股收益,0.86,0.58,0.29,0.87,0.75,0.52,0.22,0.75,0.6412,0.44,0.1746,0.67,0.5393,0.3737,0.1585,0.56,0.4729,0.3081,0.1146,0.43,0.3109,0.0727,-0.0777,0.24,0.1484,0.0492,-0.0292,0.27,0.1776,0.0415,-0.0227,0.29,0.1755,0.0402,-0.0236,0.36,0.1847,0.0944,0.0122,0.42,0.1809,0.0941,0.0119,0.42,0.43,0.25,0.0224,0.92,0.45,0.2593,0.0361,0.73,0.3288,0.1835,0.0226,0.54,0.2305,0.135,0.0423,0.48,,0.1291,,0.4,0.39,0.32
常用指标,每股净资产,5.675715,5.384117,5.794907,5.489629,5.29719,5.05624,5.326254,5.083298,5.013972,4.805444,5.153424,4.974262,4.830101,4.654725,4.929471,4.760896,4.668179,4.482988,5.248425,5.112582,4.968446,4.670789,4.709883,4.81754,4.733012,4.685347,4.7938,4.885086,4.856476,4.720144,4.833455,4.856146,4.738453,4.602848,4.710092,4.733019,4.55305,4.462574,4.539876,4.527524,8.570272,8.396374,8.481969,8.458116,8.044898,7.815247,7.864933,7.839408,7.30611,7.118264,7.138202,7.093426,6.77976,6.636602,6.712031,6.668038,6.341979,6.142132,6.247496,6.207164,,1.909859,,1.989129,1.716579,1.476086
常用指标,每股现金流,0.513399,-0.000566,0.223794,1.504827,0.688383,0.072804,0.102577,1.481125,0.468712,0.054723,-0.07686,0.873041,0.21939,-0.15924,-0.065908,0.821729,0.456502,0.078093,0.217902,1.211832,0.598348,0.279669,0.130323,1.058505,0.200526,0.173817,0.310636,0.638477,0.039447,-0.124979,-0.057811,0.505978,0.047111,-0.195927,-0.219318,0.186026,-0.319742,-0.333215,-0.159999,0.088437,-0.828037,-0.561622,-0.213977,0.027575,-0.688593,-0.667559,-0.50985,-0.152584,-0.730265,-0.710424,-0.542858,0.029264,-1.045182,-0.74253,-0.505933,-0.127857,-0.894687,-0.717344,-0.561932,0.544248,,-0.279753,,0.600932,0.090104,0.218529
常用指标,净资产收益率(ROE),15.03,10.07,5.14,16.62,14.18,9.85,4.18,15.47,12.93,8.75,3.45,13.84,11.18,7.67,3.27,11.64,9.78,6.21,2.21,8.57,6.13,1.45,-1.58,4.78,3.01,0.99,-0.59,5.47,3.65,0.86,-0.47,6.14,3.75,0.86,-0.5,7.86,4.04,2.06,0.27,9.69,4.24,2.21,0.28,10.29,5.33,3.07,0.2836,12.24,6.12,3.54,0.5032,10.26,4.8281,2.75,0.3378,8.37,3.7042,2.1741,0.6789,22.95,,6.2879,,21.11,25.0,24.32
常用指标,总资产报酬率(ROA),6.577227,4.859422,2.352889,8.019863,7.145507,5.261708,2.225398,8.195901,7.28687,5.098762,2.020182,8.27982,7.215573,5.221101,2.248953,7.517673,6.951268,4.8556,1.506756,6.482148,4.484983,1.181157,-1.046637,4.013691,2.834442,1.045745,-0.464729,4.912608,3.377828,0.926444,-0.319811,5.262242,3.196405,0.785561,-0.302474,6.140491,2.980253,1.516839,0.209562,7.553952,3.17635,1.698976,0.176986,7.974288,3.981755,2.431435,0.185097,9.703105,4.487641,2.972357,0.36305,9.464693,3.441954,2.197836,0.036935,7.203851,2.607342,1.972399,0.38294,7.441403,,3.277015,,11.37357,12.830421,9.812015
常用指标,毛利率,30.765032,30.515655,31.839697,32.334733,33.699456,33.463875,33.959059,34.441068,36.294656,36.10398,37.157678,32.153824,34.295338,34.587696,35.898306,36.026838,37.387663,37.854933,37.17481,36.666318,36.212486,36.442885,40.700307,41.439486,43.684309,42.469385,39.099871,42.57048,43.662817,43.665996,45.127262,41.452419,40.873548,40.116862,41.26509,40.027083,40.747776,40.722668,41.801424,40.424418,42.003225,43.426304,43.025964,40.4686,42.161274,42.731866,42.91356,40.491132,42.135181,42.353398,44.531346,44.309988,45.431922,46.082853,46.553632,46.449311,46.887219,45.799907,45.272562,45.324367,46.262665,44.125635,45.317509,41.122966,44.697862,47.296039
常用指标,销售净利率,11.471585,11.83855,13.205016,10.298395,11.97905,12.215339,11.779301,10.918004,12.329434,12.402499,12.096701,10.705872,12.20396,12.714469,12.045973,10.525877,12.403656,12.752238,11.541589,8.732688,8.694471,3.594011,-18.402738,4.866205,4.955235,2.395279,-5.015724,5.690959,6.336066,2.369681,-4.009456,7.234816,6.784026,2.565873,-4.28222,9.030736,6.855237,5.831245,1.452273,10.24823,7.240085,5.986687,2.030388,10.283845,8.338594,7.535027,1.523261,12.137499,9.535806,8.352196,2.929289,12.543448,9.164837,7.798039,2.26681,12.72726,9.721386,8.832813,6.111887,11.40931,9.238535,7.675076,5.283901,10.355597,10.794729,11.210331
常用指标,期间费用率,17.6362,17.598193,19.140741,20.508041,20.174631,19.10595,20.589245,21.56627,20.499614,19.569856,22.152099,20.057907,20.401402,19.17948,21.742529,24.514552,24.278584,24.170376,29.420819,26.481359,24.67866,29.430141,63.45065,34.197539,38.926617,40.904624,50.323587,33.700038,36.107423,38.917367,49.991993,34.79014,38.765945,43.330608,53.741314,33.664641,38.499297,40.334959,49.263962,30.973334,36.760713,37.998005,44.946822,29.930515,34.871416,35.204714,41.576048,29.794081,34.596988,32.854433,40.434928,30.433605,36.590312,36.547879,41.712143,34.265443,35.760606,36.210213,40.600151,35.121983,40.943672,39.478834,40.631675,31.653834,34.374688,38.050066
常用指标,资产负债率,60.096003,58.714532,57.61634,58.543417,56.971372,54.603195,54.382919,55.451209,51.549493,50.952113,50.495891,52.104982,47.79832,45.678327,45.669128,47.444282,43.117444,41.884783,38.990466,39.353794,38.720182,39.942886,34.990334,33.25557,28.8741,28.040576,28.73168,29.776192,28.840508,29.600344,26.936606,28.226664,32.604038,35.437407,31.927285,30.266006,37.61772,35.04593,31.109782,33.728298,35.570282,34.618592,32.976398,32.149722,32.962209,32.860084,30.191246,32.108337,32.53604,31.271944,30.531631,32.459674,28.734387,28.418377,18.791179,22.046886,19.449988,20.16454,20.630072,30.576493,,62.209746,,57.575766,63.686269,65.017555
每股指标,基本每股收益,0.86,0.58,0.29,0.87,0.75,0.52,0.22,0.75,0.6412,0.44,0.1746,0.67,0.5393,0.3737,0.1585,0.56,0.4729,0.3081,0.1146,0.43,0.3109,0.0727,-0.0777,0.24,0.1484,0.0492,-0.0292,0.27,0.1776,0.0415,-0.0227,0.29,0.1755,0.0402,-0.0236,0.36,0.1847,0.0944,0.0122,0.42,0.1809,0.0941,0.0119,0.42,0.43,0.25,0.0224,0.92,0.45,0.2593,0.0361,0.73,0.3288,0.1835,0.0226,0.54,0.2305,0.135,0.0423,0.48,,0.1291,,0.4,0.39,0.32
每股指标,稀释每股收益,0.85,0.58,0.29,0.87,0.74,0.52,0.22,0.75,0.6412,0.44,0.1746,0.67,0.5393,0.3737,0.1585,0.56,0.4729,0.3081,0.1146,0.43,0.3109,0.0727,-0.0777,0.24,0.1484,0.0492,-0.0292,0.27,0.1776,0.0415,-0.0227,0.29,0.1755,0.0402,-0.0236,0.36,0.1847,0.0944,0.0122,0.42,0.1809,0.0941,0.0119,0.42,0.42,0.24,0.0223,0.91,0.44,0.2569,0.0358,0.72,0.3244,0.1808,0.0226,0.54,0.2305,0.135,0.0423,0.48,,0.1291,,0.4,0.39,0.32
每股指标,摊薄每股收益_最新股数,0.844928,0.571498,0.289846,0.858859,0.731099,0.5084,0.217305,0.752782,0.625822,0.426371,0.170371,0.651974,0.526337,0.364685,0.154695,0.542361,0.461552,0.300711,0.11185,0.412815,0.292399,0.068451,-0.073272,0.225494,0.141963,0.047158,-0.028073,0.260443,0.173296,0.040479,-0.022142,0.285665,0.171284,0.039244,-0.022989,0.355187,0.180274,0.092146,0.011941,0.413013,0.176583,0.091872,0.011615,0.409008,0.207254,0.119226,0.010864,0.444683,0.215445,0.125367,0.017473,0.353593,0.150181,0.084762,0.011037,0.26004,0.111056,0.064914,0.020334,0.184189,0.084773,0.044841,0.015247,0.152574,0.150107,0.12428
每股指标,摊薄每股净资产_期末股数,5.675715,5.384117,5.794907,5.489629,5.29719,5.05624,5.326254,5.083298,5.013972,4.805444,5.153424,4.974262,4.830101,4.654725,4.929471,4.760896,4.668179,4.482988,5.248425,5.112582,4.968446,4.670789,4.709883,4.81754,4.733012,4.685347,4.7938,4.885086,4.856476,4.720144,4.833455,4.856146,4.738453,4.602848,4.710092,4.733019,4.55305,4.462574,4.539876,4.527524,8.570272,8.396374,8.481969,8.458116,8.044898,7.815247,7.864933,7.839408,7.30611,7.118264,7.138202,7.093426,6.77976,6.636602,6.712031,6.668038,6.341979,6.142132,6.247496,6.207164,,1.909859,,1.989129,1.716579,1.476086
每股指标,调整每股净资产_期末股数,5.054366,4.78413,5.242456,4.942055,4.760531,4.523552,4.808973,4.571567,4.500753,4.314334,4.7102,4.530445,4.36363,4.182136,4.458221,4.291465,4.204221,3.99757,4.774686,4.624585,4.44703,4.125103,4.153513,4.254461,4.128046,4.074215,4.179865,4.264126,4.148587,4.013851,4.138184,4.167702,4.047211,3.926967,4.070342,4.103717,3.914345,3.826543,3.911223,3.899576,7.253999,7.100467,7.191616,7.230024,6.772199,6.558999,6.650641,6.616052,5.99707,5.897847,5.9294,5.877054,5.722553,5.693127,6.370666,6.343736,6.056771,5.870761,5.997455,5.955092,,1.600279,,1.72593,1.412728,1.241354
每股指标,每股净资产_最新股数,5.676291,5.384663,5.796663,5.491293,5.298954,5.05043,5.320293,5.077609,4.893545,4.690026,5.029648,4.854789,4.714091,4.542928,4.811074,4.646549,4.556058,4.375315,5.122368,4.989787,4.849113,4.558606,4.596761,4.701832,4.619334,4.572813,4.678662,4.767755,4.739832,4.606775,4.717365,4.73951,4.624645,4.492296,4.596964,4.61934,4.443695,4.355391,4.430837,4.418782,4.182215,4.097354,4.139124,4.127484,3.925837,3.813854,3.838101,3.825645,3.565394,3.473725,3.483455,3.461604,3.309096,3.239223,3.276039,3.254566,3.095422,2.954164,3.004841,2.985443,,0.730615,,0.76094,0.656676,0.564676
每股指标,每股经营现金流,0.513399,-0.000566,0.223794,1.504827,0.688383,0.072804,0.102577,1.481125,0.468712,0.054723,-0.07686,0.873041,0.21939,-0.15924,-0.065908,0.821729,0.456502,0.078093,0.217902,1.211832,0.598348,0.279669,0.130323,1.058505,0.200526,0.173817,0.310636,0.638477,0.039447,-0.124979,-0.057811,0.505978,0.047111,-0.195927,-0.219318,0.186026,-0.319742,-0.333215,-0.159999,0.088437,-0.828037,-0.561622,-0.213977,0.027575,-0.688593,-0.667559,-0.50985,-0.152584,-0.730265,-0.710424,-0.542858,0.029264,-1.045182,-0.74253,-0.505933,-0.127857,-0.894687,-0.717344,-0.561932,0.544248,,-0.279753,,0.600932,0.090104,0.218529
每股指标,每股现金流量净额,-0.814352,-1.262188,-0.59332,0.439742,-0.040205,-0.584703,-0.100796,0.90102,-0.334997,-0.67915,-0.349473,0.239636,-0.382766,-0.748084,-0.083398,-0.220742,-0.552495,-0.920012,0.087769,1.25948,0.401174,0.13467,0.09233,0.735042,-0.105982,-0.074523,0.270238,0.196432,-0.159463,-0.161712,-0.094314,-0.002876,-0.150459,0.091905,-0.025196,-0.129337,0.057784,-0.261606,-0.308543,0.068466,-0.480933,-0.210509,-0.150861,-0.241071,-0.702064,-0.742137,-0.511872,-0.196338,-0.934411,-0.782274,-0.670975,-1.62954,-2.630245,-2.60203,-1.434663,0.07854,-1.521772,-1.011819,-1.536184,2.600007,,-0.287505,,0.177707,-0.059575,0.016154
