选项,指标,20250930,20250630,20250331,20241231,20240930,20240630,20240331,20231231,20230930,20230630,20230331,20221231,20220930,20220630,20220331,20211231,20210930,20210630,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20081231,20071231
每股指标,每股企业自由现金流量,,0.665496,,0.554051,,0.595972,,0.581142,,0.637964,,0.509726,,0.527717,,0.971047,,0.97063,,-0.03639,,0.160181,,0.248983,,0.246807,,0.14378,,0.235343,,0.218105,,0.194074,,0.294264,,0.185578,,0.335062,,0.526936,,0.195402,,0.15825,,0.404171,,0.276209,,0.990146,,0.412696,,-0.005747,,0.236771,,-4.058898,,0.340484,,0.118825,0.415397,-0.607337
每股指标,每股股东自由现金流量,,0.665496,,0.554051,,0.595972,,0.581142,,0.637964,,0.509726,,0.527717,,0.971047,,0.97063,,-0.03639,,0.160181,,0.101412,,0.099237,,-0.022236,,0.321425,,0.121528,,0.771884,,0.504214,,0.480841,,0.300887,,1.216063,,0.539295,,0.465681,,0.305793,,0.229479,,1.211496,,0.486467,,-0.88816,,-0.658698,,-4.020721,,0.562547,,-0.013965,0.662724,-0.613612
每股指标,每股未分配利润,2.239503,1.966101,2.403872,2.114113,1.986293,1.766285,2.074749,1.8572,1.838651,1.634291,1.986991,1.812427,1.732022,1.566391,1.851234,1.692731,1.637657,1.472858,2.259349,2.144746,2.050021,1.820561,1.846402,1.921477,1.866384,1.769247,1.866298,1.895063,1.828007,1.691922,1.805759,1.828446,1.736046,1.600757,1.714992,1.738547,1.599275,1.508978,1.586799,1.574564,2.740598,2.567005,2.652541,2.628739,2.291296,2.110862,2.163809,2.141546,1.746154,1.56157,1.590477,1.55467,1.206936,1.072905,1.171855,1.149241,0.891324,0.808578,0.913943,0.873611,,0.762424,,0.678057,0.478041,0.340602
每股指标,每股资本公积金,2.041079,2.027569,2.014725,1.99893,1.982255,1.95087,1.926029,1.900955,1.732406,1.727998,1.723275,1.718552,1.703526,1.693844,1.683808,1.673772,1.663736,1.643409,1.622188,1.600966,1.579745,1.73269,1.732131,1.731572,1.731013,1.730453,1.729894,1.743174,1.742619,1.742389,1.741983,1.741424,1.740864,1.740305,1.733233,1.732673,1.732114,1.731928,1.731599,1.731446,4.462892,4.462892,4.462892,4.462892,4.463092,4.413881,4.41062,4.407359,4.34381,4.340549,4.33158,4.322611,4.425947,4.416874,4.393353,4.371974,4.351354,4.232783,4.232783,4.232783,,0.04881,,0.122415,0.090416,0.022693
每股指标,每股盈余公积金,0.499035,0.499035,0.498934,0.498934,0.498919,0.499659,0.499644,0.499644,0.443407,0.443407,0.443407,0.443407,0.395084,0.395084,0.395084,0.395084,0.36736,0.36736,0.36736,0.36736,0.338706,0.338706,0.338706,0.338706,0.308213,0.308213,0.308213,0.308213,0.285976,0.285976,0.285976,0.285976,0.26118,0.26118,0.26118,0.26118,0.221235,0.221235,0.221235,0.221235,0.366505,0.366505,0.366505,0.366505,0.290509,0.290503,0.290503,0.290503,0.216144,0.216144,0.216144,0.216144,0.146877,0.146822,0.146822,0.146822,0.0993,0.10077,0.10077,0.10077,,0.098625,,0.188655,0.148121,0.11279
每股指标,每股留存收益,2.738538,2.465136,2.902806,2.613048,2.485212,2.265945,2.574394,2.356845,2.282058,2.077699,2.430399,2.255834,2.127106,1.961476,2.246318,2.087816,2.005018,1.840218,2.62671,2.512107,2.388727,2.159268,2.185108,2.260184,2.174597,2.07746,2.174512,2.203276,2.113984,1.977899,2.091736,2.114423,1.997227,1.861937,1.976172,1.999727,1.820511,1.730214,1.808035,1.795799,3.107103,2.933511,3.019047,2.995244,2.581805,2.401365,2.454313,2.432049,1.962299,1.777715,1.806622,1.770815,1.353813,1.219728,1.318678,1.296064,0.990625,0.909348,1.014713,0.974381,,0.861049,,0.866713,0.626162,0.453392
每股指标,每股营业收入,7.358461,4.824648,2.193405,8.340094,6.110991,4.178198,1.856194,6.910236,5.209949,3.52874,1.447908,6.245289,4.426265,2.939433,1.315001,5.285742,3.815795,2.415169,0.992028,4.75077,3.353048,1.723472,0.41334,4.526961,2.739406,1.703146,0.679954,4.339412,2.71442,1.612185,0.620596,3.913574,2.510525,1.458554,0.57617,3.860449,2.518592,1.53244,0.615093,4.065408,4.935483,3.003416,1.176646,8.028095,4.995203,3.172454,1.297274,7.507593,4.629754,3.075842,1.222382,5.776509,3.377907,2.126881,0.824297,4.147304,2.309733,1.485392,0.659894,3.363126,,1.484606,,3.875073,3.683353,2.940738
每股指标,每股营业总收入,7.358461,4.824648,2.193405,8.340094,6.110991,4.178198,1.856194,6.910236,5.209949,3.52874,1.447908,6.245289,4.426265,2.939433,1.315001,5.285742,3.815795,2.415169,0.992028,4.75077,3.353048,1.723472,0.41334,4.526961,2.739406,1.703146,0.679954,4.339412,2.71442,1.612185,0.620596,3.913574,2.510525,1.458554,0.57617,3.860449,2.518592,1.53244,0.615093,4.065408,4.935483,3.003416,1.176646,8.028095,4.995203,3.172454,1.297274,7.507593,4.629754,3.075842,1.222382,5.776509,3.377907,2.126881,0.824297,4.147304,2.309733,1.485392,0.659894,3.363126,,1.484606,,3.875073,3.683353,2.940738
每股指标,每股息税前利润,0.903763,0.639284,0.316931,0.988752,0.847737,0.593826,0.25713,0.884163,0.756085,0.514974,0.210221,0.805546,0.661127,0.460481,0.204015,0.657751,0.578547,0.39214,0.12838,0.505842,0.342672,0.087918,-0.075203,0.282864,0.19183,0.070043,-0.031633,0.336412,0.229687,0.062456,-0.021418,0.356935,0.220936,0.0547,-0.020741,0.418905,0.21093,0.104187,0.014102,0.49454,0.410381,0.215543,0.02226,0.959529,0.469986,0.282663,0.021174,1.071462,0.478655,0.310011,0.037717,0.907186,0.314706,0.19814,0.003142,0.629194,0.218847,0.164155,0.032215,0.476649,,0.162476,,0.554821,0.587377,0.417457
盈利能力,净资产收益率(ROE),15.03,10.07,5.14,16.62,14.18,9.85,4.18,15.47,12.93,8.75,3.45,13.84,11.18,7.67,3.27,11.64,9.78,6.21,2.21,8.57,6.13,1.45,-1.58,4.78,3.01,0.99,-0.59,5.47,3.65,0.86,-0.47,6.14,3.75,0.86,-0.5,7.86,4.04,2.06,0.27,9.69,4.24,2.21,0.28,10.29,5.33,3.07,0.2836,12.24,6.12,3.54,0.5032,10.26,4.8281,2.75,0.3378,8.37,3.7042,2.1741,0.6789,22.95,,6.2879,,21.11,25.0,24.32
盈利能力,摊薄净资产收益率,14.885214,10.613442,5.000226,15.640387,13.797054,10.066483,4.084459,14.825539,12.788742,9.091027,3.387346,13.429507,11.165205,8.027547,3.21541,11.672358,10.130526,6.872907,2.183569,8.273216,6.029965,1.501587,-1.594001,4.795882,3.07324,1.03129,-0.600027,5.462599,3.656177,0.878702,-0.469377,6.027324,3.703727,0.873591,-0.500095,7.689127,4.056869,2.115698,0.269518,9.346772,4.222255,2.242232,0.280627,9.90939,5.27923,3.126145,0.283075,11.623761,6.042674,3.609031,0.501626,10.214717,4.538437,2.616768,0.336919,7.990019,3.587779,2.197398,0.676709,6.169591,,6.137506,,20.050733,22.858732,22.009184
盈利能力,净资产收益率_平均,15.131797,10.509385,5.135496,16.252578,14.091363,10.03947,4.17979,15.158129,12.839586,8.934097,3.447269,13.723841,11.245768,7.937028,3.271346,11.256598,9.670231,6.421955,2.212198,8.519028,6.12295,1.478362,-1.575989,4.762495,3.024648,1.009766,-0.594368,5.478828,3.656301,0.866222,-0.468278,6.104716,3.705853,0.86141,-0.498881,7.859751,4.068273,2.100413,0.269886,9.665355,4.250065,2.234018,0.281022,10.285473,5.347468,3.12132,0.283536,12.204436,6.131925,3.615338,0.503204,10.664658,4.636218,2.64523,0.342487,8.334618,3.652668,2.185826,0.678901,9.832929,,6.012726,,21.525438,24.580605,22.009184
盈利能力,净资产收益率_平均_扣除非经常损益,14.612171,10.160933,4.966609,15.852811,13.735645,9.683354,4.135688,15.064658,12.762669,8.924,3.523582,13.372404,10.910261,7.64327,3.240187,10.197706,8.787865,5.828503,1.878238,6.330954,5.572203,1.224594,-1.655646,4.178652,2.660544,0.794404,-0.680936,5.034234,3.328006,0.66687,-0.547118,5.464854,3.126243,0.406684,-0.785727,6.940386,3.66068,2.004536,0.236237,9.147619,4.064113,2.128256,0.232303,9.695448,5.188919,3.014404,0.269816,11.951319,6.012339,3.609212,0.427919,10.328276,4.479286,2.614795,0.303035,7.91628,3.243174,1.905127,0.422535,9.428151,,5.665992,,20.140929,21.927246,19.356784
盈利能力,摊薄净资产收益率_扣除非经常损益,14.374055,10.261539,4.835788,15.255678,13.448765,9.70941,4.041363,14.734119,12.71213,9.080752,3.462332,13.085607,10.832101,7.730439,3.184784,10.574356,9.206161,6.237783,1.853931,6.148278,5.487581,1.243832,-1.674568,4.207946,2.703286,0.811337,-0.687419,5.019322,3.327893,0.676477,-0.548402,5.395573,3.12445,0.412435,-0.787639,6.78972,3.650419,2.019123,0.235915,8.846101,4.03752,2.136081,0.231976,9.340938,5.122705,3.019064,0.269378,11.382688,5.924829,3.602915,0.426577,9.892527,4.384815,2.58666,0.298109,7.588977,3.18556,1.915213,0.421171,5.915616,,5.783577,,18.761076,20.391241,19.356784
盈利能力,息税前利润率,12.281968,13.250385,14.449284,11.855406,13.872343,14.212493,13.852548,12.794975,14.512348,14.593729,14.51898,12.898461,14.936452,15.665662,15.51449,12.443873,15.161901,16.236559,12.941168,10.647593,10.219735,5.101262,-18.194041,6.248432,7.002644,4.112596,-4.652365,7.752481,8.461741,3.874007,-3.451244,9.120444,8.8004,3.750287,-3.599926,10.851209,8.374924,6.798825,2.292719,12.164606,8.314917,7.176625,1.891897,11.952139,9.408753,8.90992,1.632265,14.27172,10.338674,10.07892,3.08555,15.704742,9.316624,9.315988,0.381276,15.171166,9.47503,11.051331,4.881961,14.172814,11.432673,10.944072,7.373184,14.317712,15.946819,14.195663
盈利能力,总资产报酬率,6.577227,4.859422,2.352889,8.019863,7.145507,5.261708,2.225398,8.195901,7.28687,5.098762,2.020182,8.27982,7.215573,5.221101,2.248953,7.517673,6.951268,4.8556,1.506756,6.482148,4.484983,1.181157,-1.046637,4.013691,2.834442,1.045745,-0.464729,4.912608,3.377828,0.926444,-0.319811,5.262242,3.196405,0.785561,-0.302474,6.140491,2.980253,1.516839,0.209562,7.553952,3.17635,1.698976,0.176986,7.974288,3.981755,2.431435,0.185097,9.703105,4.487641,2.972357,0.36305,9.464693,3.441954,2.197836,0.036935,7.203851,2.607342,1.972399,0.38294,7.441403,,3.277015,,11.37357,12.830421,9.812015
盈利能力,总资本回报率,16.180713,11.75233,5.61269,18.691285,16.319362,11.694211,4.931023,17.740267,15.096519,10.501123,4.13909,16.486892,13.728359,9.739563,4.191669,13.294205,11.799571,8.152037,2.471292,10.188046,7.003333,1.853199,-1.57867,5.743318,3.928679,1.44152,-0.643691,6.594771,4.44807,1.213973,-0.418958,6.921608,4.208745,1.018802,-0.393021,8.484631,4.224613,2.149992,0.300419,10.699763,4.331352,2.314098,0.241737,11.191513,5.578121,3.421225,0.260156,13.685285,6.326594,4.118516,0.498866,12.770639,4.563013,2.904581,0.046978,9.207431,3.280821,2.4788,0.482628,9.990527,,5.177093,,18.511977,21.890063,17.113136
盈利能力,投入资本回报率,14.329048,10.50511,4.808928,16.23732,14.074782,10.027899,4.174131,15.136627,12.815491,8.917491,3.441928,13.696887,11.217761,7.91707,3.263293,11.264139,9.67009,6.422837,1.973904,8.519028,5.756847,1.478362,-1.662656,4.7105,2.997056,1.011197,-0.574663,5.569248,3.713585,0.999761,-0.368605,6.263461,3.79653,1.050096,-0.349411,7.910634,4.098704,2.186266,0.335403,9.62759,3.990606,2.139277,0.234212,10.037468,4.981816,3.011405,0.212666,11.904137,5.610299,3.494733,0.361378,10.376723,3.894223,2.582807,-0.028625,7.916772,2.647848,2.164738,0.393477,9.057847,,4.732671,,15.810864,18.475805,16.120089
盈利能力,息前税后总资产报酬率_平均,6.143251,4.341649,2.150275,6.969346,6.172674,4.52433,1.893311,7.000762,6.196773,4.337638,1.685536,6.884766,5.905714,4.244942,1.749772,6.377265,5.701415,3.824107,1.343801,5.316373,3.815612,0.832165,-1.058642,3.13934,2.018786,0.621229,-0.493349,3.858094,2.738094,0.714427,-0.371538,4.620998,2.464034,0.769689,-0.359802,5.500792,2.439466,1.468847,0.132742,6.697032,2.765757,1.503932,0.189942,7.047692,3.528867,2.094841,0.172736,8.44024,4.139145,2.522169,0.344664,7.59615,3.385877,1.84277,0.219594,6.137495,2.675135,1.677258,0.479416,6.758454,,2.929689,,9.764298,10.94324,9.355273
盈利能力,毛利率,30.765032,30.515655,31.839697,32.334733,33.699456,33.463875,33.959059,34.441068,36.294656,36.10398,37.157678,32.153824,34.295338,34.587696,35.898306,36.026838,37.387663,37.854933,37.17481,36.666318,36.212486,36.442885,40.700307,41.439486,43.684309,42.469385,39.099871,42.57048,43.662817,43.665996,45.127262,41.452419,40.873548,40.116862,41.26509,40.027083,40.747776,40.722668,41.801424,40.424418,42.003225,43.426304,43.025964,40.4686,42.161274,42.731866,42.91356,40.491132,42.135181,42.353398,44.531346,44.309988,45.431922,46.082853,46.553632,46.449311,46.887219,45.799907,45.272562,45.324367,46.262665,44.125635,45.317509,41.122966,44.697862,47.296039
盈利能力,销售净利率,11.471585,11.83855,13.205016,10.298395,11.97905,12.215339,11.779301,10.918004,12.329434,12.402499,12.096701,10.705872,12.20396,12.714469,12.045973,10.525877,12.403656,12.752238,11.541589,8.732688,8.694471,3.594011,-18.402738,4.866205,4.955235,2.395279,-5.015724,5.690959,6.336066,2.369681,-4.009456,7.234816,6.784026,2.565873,-4.28222,9.030736,6.855237,5.831245,1.452273,10.24823,7.240085,5.986687,2.030388,10.283845,8.338594,7.535027,1.523261,12.137499,9.535806,8.352196,2.929289,12.543448,9.164837,7.798039,2.26681,12.72726,9.721386,8.832813,6.111887,11.40931,9.238535,7.675076,5.283901,10.355597,10.794729,11.210331
盈利能力,成本费用利润率,14.834316,15.215892,17.502241,13.440947,16.036642,16.588907,15.983414,14.672893,17.220415,17.469411,17.062053,14.651326,17.322133,18.492797,18.043839,14.028586,17.412404,18.770024,15.347023,11.855022,12.156033,5.48598,-14.008283,6.713569,7.318552,4.129384,-4.251983,8.070999,8.58747,3.418582,-3.881663,8.941949,8.021542,2.559395,-3.989855,10.851611,7.757951,6.069888,1.60268,12.841878,8.427737,7.201488,2.042585,13.04763,10.255764,9.482202,2.041455,15.671344,11.579211,10.9156,3.94111,18.164491,11.600698,10.283596,3.524671,17.050381,13.141417,11.598772,7.666711,14.154103,10.025627,9.265576,6.17745,13.676486,14.652937,13.080552
盈利能力,营业利润率,12.714061,13.104934,15.064975,11.558276,13.536942,13.733924,13.709733,12.755789,14.475074,14.634302,14.827387,12.537789,14.471463,15.039855,15.167069,11.841318,14.565657,15.578098,13.84666,9.943087,10.283973,4.374722,-18.166166,5.528442,6.270891,3.444943,-5.398756,6.776436,7.184409,2.552957,-4.796795,7.405608,6.534493,0.877251,-11.024514,6.35157,2.941335,1.982881,-1.742479,7.129614,2.882915,2.591766,-3.668645,8.331886,5.83655,6.454383,1.020173,10.237528,7.117207,7.90323,1.542436,11.442916,6.591162,6.832685,1.216771,10.084185,9.424972,7.609685,1.559292,8.07041,3.845756,3.111251,1.672755,7.793032,8.42943,6.179932
盈利能力,总资产净利率_平均,6.148421,4.343714,2.151158,6.964182,6.160322,4.509963,1.882831,6.985869,6.179873,4.32539,1.677524,6.866243,5.885845,4.236691,1.747243,6.351397,5.682047,3.815131,1.345059,5.420235,3.921179,0.942251,-1.04486,3.278385,2.149232,0.721407,-0.422569,3.896835,2.611254,0.615234,-0.338758,4.315166,2.539045,0.577468,-0.343499,5.334606,2.609804,1.374552,0.181825,6.463898,2.800785,1.483965,0.189245,6.965532,3.59816,2.101577,0.194614,8.252084,4.139145,2.463132,0.344664,7.559492,3.365267,1.926345,0.265767,6.099942,2.710855,1.621686,0.50254,5.978678,,2.364184,,8.175917,8.571157,7.635926
盈利能力,总资产净利率_平均(含少数股东损益),6.143251,4.341649,2.150275,6.966587,6.17029,4.522328,1.892333,6.993596,6.190796,4.333189,1.683144,6.872346,5.895548,4.237518,1.746163,6.358961,5.686697,3.813601,1.343801,5.316373,3.815612,0.832165,-1.058642,3.125815,2.005718,0.609068,-0.501026,3.606259,2.529283,0.566694,-0.371538,4.174287,2.464034,0.537465,-0.359802,5.11032,2.439466,1.300969,0.132742,6.363925,2.765757,1.417273,0.189942,6.861227,3.528867,2.056239,0.172736,8.252084,4.139145,2.463132,0.344664,7.559492,3.385877,1.83972,0.219594,6.043391,2.675135,1.576446,0.479416,5.990432,,2.29817,,8.226182,8.685175,7.748559
成长能力,归母净利润,703980236.25,476162821.63,241495156.15,715587644.14,609140148.54,423591108.29,181055147.35,627206305.37,521425392.32,355245791.82,141950837.96,543214264.81,438536107.14,303850129.53,128889997.02,451886948.9,384558079.23,250547738.91,93191986.61,343951415.13,243622747.23,57032610.36,-61049395.54,187878181.1,118281443.66,39292090.38,-23390190.58,216997146.83,144387960.32,33727136.34,-18448569.45,238011929.35,142711232.57,32697712.3,-19154225.96,295935970.43,150202061.65,76775341.27,9949830.27,344116049.77,147126725.03,76546401.25,9677868.45,340779138.2,172680641.36,99337659.93,9052325.07,370503263.13,179505376.63,104454421.61,14558992.92,294607975.63,131938218.03,73518303.33,9196360.53,216661454.99,92530804.53,54085908.72,16941998.92,153463769.53,70632273.76,41159615.5,12703865.72,127122270.63,125067468.39,103548556.12
成长能力,营业总收入,6131570784.23,4020225138.8,1828063290.62,6950934596.87,5093273140.61,3477205242.58,1544819376.34,5751051476.34,4236584962.42,2869472649.69,1177398697.64,5078494632.06,3599314945.51,2390264619.06,1069322474.25,4298217520.75,3102897719.11,1963947971.86,806690021.95,3863193917.52,2726604853.4,1401479332.08,336116771.38,3681198033.45,2227608532.11,1384950716.11,552919926.24,3528688645.91,2207290490.82,1310984058.74,504651968.29,3182409122.95,2041489049.77,1186055871.05,468525997.91,3139209646.55,2048048499.56,1246138099.97,500176680.27,3305876061.72,2006698348.2,1221146911.97,478407805.88,3264111280.37,2030979842.54,1289904188.33,527465480.88,3052550127.7,1882435185.53,1250622222.51,497014558.04,2348700007.42,1349499015.36,861879430.39,335212020.14,1686559621.52,939285271.24,595247284.76,264442015.07,1347719179.13,742333835.06,473194724.7,230235819.76,1235117591.68,1174009853.98,937313460.34
成长能力,净利润,703388366.53,475936370.44,241396053.63,715834755.01,610125760.91,424752418.38,181968932.43,627900057.43,522346985.66,355886339.53,142426411.28,543697145.56,439258985.41,303909473.41,128810297.38,452425124.64,384872785.03,250447320.25,93104848.16,337360688.7,237063872.94,50369329.17,-61854689.98,179134647.61,110383247.62,33173439.85,-27732941.26,200816247.05,139855393.83,31066145.3,-20233800.49,230241468.77,138495149.43,30432688.9,-20063314.88,283493765.17,140398590.99,72665376.52,7263935.37,338793804.38,145286684.94,73106252.96,9713537.86,335676175.22,169355182.79,97194634.24,8034679.74,370503263.13,179505376.63,104454421.61,14558992.92,294607975.63,131938218.03,73518303.33,7598622.29,214652839.42,91311548.12,52577084.13,16162398.26,153765469.85,68580778.14,40116389.86,12165433.1,127903801.99,126731183.06,105075941.98
