选项,指标,20250930,20250630,20250331,20241231,20240930,20240630,20240331,20231231,20230930,20230630,20230331,20221231,20220930,20220630,20220331,20211231,20210930,20210630,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20081231,20071231
成长能力,扣非净利润,679805509.95,460375022.72,233553303.79,697986211.23,593763207.31,408565681.81,179144788.39,623338703.69,518301748.96,354844285.23,145093223.7,529303725.97,425452785.6,292604290.15,127662335.69,409378611.11,349468879.97,227394677.32,79123433.62,255609059.74,221709350.4,47242674.93,-64135072.75,164845860.06,104042831.19,30911894.61,-26796894.95,199388345.79,131423506.88,25965174.38,-21554578.47,213064855.52,120390636.04,15437080.45,-30167495.33,261319967.15,135153619.34,73270778.23,8709307.78,325683074.36,140689531.98,72922594.93,8000067.03,321230366.56,167560785.24,95935008.88,8614306.59,362819134.01,176004631.48,104277405.75,12380790.64,285315533.57,120893083.33,69810537.65,8137013.08,205786601.59,82157348.28,47140325.34,10544374.66,147146353.07,,35206786.5,,118945804.97,111567031.33,91069578.51
成长能力,营业总收入增长率,20.385665,15.616561,18.335082,20.863717,20.221196,21.179243,31.206139,13.243232,17.705314,20.048325,10.106981,18.153504,15.998504,21.707125,32.556799,11.260723,13.800784,40.133923,140.002906,4.94393,22.400539,1.193444,-39.210588,4.321984,0.920496,5.642071,9.564603,10.881049,8.121593,10.533077,7.710558,1.376125,-0.320278,-4.821474,-6.3279,-5.04152,2.060606,2.046534,4.550275,1.279514,-1.195555,-5.330417,-9.300641,6.930636,7.89109,3.140993,6.126766,29.967646,39.491408,45.10408,48.268715,39.259826,46.246654,45.305372,26.762012,25.141768,26.531383,25.793305,14.857025,9.116669,,,,5.205044,25.252639,
成长能力,归属母公司净利润增长率,15.569502,12.410957,33.382099,14.09127,16.82211,19.238881,27.547783,15.462046,18.901359,16.914806,10.133323,20.210213,14.036378,21.274345,38.305879,31.38104,57.849824,339.306104,252.650138,83.071505,105.968696,45.150359,-161.004267,-13.419054,-18.080812,16.49993,-26.785931,-8.829298,1.174909,3.148306,3.684077,-19.573166,-4.987167,-57.411179,-292.508067,-14.001113,2.090263,0.299086,2.810141,0.9792,-14.798367,-22.94322,6.910306,-8.022635,-3.801967,-4.898559,-37.823137,25.76145,36.0526,42.079478,58.31255,35.976182,35.229097,30.575787,-45.718562,41.18085,31.003576,31.405281,33.360972,20.721387,,,,1.642955,20.78147,
收益质量,经营活动净现金/销售收入,0.069769,-0.000117,0.10203,0.180432,0.112646,0.017424,0.055262,0.214337,0.089964,0.015507,-0.053083,0.139791,0.049565,-0.054173,-0.05012,0.155461,0.119635,0.032334,0.219653,0.255081,0.178449,0.16227,0.315294,0.233822,0.0732,0.102056,0.456848,0.147134,0.014532,-0.077522,-0.093155,0.129288,0.018765,-0.134329,-0.380648,0.048187,-0.126952,-0.217441,-0.260123,0.021753,-0.167772,-0.186994,-0.181853,0.003434,-0.13785,-0.210423,-0.393016,-0.020324,-0.157732,-0.230969,-0.444098,0.005066,-0.309417,-0.349116,-0.613775,-0.030829,-0.387355,-0.482932,-0.851549,0.161827,-0.105466,-0.188436,-0.316404,0.155076,0.024462,0.074311
收益质量,经营性现金净流量/营业总收入,0.069769,-0.000117,0.10203,0.180432,0.112646,0.017424,0.055262,0.214337,0.089964,0.015507,-0.053083,0.139791,0.049565,-0.054173,-0.05012,0.155461,0.119635,0.032334,0.219653,0.255081,0.178449,0.16227,0.315294,0.233822,0.0732,0.102056,0.456848,0.147134,0.014532,-0.077522,-0.093155,0.129288,0.018765,-0.134329,-0.380648,0.048187,-0.126952,-0.217441,-0.260123,0.021753,-0.167772,-0.186994,-0.181853,0.003434,-0.13785,-0.210423,-0.393016,-0.020324,-0.157732,-0.230969,-0.444098,0.005066,-0.309417,-0.349116,-0.613775,-0.030829,-0.387355,-0.482932,-0.851549,0.161827,-0.105466,-0.188436,-0.316404,0.155076,0.024462,0.074311
收益质量,成本费用率,86.871168,87.082537,87.301044,88.173308,86.475175,85.642074,86.630185,87.125201,84.204958,83.465875,84.99442,87.904082,86.106063,84.591784,85.844223,88.487713,86.89092,86.315443,92.246008,89.815041,88.466174,92.987256,122.750342,92.758053,95.242307,98.435239,111.223716,91.129557,92.444605,95.251371,104.86473,93.33772,97.892397,103.213746,112.476223,93.637557,97.75152,99.61229,107.462537,90.548915,94.757487,94.571701,101.920858,89.461915,92.710142,92.472847,98.662487,89.302948,92.461807,90.501034,95.903582,86.123617,91.158389,90.465025,95.158511,87.816132,88.873387,90.410305,95.327589,89.797615,94.681006,95.353198,95.314166,90.530867,89.676825,90.754027
收益质量,期间费用率,17.6362,17.598193,19.140741,20.508041,20.174631,19.10595,20.589245,21.56627,20.499614,19.569856,22.152099,20.057907,20.401402,19.17948,21.742529,24.514552,24.278584,24.170376,29.420819,26.481359,24.67866,29.430141,63.45065,34.197539,38.926617,40.904624,50.323587,33.700038,36.107423,38.917367,49.991993,34.79014,38.765945,43.330608,53.741314,33.664641,38.499297,40.334959,49.263962,30.973334,36.760713,37.998005,44.946822,29.930515,34.871416,35.204714,41.576048,29.794081,34.596988,32.854433,40.434928,30.433605,36.590312,36.547879,41.712143,34.265443,35.760606,36.210213,40.600151,35.121983,40.943672,39.478834,40.631675,31.653834,34.374688,38.050066
收益质量,销售成本率,69.234967,69.484344,68.160302,67.665266,66.300543,66.536124,66.04094,65.558931,63.705343,63.896019,62.842321,67.846175,65.704661,65.412303,64.101693,63.973161,62.612336,62.145066,62.825189,63.333681,63.787513,63.557114,59.299692,58.560513,56.31569,57.530614,60.900128,57.429519,56.337182,56.334003,54.872737,58.54758,59.126451,59.883137,58.734909,59.972916,59.252223,59.277331,58.198575,59.575581,57.996774,56.573695,56.974035,59.531399,57.838725,57.268133,57.086439,59.508867,57.864818,57.646601,55.468653,55.690011,54.568077,53.917146,53.446367,53.550688,53.11278,54.200092,54.727437,54.675632,53.737334,55.874364,54.68249,58.877033,55.302137,52.70396
收益质量,经营活动净现金/归属母公司的净利润,0.607686,-0.000991,0.772348,1.752653,0.941886,0.143039,0.471515,1.965331,0.730965,0.125264,-0.440298,1.306911,0.406813,-0.426164,-0.415816,1.478705,0.965303,0.253457,1.901367,2.865022,1.997185,3.987531,,4.581411,1.378601,3.59726,,2.392622,0.222162,-3.013306,,1.728684,0.268445,-4.872598,,0.511162,-1.731036,-3.529279,-13.076354,0.208985,-2.28829,-2.98313,-8.989602,0.0329,-1.62133,-2.732361,-22.900489,-0.167448,-1.654112,-2.765369,-15.160639,0.040388,-3.396811,-4.275658,-22.372415,-0.239983,-3.932066,-5.314961,-13.291544,1.421173,-1.108436,-2.386617,-5.734298,1.50672,0.229629,0.672659
收益质量,所得税/利润总额,10.981509,10.655047,13.577698,13.103445,13.619143,14.01938,14.929158,14.594922,14.972016,14.940662,16.584787,16.874159,18.178829,18.723037,22.231836,15.206717,18.018363,21.289427,18.474423,17.984389,19.151116,29.54663,,21.857863,28.909888,41.072197,,22.625306,20.187134,27.226607,,13.316165,13.606576,2.868486,,11.12515,9.60343,3.557662,15.677293,11.867302,9.339272,12.097109,2.470516,11.898007,12.3004,14.066726,24.372011,13.272432,10.933152,15.452744,22.498728,19.819002,13.334952,16.177674,32.415203,14.998512,16.763418,15.769553,16.372787,10.233925,2.674033,13.128958,10.259613,16.361948,17.850141,5.566425
财务风险,流动比率,1.49713,1.52757,1.569057,1.538908,1.575478,1.634826,1.659824,1.623967,1.729459,1.741968,1.775983,1.721447,1.85475,1.916877,1.952525,1.870168,2.045768,2.076607,2.272882,2.233011,2.232908,2.138834,2.383068,2.496926,2.776351,2.844462,2.776031,2.686985,2.720493,2.568793,2.819638,2.7071,2.333561,2.177334,2.381511,2.530324,2.095043,2.229919,2.478891,2.335363,2.229032,2.268049,2.534614,2.608844,2.629963,2.587262,2.786773,2.633715,2.649064,2.824255,2.916081,2.731243,3.325454,3.40294,4.848791,4.212767,4.777018,4.607584,4.524761,3.074621,,1.406736,,1.52187,1.336896,1.370664
财务风险,速动比率,1.197558,1.226619,1.258293,1.233904,1.261507,1.292143,1.300952,1.237034,1.301503,1.314971,1.320069,1.282815,1.384703,1.417791,1.461941,1.420646,1.629097,1.639522,1.834102,1.829045,1.849263,1.711339,1.876232,2.04402,2.105263,2.257782,2.258806,2.228086,2.176129,2.036794,2.256899,2.229799,1.845724,1.728479,1.887928,2.092351,1.731949,1.805202,1.993087,1.923445,1.763368,1.822907,2.048218,2.129391,2.049842,2.04966,2.191604,2.137192,2.034546,2.247019,2.315209,2.20071,2.451039,2.692513,4.075518,3.642203,3.892661,3.87953,3.882308,2.758189,,1.052845,,1.184178,0.924842,0.984747
财务风险,保守速动比率,0.716353,0.726392,0.798807,0.784773,0.798225,0.791606,0.837516,0.81109,0.768357,0.792348,0.80033,0.789393,0.827057,0.838513,0.920049,0.890784,0.991062,0.998571,1.235178,1.251564,1.235803,1.131478,1.689032,1.859493,1.912405,2.061045,2.130165,2.051124,1.92094,1.867684,2.129437,2.110932,1.736445,1.627564,1.800393,2.014046,1.64986,1.710847,1.888559,1.842486,1.636368,1.714966,1.944275,2.033244,1.896258,1.898778,2.062855,2.039158,1.911011,2.134054,2.158287,2.069032,2.197528,2.470232,3.838185,3.483006,3.710434,3.749352,3.761365,2.712581,,0.991304,,1.121301,0.857956,0.902485
财务风险,资产负债率,60.096003,58.714532,57.61634,58.543417,56.971372,54.603195,54.382919,55.451209,51.549493,50.952113,50.495891,52.104982,47.79832,45.678327,45.669128,47.444282,43.117444,41.884783,38.990466,39.353794,38.720182,39.942886,34.990334,33.25557,28.8741,28.040576,28.73168,29.776192,28.840508,29.600344,26.936606,28.226664,32.604038,35.437407,31.927285,30.266006,37.61772,35.04593,31.109782,33.728298,35.570282,34.618592,32.976398,32.149722,32.962209,32.860084,30.191246,32.108337,32.53604,31.271944,30.531631,32.459674,28.734387,28.418377,18.791179,22.046886,19.449988,20.16454,20.630072,30.576493,,62.209746,,57.575766,63.686269,65.017555
财务风险,权益乘数,2.461086,2.419446,2.387316,2.333738,2.287439,2.226064,2.219949,2.169827,2.077645,2.0655,2.054974,1.998741,1.910646,1.873402,1.872289,1.772302,1.701892,1.683285,1.644684,1.571708,1.561507,1.568969,1.508326,1.452695,1.407316,1.399716,1.406558,1.405968,1.400208,1.407954,1.382339,1.414711,1.459545,1.491702,1.45235,1.473351,1.558842,1.528071,1.484312,1.495282,1.517454,1.505437,1.484965,1.476624,1.486167,1.485227,1.456907,1.478951,1.481447,1.467781,1.459985,1.410763,1.377667,1.373186,1.288672,1.366343,1.347422,1.347872,1.350936,1.644666,,2.543255,,2.632785,2.867828,2.88232
财务风险,权益乘数(含少数股权的净资产),2.506014,2.422159,2.359399,2.412162,2.324034,2.202798,2.192161,2.244729,2.063961,2.038823,2.020034,2.087899,1.915647,1.840885,1.840574,1.902742,1.758008,1.720719,1.639088,1.648907,1.631858,1.665081,1.538232,1.498252,1.405957,1.389672,1.403147,1.424018,1.405293,1.420461,1.368674,1.393275,1.483768,1.548884,1.469017,1.43402,1.603019,1.539549,1.451584,1.508939,1.552078,1.529486,1.492011,1.473833,1.491695,1.489426,1.432485,1.472934,1.482272,1.455009,1.439504,1.480596,1.403201,1.397006,1.231393,1.282822,1.241464,1.252576,1.259923,1.440434,,2.646184,,2.357143,2.753779,2.858576
财务风险,产权比率,150.625362,142.368771,136.079238,141.337521,132.543425,120.418291,119.339758,124.581344,106.498243,103.978877,102.087769,108.870382,91.639997,84.145587,84.108304,90.332697,75.846406,72.1089,63.936976,64.921498,63.185864,65.96568,53.470227,49.515955,40.348185,38.745345,40.108825,42.191065,40.534906,42.072538,36.894747,39.374276,48.386262,54.928066,46.926051,43.431907,60.338528,54.073001,45.27304,51.04568,55.436932,53.14809,49.268693,47.448049,49.266921,49.060628,43.367286,47.438896,48.227291,45.500988,43.950408,48.059695,40.774619,40.099613,23.382625,28.598232,24.43752,25.265797,26.008144,44.08425,,164.85984,,140.525334,181.847629,187.401404
财务风险,现金比率,0.489463,0.487509,0.598451,0.585024,0.537995,0.526255,0.609047,0.594419,0.493191,0.450237,0.523919,0.530472,0.49549,0.459799,0.588767,0.580642,0.595237,0.559976,0.867768,0.814573,0.659184,0.587235,0.607481,0.590797,0.297341,0.324391,0.487675,0.326022,0.148507,0.13731,0.193429,0.232082,0.126761,0.215084,0.189344,0.2174,0.23176,0.129059,0.130471,0.254484,0.111834,0.18033,0.303141,0.32164,0.20978,0.232102,0.331739,0.475926,0.327838,0.439933,0.630818,0.770923,0.642564,0.878441,2.11819,2.096217,2.087166,2.128486,2.257833,1.901134,,0.077019,,0.191344,0.115315,0.16799
营运能力,应收账款周转率,4.535638,3.065183,1.519383,6.128829,4.018305,2.962265,1.405952,5.357152,3.826753,2.394381,1.080846,5.116999,3.497143,2.314968,1.135817,4.341144,2.931018,1.828815,0.811384,2.288477,1.487621,0.775621,0.152553,1.468302,0.885806,0.544691,0.217395,1.312432,0.822774,0.493594,0.1909,1.182529,0.738022,0.437474,0.174127,1.143875,0.716452,0.440059,0.180723,1.254007,0.76083,0.476593,0.192628,1.407486,0.884259,0.568509,0.242998,1.636483,1.034799,0.699843,0.300089,1.800632,1.118162,0.703419,0.32027,1.768442,0.999124,0.635238,0.285862,1.622361,,0.562176,,1.6372,1.745724,1.521311
营运能力,应收账款周转天数,59.528555,58.72405,59.234567,58.738784,67.192494,60.764308,64.013553,67.199881,70.555889,75.175978,83.268033,70.353723,77.205875,77.754849,79.238114,82.927441,92.118145,98.424363,110.92148,157.309828,181.497837,232.071863,589.956177,245.181058,304.806878,330.462059,413.991573,274.299744,328.158104,364.671534,471.45076,304.432168,365.842336,411.452957,516.863964,314.719557,376.856705,409.035812,497.997714,287.079571,354.875388,377.68005,467.219415,255.775166,305.34022,316.617529,370.371944,219.983864,260.920018,257.200497,299.910447,199.929749,241.467609,255.89276,281.012026,203.568907,270.236679,283.357954,314.836436,221.898786,,320.184371,,219.887539,206.218122,236.637903
营运能力,存货周转率,2.073229,1.438568,0.622503,2.352965,1.748389,1.230248,0.52028,1.9082,1.432136,1.005746,0.383469,1.980401,1.459943,0.996753,0.42867,2.083383,1.714397,1.102128,0.44849,2.521038,1.902579,0.928904,0.212124,2.672048,1.415985,0.997823,0.436142,2.750307,1.582522,0.947706,0.366081,2.607636,1.512448,0.882366,0.35004,2.580573,1.574032,0.947456,0.378952,2.669143,1.456776,0.915718,0.368058,2.704829,1.502181,0.986486,0.405116,2.635072,1.474649,1.063966,0.406507,2.367702,1.171503,0.8494,0.387139,2.305392,1.110022,0.811354,0.380247,2.296208,,0.818199,,2.063995,1.76391,1.507548
营运能力,存货周转天数,130.231614,125.12435,144.5774,152.998438,154.427808,146.311912,172.983633,188.659419,188.529453,178.971586,234.699537,181.781352,184.938675,180.586304,209.951303,172.795815,157.489728,163.320409,200.673119,142.798287,141.912582,193.776547,424.279965,134.728087,190.679902,180.39259,206.354764,130.894435,170.613736,189.932199,245.847055,138.056074,178.518523,203.996942,257.113414,139.503898,171.533972,189.982434,237.496851,134.874702,185.340774,196.566963,244.526034,133.095269,179.738573,182.465831,222.158377,136.61863,183.094399,169.178298,221.398137,152.046134,230.473025,211.914284,232.474548,156.155625,243.238289,221.851167,236.68811,156.780155,,219.995302,,174.418957,204.091964,238.798337
营运能力,总资产周转率,0.535519,0.366738,0.162837,0.676473,0.51509,0.370217,0.160649,0.640556,0.502115,0.34938,0.13914,0.641923,0.483084,0.333283,0.144958,0.604126,0.458469,0.299053,0.116431,0.60879,0.438855,0.231542,0.057526,0.642351,0.404767,0.254278,0.099891,0.633682,0.399188,0.239143,0.092665,0.576972,0.363211,0.209467,0.084022,0.56588,0.355854,0.223103,0.091403,0.620977,0.382006,0.236737,0.09355,0.667184,0.423196,0.27289,0.113399,0.679883,0.434063,0.294908,0.117661,0.602664,0.369442,0.23592,0.096873,0.474838,0.27518,0.178476,0.078439,0.525047,,0.299432,,0.79437,0.804575,0.691198
营运能力,总资产周转天数,504.183784,490.813277,552.697215,532.171962,524.180121,486.201138,560.227352,562.011488,537.725246,515.19783,646.826884,560.814839,558.908066,540.08128,620.868389,595.901701,588.916062,601.898912,772.988255,591.336869,615.237267,777.396253,1564.49981,560.440601,667.049676,707.8845,900.981304,568.108207,676.372566,752.685567,971.233453,623.946988,743.368921,859.32356,1071.143731,636.176393,758.737399,806.801896,984.645222,579.730736,706.794768,760.335859,962.052299,539.580482,638.000848,659.604573,793.65614,529.50258,622.028824,610.359147,764.907158,597.347133,730.831455,762.967647,929.044471,758.15275,981.174476,1008.538178,1147.374668,685.651996,,601.136313,,453.188949,447.440868,520.834746
营运能力,流动资产周转率,0.596439,0.409121,0.180946,0.753583,0.574992,0.41449,0.17891,0.716097,0.564587,0.393712,0.156065,0.724267,0.548758,0.380988,0.164392,0.689959,0.526117,0.34571,0.133527,0.720954,0.525518,0.279344,0.070508,0.804342,0.516585,0.325824,0.127766,0.830632,0.529336,0.322378,0.125274,0.778095,0.489605,0.280205,0.113429,0.752009,0.464336,0.293158,0.121037,0.806183,0.494084,0.307638,0.121345,0.845554,0.531744,0.341354,0.142496,0.846862,0.543513,0.367779,0.146626,0.704848,0.427121,0.270587,0.106608,0.511736,0.29599,0.191892,0.084147,0.574333,,0.34711,,0.928631,0.94332,0.80536
营运能力,流动资产周转天数,452.686599,439.967381,497.384232,477.717168,469.571636,434.267723,503.043947,502.724549,478.2255,457.186542,576.67967,497.05413,492.019347,472.455199,547.47153,521.769583,513.193622,520.666955,674.017941,499.338176,513.778138,644.365461,1276.43534,447.570341,522.662453,552.443803,704.40838,433.404634,510.072358,558.350687,718.423244,462.667867,551.464289,642.385308,793.443001,478.717119,581.474775,614.002147,743.57195,446.548617,546.46527,585.102387,741.684672,425.756253,507.762733,527.311056,631.59228,425.098383,496.767836,489.423275,613.806516,510.748121,632.137895,665.219244,844.208527,703.487201,912.192601,938.024307,1069.545641,626.81325,,518.566306,,387.667141,381.63044,447.004522
营运能力,应付账款周转率,1.551686,1.011025,0.501485,1.94789,1.391649,0.911979,0.398645,1.895371,1.356046,0.86843,0.40527,2.210508,1.586337,1.048156,0.502968,2.408653,1.700097,1.140498,0.546834,2.582549,1.729497,1.102048,0.379525,2.607097,1.858324,1.129336,,2.67993,,1.160496,0.482702,2.513065,1.753292,1.199631,0.573134,2.363082,1.59877,1.054373,0.444588,2.564283,1.675898,0.977823,0.427173,2.541726,1.67885,1.030042,0.473974,2.616502,1.815843,1.167516,0.499697,2.897997,2.5474,1.475367,0.616231,2.535693,2.012234,1.196564,0.572637,2.368838,,1.016938,,1.959832,2.343466,2.834388
