日期,000876.SZ_close,000876.SZ_volume,000876.SZ_turnover
2024-05-06,8.85,331732884.87,0.83
2024-05-07,8.93,246079563.73,0.61
2024-05-08,9.11,386341976.59,0.94
2024-05-09,9.33,379721879.05,0.91
2024-05-10,9.38,352603349.89,0.83
2024-05-13,9.55,408935673.38,0.95
2024-05-14,9.65,408513661.44,0.94
2024-05-15,9.48,283551359.5,0.66
2024-05-16,9.59,274185421.06,0.63
2024-05-17,9.91,433721148.48,0.98
2024-05-20,10.5,909752160.44,1.93
2024-05-21,10.58,747013690.89,1.56
2024-05-22,10.62,476331792.0,1.0
2024-05-23,10.36,480050319.94,1.02
2024-05-24,10.44,479501285.01,1.01
2024-05-27,10.38,394556950.0,0.85
2024-05-28,10.08,362296648.4,0.79
2024-05-29,10.21,337249757.02,0.73
2024-05-30,10.07,237093723.12,0.52
2024-05-31,10.0,212846548.12,0.47
2024-06-03,10.08,395656700.12,0.87
2024-06-04,10.05,273093137.9,0.6
2024-06-05,9.83,286646874.72,0.64
2024-06-06,9.67,291676730.98,0.67
2024-06-07,9.7,182189582.25,0.41
2024-06-11,9.89,254812835.27,0.58
2024-06-12,9.74,331755743.91,0.75
2024-06-13,9.35,346761623.93,0.81
2024-06-14,9.42,332792448.24,0.78
2024-06-17,9.45,203677294.24,0.48
2024-06-18,9.47,220546550.61,0.51
2024-06-19,9.34,140196066.26,0.33
2024-06-20,9.36,151316843.18,0.36
2024-06-21,9.59,421782258.6,0.97
2024-06-24,9.23,263656808.28,0.62
2024-06-25,9.18,148490677.0,0.36
2024-06-26,9.2,163631160.45,0.4
2024-06-27,9.1,121701655.51,0.29
2024-06-28,9.12,124933652.45,0.3
2024-07-01,9.39,230739205.26,0.55
2024-07-02,9.33,121316580.5,0.29
2024-07-03,9.35,102372896.88,0.24
2024-07-04,9.12,140787866.0,0.34
2024-07-05,9.17,95283481.0,0.23
2024-07-08,9.25,171485100.22,0.41
2024-07-09,9.12,194027278.65,0.47
2024-07-10,9.25,180622587.51,0.44
2024-07-11,9.38,182983675.47,0.43
2024-07-12,9.29,149620553.46,0.35
2024-07-15,9.5,245308844.0,0.57
2024-07-16,9.53,191250284.36,0.44
2024-07-17,9.61,172229599.16,0.4
2024-07-18,9.57,138549095.94,0.32
2024-07-19,9.6,162465872.39,0.38
2024-07-22,9.56,125179369.9,0.29
2024-07-23,9.28,125935489.06,0.3
2024-07-24,9.09,125246421.62,0.3
2024-07-25,9.19,96584966.58,0.23
2024-07-26,9.22,71622420.66,0.17
2024-07-29,9.11,76106100.27,0.18
2024-07-30,9.25,108023865.58,0.26
2024-07-31,9.45,139273271.21,0.33
2024-08-01,9.54,183047141.6,0.42
2024-08-02,9.67,212711208.96,0.49
2024-08-05,9.71,274015726.14,0.62
2024-08-06,9.74,215385571.38,0.49
2024-08-07,9.56,182334636.78,0.42
2024-08-08,9.67,151240070.78,0.35
2024-08-09,9.58,100991849.54,0.23
2024-08-12,9.66,166993160.5,0.38
2024-08-13,9.72,177661636.01,0.4
2024-08-14,9.57,113458333.1,0.26
2024-08-15,9.6,146171287.31,0.34
2024-08-16,9.44,139984438.0,0.33
2024-08-19,9.39,109352159.4,0.26
2024-08-20,9.23,102562023.08,0.24
2024-08-21,9.07,112122465.71,0.27
2024-08-22,8.98,122982907.28,0.3
2024-08-23,8.92,88864383.07,0.22
2024-08-26,9.07,107940716.86,0.27
2024-08-27,8.88,116257018.8,0.29
2024-08-28,8.87,91115732.1,0.23
2024-08-29,8.94,80788507.44,0.2
2024-08-30,8.99,147207013.25,0.36
2024-09-02,8.89,195540690.3,0.48
2024-09-03,8.92,112773489.38,0.28
2024-09-04,8.81,100779634.0,0.25
2024-09-05,8.83,95708538.9,0.24
2024-09-06,8.73,72420671.4,0.18
2024-09-09,8.7,92843764.97,0.24
2024-09-10,8.64,93066522.0,0.24
2024-09-11,8.51,106969034.36,0.28
2024-09-12,8.4,69891883.2,0.18
2024-09-13,8.4,79836406.48,0.21
2024-09-18,8.25,127349797.44,0.34
2024-09-19,8.41,145303956.01,0.38
2024-09-20,8.26,171468311.88,0.46
2024-09-23,8.22,74736302.68,0.2
2024-09-24,8.57,199085889.71,0.52
2024-09-25,8.61,222559632.8,0.57
2024-09-26,9.1,274728721.42,0.69
2024-09-27,9.57,465677891.47,1.09
2024-09-30,10.39,891089973.1,1.95
2024-10-08,10.51,1337529525.23,2.76
2024-10-09,9.63,774280477.52,1.72
2024-10-10,9.81,629355338.63,1.39
2024-10-11,9.61,311779880.46,0.71
2024-10-14,9.65,334924366.98,0.77
2024-10-15,9.42,316058118.31,0.73
2024-10-16,9.42,322103057.37,0.76
2024-10-17,9.17,317509091.53,0.76
2024-10-18,9.33,472961039.53,1.14
2024-10-21,9.33,370483955.8,0.88
2024-10-22,9.51,398026549.32,0.93
2024-10-23,9.61,452612743.36,1.04
2024-10-24,9.5,223209625.0,0.52
2024-10-25,9.67,303463232.0,0.7
2024-10-28,9.95,372450493.56,0.84
2024-10-29,9.8,304641921.26,0.69
2024-10-30,9.94,316248082.55,0.71
2024-10-31,9.79,389030437.95,0.88
2024-11-01,9.75,305171101.36,0.69
2024-11-04,9.93,335222956.75,0.75
2024-11-05,10.03,368569294.96,0.82
2024-11-06,10.13,385027012.67,0.84
2024-11-07,10.4,530228275.03,1.14
2024-11-08,10.26,456253986.36,0.98
2024-11-11,10.18,352162141.4,0.77
2024-11-12,10.2,474908601.77,1.02
2024-11-13,10.11,258087410.04,0.57
2024-11-14,9.9,241950232.44,0.54
2024-11-15,9.72,244136435.96,0.55
2024-11-18,9.67,263003831.67,0.6
2024-11-19,9.79,179116917.32,0.41
2024-11-20,9.81,191117602.92,0.43
2024-11-21,9.78,211613810.24,0.48
2024-11-22,9.43,251691051.52,0.58
2024-11-25,9.45,189644667.4,0.45
2024-11-26,9.38,136567796.0,0.32
2024-11-27,9.48,173133463.38,0.41
2024-11-28,9.45,178932521.31,0.42
2024-11-29,9.51,201200773.82,0.47
2024-12-02,9.62,288669051.28,0.67
2024-12-03,9.61,229748926.8,0.53
2024-12-04,9.44,284327025.02,0.66
2024-12-05,9.37,212889562.09,0.51
2024-12-06,9.48,200807180.36,0.47
2024-12-09,9.44,194529806.0,0.46
2024-12-10,9.49,318783455.91,0.74
2024-12-11,9.65,269701643.47,0.62
2024-12-12,9.94,495094490.6,1.12
2024-12-13,9.73,412283193.03,0.94
2024-12-16,9.63,244551138.93,0.56
2024-12-17,9.52,213274189.47,0.5
2024-12-18,9.44,247631110.38,0.58
2024-12-19,9.39,246862873.94,0.59
2024-12-20,9.32,293293041.69,0.69
2024-12-23,9.22,247463406.7,0.59
2024-12-24,9.28,154287747.83,0.37
2024-12-25,9.22,137601661.3,0.33
2024-12-26,9.13,160822298.44,0.39
2024-12-27,9.27,213994482.14,0.51
2024-12-30,9.1,216564439.85,0.52
2024-12-31,8.96,227222735.0,0.56
2025-01-02,8.76,272107024.24,0.68
2025-01-03,8.61,227684733.33,0.58
2025-01-06,8.62,153065420.58,0.39
2025-01-07,8.66,123570995.46,0.32
2025-01-08,8.54,168323059.84,0.44
2025-01-09,8.49,165326518.27,0.43
2025-01-10,8.33,152437238.0,0.4
2025-01-13,8.42,133092648.93,0.35
2025-01-14,8.61,183729453.86,0.48
2025-01-15,8.59,115550887.88,0.3
2025-01-16,8.6,143875395.51,0.37
2025-01-17,8.62,106083422.95,0.27
2025-01-20,8.62,107169493.33,0.28
2025-01-21,8.57,103794130.72,0.27
2025-01-22,8.5,89756366.0,0.23
2025-01-23,8.48,119723347.83,0.31
2025-01-24,8.56,136883517.07,0.36
2025-01-27,8.67,195539078.38,0.5
2025-02-05,8.55,188597782.12,0.49
2025-02-06,8.57,159432294.85,0.42
2025-02-07,8.67,255405966.28,0.66
2025-02-10,8.74,171002996.88,0.44
2025-02-11,8.62,166009615.3,0.43
2025-02-12,8.7,172922740.64,0.45
2025-02-13,8.84,423170509.93,1.06
2025-02-14,9.08,608625558.42,1.48
2025-02-17,9.54,1009031304.3,2.39
2025-02-18,9.47,1342377845.38,3.06
2025-02-19,10.42,1952869995.86,4.31
2025-02-20,10.02,1445388338.04,3.17
2025-02-21,9.96,946569371.67,2.11
2025-02-24,10.28,1584912366.12,3.36
2025-02-25,9.89,830887792.89,1.86
2025-02-26,9.87,553985563.99,1.25
2025-02-27,9.65,559648069.5,1.28
2025-02-28,9.54,458858227.38,1.05
2025-03-03,9.55,369889782.94,0.86
2025-03-04,9.64,383894972.9,0.89
2025-03-05,9.56,327549945.98,0.76
2025-03-06,9.65,400975776.86,0.93
2025-03-07,9.77,597662461.37,1.36
2025-03-10,9.81,476623013.67,1.07
2025-03-11,9.95,625685100.52,1.41
2025-03-12,9.8,374239380.11,0.84
2025-03-13,9.63,364970320.51,0.83
2025-03-14,9.69,350886379.46,0.8
2025-03-17,9.75,376614487.38,0.85
2025-03-18,9.67,250094336.01,0.57
2025-03-19,9.63,171418143.9,0.39
2025-03-20,9.57,210266398.94,0.49
2025-03-21,9.39,402218298.03,0.95
2025-03-24,9.36,227159913.58,0.54
2025-03-25,9.42,175676694.0,0.42
2025-03-26,9.49,301119118.42,0.7
2025-03-27,9.45,162627550.61,0.38
2025-03-28,9.36,153446375.25,0.36
2025-03-31,9.24,204677567.97,0.49
2025-04-01,9.38,193681809.68,0.46
2025-04-02,9.3,119306286.0,0.28
2025-04-03,9.71,780450980.86,1.8
2025-04-07,10.18,2218300387.15,4.84
2025-04-08,11.02,2533815113.53,5.35
2025-04-09,10.63,2827219779.92,5.68
2025-04-10,10.65,1824856194.62,3.81
2025-04-11,10.23,1257850099.27,2.72
2025-04-14,10.2,851470522.8,1.85
2025-04-15,10.15,673721030.21,1.48
2025-04-16,10.06,541037156.84,1.2
2025-04-17,10.03,372764176.76,0.82
2025-04-18,9.95,350908891.0,0.78
2025-04-21,10.03,373819068.5,0.83
2025-04-22,10.02,397156233.52,0.88
2025-04-23,9.86,508685304.18,1.14
2025-04-24,9.84,299837818.0,0.67
2025-04-25,9.74,323618309.6,0.73
2025-04-28,9.65,265701237.93,0.61
2025-04-29,9.64,257656463.0,0.59
2025-04-30,9.57,352859082.62,0.81
2025-05-06,9.74,345432850.49,0.79
2025-05-07,9.76,387439834.67,0.88
2025-05-08,9.74,255936016.83,0.58
2025-05-09,9.65,318421824.4,0.73
2025-05-12,9.64,314634365.5,0.73
2025-05-13,9.69,276623888.78,0.63
2025-05-14,9.73,236058094.28,0.54
2025-05-15,9.58,249344645.0,0.57
2025-05-16,9.62,264354772.53,0.61
2025-05-19,9.62,178048069.24,0.41
2025-05-20,9.64,249531492.54,0.57
2025-05-21,9.58,180709468.6,0.42
2025-05-22,9.47,248090787.68,0.58
2025-05-23,9.36,227304075.0,0.53
2025-05-26,9.54,434078774.4,1.01
2025-05-27,9.5,255702126.17,0.6
2025-05-28,9.37,196732532.0,0.46
2025-05-29,9.41,160793906.2,0.38
2025-05-30,9.56,495654510.34,1.15
2025-06-03,9.67,331890251.39,0.77
2025-06-04,9.64,214071020.0,0.49
2025-06-05,9.51,254171737.92,0.59
2025-06-06,9.53,151824990.0,0.35
2025-06-09,9.62,264278300.82,0.61
2025-06-10,9.51,246467224.6,0.57
2025-06-11,9.76,604020911.15,1.38
2025-06-12,9.67,322568978.33,0.74
2025-06-13,9.58,257373677.35,0.59
2025-06-16,9.55,189685886.78,0.44
2025-06-17,9.57,153108379.32,0.36
2025-06-18,9.43,237309030.42,0.56
2025-06-19,9.27,243504491.46,0.58
2025-06-20,9.3,207562392.91,0.49
2025-06-23,9.26,171230366.63,0.41
2025-06-24,9.38,170719281.76,0.4
2025-06-25,9.44,169278032.8,0.4
2025-06-26,9.39,157596062.84,0.37
2025-06-27,9.39,144378742.16,0.34
2025-06-30,9.36,174639804.08,0.41
2025-07-01,9.36,142392553.46,0.34
2025-07-02,9.42,237249097.91,0.56
2025-07-03,9.44,262921380.83,0.62
2025-07-04,9.46,223066881.6,0.52
2025-07-07,9.49,176688046.23,0.41
2025-07-08,9.58,296896450.41,0.69
2025-07-09,9.6,416365043.38,0.96
2025-07-10,9.72,419497309.61,0.96
2025-07-11,9.78,467079405.34,1.06
2025-07-14,9.8,279426902.0,0.63
2025-07-15,9.71,377891939.9,0.86
2025-07-16,9.66,214648324.49,0.49
2025-07-17,9.66,201079264.49,0.46
2025-07-18,9.71,208336970.0,0.48
2025-07-21,9.86,358490244.72,0.81
2025-07-22,10.14,651878809.17,1.45
2025-07-23,10.13,805105853.22,1.75
2025-07-24,10.13,479486995.0,1.06
2025-07-25,10.02,321285583.53,0.71
2025-07-28,9.96,282892553.29,0.63
2025-07-29,9.86,315918381.45,0.71
2025-07-30,9.87,301241807.65,0.68
2025-07-31,9.62,431684360.63,0.99
2025-08-01,9.61,218387312.11,0.5
2025-08-04,9.6,200675361.0,0.47
2025-08-05,9.68,193816899.98,0.45
2025-08-06,9.74,198874392.08,0.46
2025-08-07,9.72,177087727.07,0.41
2025-08-08,9.77,210924185.71,0.48
2025-08-11,9.76,209683210.94,0.48
2025-08-12,9.72,204216281.07,0.47
2025-08-13,9.73,252049995.36,0.58
2025-08-14,9.61,292505824.76,0.67
2025-08-15,9.66,212628609.35,0.49
2025-08-18,9.74,307868670.12,0.7
2025-08-19,9.83,436157154.22,0.99
2025-08-20,9.86,324995377.28,0.73
2025-08-21,9.96,586553514.76,1.31
2025-08-22,9.99,387059109.4,0.86
2025-08-25,10.08,495676422.05,1.1
2025-08-26,10.28,784310087.87,1.7
2025-08-27,10.12,836030853.65,1.81
2025-08-28,10.07,553788068.13,1.23
2025-08-29,9.88,635648584.9,1.42
2025-09-01,9.8,709897939.32,1.6
2025-09-02,9.76,467153760.41,1.06
2025-09-03,9.6,471151983.63,1.08
2025-09-04,9.71,454118684.29,1.04
2025-09-05,9.76,344412286.79,0.79
2025-09-08,10.3,1529200489.64,3.34
2025-09-09,10.24,733511505.54,1.59
2025-09-10,10.19,561923268.84,1.24
2025-09-11,10.44,1070157573.69,2.27
2025-09-12,10.36,596055269.53,1.27
2025-09-15,10.52,641322329.36,1.36
2025-09-16,10.27,617289001.59,1.34
2025-09-17,10.14,387209193.83,0.85
2025-09-18,9.97,549452021.28,1.22
2025-09-19,9.93,390123648.34,0.87
2025-09-22,9.91,342480776.0,0.77
2025-09-23,9.83,450836073.61,1.02
2025-09-24,9.9,313037818.9,0.71
2025-09-25,9.78,443265466.98,1.01
2025-09-26,9.74,324670199.84,0.74
2025-09-29,9.84,511845271.19,1.17
2025-09-30,9.8,298808656.27,0.68
2025-10-09,9.91,396112485.72,0.9
2025-10-10,9.93,399981123.68,0.9
2025-10-13,9.85,383802081.2,0.87
2025-10-14,9.9,467387851.21,1.05
2025-10-15,9.84,328061989.42,0.74
2025-10-16,9.76,283790902.44,0.64
2025-10-17,9.68,294760929.46,0.67
2025-10-20,9.63,266516483.02,0.61
2025-10-21,9.72,265594294.8,0.61
2025-10-22,9.66,235605902.82,0.54
2025-10-23,9.7,218317841.03,0.5
2025-10-24,9.69,219982993.84,0.5
2025-10-27,9.82,396107156.13,0.9
