日期,09888.HK_close,09888.HK_volume,09888.HK_turnover
2023-06-05,129.9,7232778.0,
2023-06-06,129.8,5248144.0,
2023-06-07,132.4,6959909.0,
2023-06-08,130.6,4076940.0,
2023-06-09,132.7,8909677.0,
2023-06-12,131.7,4902573.0,
2023-06-13,138.1,13678257.0,
2023-06-14,140.0,8191156.0,
2023-06-15,145.9,11096967.0,
2023-06-16,145.1,10678119.0,
2023-06-19,142.5,6694336.0,
2023-06-20,142.7,7655890.0,
2023-06-21,140.3,8400709.0,
2023-06-23,138.2,5834993.0,
2023-06-26,137.1,5794873.0,
2023-06-27,139.0,4812397.0,
2023-06-28,140.5,4717754.0,
2023-06-29,134.6,7283920.0,
2023-06-30,132.8,6440994.0,
2023-07-03,138.9,5067453.0,
2023-07-04,141.1,4515685.0,
2023-07-05,139.3,3089574.0,
2023-07-06,137.7,5186723.0,
2023-07-07,137.4,4197879.0,
2023-07-10,137.7,3291482.0,
2023-07-11,139.2,3457168.0,
2023-07-12,142.0,6195961.0,
2023-07-13,148.3,11287023.0,
2023-07-14,147.9,7226843.0,
2023-07-18,144.4,3822130.0,
2023-07-19,142.1,6770368.0,
2023-07-20,140.6,3711059.0,
2023-07-21,140.6,4433384.0,
2023-07-24,135.3,5873413.0,
2023-07-25,146.8,11327892.0,
2023-07-26,144.1,5278888.0,
2023-07-27,145.7,4567236.0,
2023-07-28,148.7,6528167.0,
2023-07-31,152.9,12033028.0,
2023-08-01,152.2,7340573.0,
2023-08-02,146.5,5881531.0,
2023-08-03,144.8,4994910.0,
2023-08-04,147.0,5250561.0,
2023-08-07,146.5,2746357.0,
2023-08-08,140.8,6562934.0,
2023-08-09,141.0,5117504.0,
2023-08-10,140.6,3442157.0,
2023-08-11,137.8,3358554.0,
2023-08-14,134.6,8160471.0,
2023-08-15,134.3,3982677.0,
2023-08-16,130.6,8109584.0,
2023-08-17,129.6,8422265.0,
2023-08-18,126.1,4503938.0,
2023-08-21,121.9,8279329.0,
2023-08-22,123.0,7299251.0,
2023-08-23,128.4,11058005.0,
2023-08-24,134.4,11588385.0,
2023-08-25,131.9,5344349.0,
2023-08-28,132.7,4762801.0,
2023-08-29,135.6,4168566.0,
2023-08-30,136.5,8990435.0,
2023-08-31,139.4,12015369.0,
2023-09-04,144.2,11307398.0,
2023-09-05,142.0,5783218.0,
2023-09-06,139.7,4177848.0,
2023-09-07,137.0,3912132.0,
2023-09-11,137.0,5122847.0,
2023-09-12,136.4,4396816.0,
2023-09-13,135.1,4098086.0,
2023-09-14,135.0,2679379.0,
2023-09-15,134.2,5064558.0,
2023-09-18,132.2,3488993.0,
2023-09-19,130.9,3437293.0,
2023-09-20,128.4,4293564.0,
2023-09-21,126.1,4981781.0,
2023-09-22,129.6,5593337.0,
2023-09-25,127.4,2759084.0,
2023-09-26,128.5,5378582.0,
2023-09-27,129.1,4101930.0,
2023-09-28,128.8,5166495.0,
2023-09-29,133.4,5815703.0,
2023-10-03,129.4,4196902.0,
2023-10-04,124.1,5833849.0,
2023-10-05,125.0,3608877.0,
2023-10-06,127.8,2420986.0,
2023-10-09,129.0,1774718.0,
2023-10-10,129.8,4677778.0,
2023-10-11,130.3,4796385.0,
2023-10-12,131.5,3446092.0,
2023-10-13,124.6,6956422.0,
2023-10-16,121.4,6182553.0,
2023-10-17,119.4,8588062.0,
2023-10-18,113.7,13958510.0,
2023-10-19,107.7,15313703.0,
2023-10-20,104.3,11377191.0,
2023-10-24,103.8,7763083.0,
2023-10-25,105.9,7610812.0,
2023-10-26,105.7,4020330.0,
2023-10-27,107.0,6075353.0,
2023-10-30,107.1,5152156.0,
2023-10-31,102.7,7677359.0,
2023-11-01,101.6,5140619.0,
2023-11-02,103.1,4001652.0,
2023-11-03,105.3,8402201.0,
2023-11-06,108.2,8226779.0,
2023-11-07,106.4,4611905.0,
2023-11-08,105.4,3911722.0,
2023-11-09,104.7,3598749.0,
2023-11-10,101.3,8057074.0,
2023-11-13,104.6,6342039.0,
2023-11-14,103.8,4570033.0,
2023-11-15,108.4,7163195.0,
2023-11-16,108.8,9389381.0,
2023-11-17,103.5,8593418.0,
2023-11-20,104.5,9894060.0,
2023-11-21,107.4,11737440.0,
2023-11-22,112.2,13427435.0,
2023-11-23,119.8,17628638.0,
2023-11-24,118.2,6758657.0,
2023-11-27,119.8,7511842.0,
2023-11-28,120.0,8306277.0,
2023-11-29,115.1,12378635.0,
2023-11-30,116.1,10080468.0,
2023-12-01,114.9,6432151.0,
2023-12-04,111.6,6924977.0,
2023-12-05,108.9,9378848.0,
2023-12-06,112.4,7132708.0,
2023-12-07,111.4,5435864.0,
2023-12-08,111.8,12170730.0,
2023-12-11,108.2,8893788.0,
2023-12-12,110.5,5385808.0,
2023-12-13,109.4,4727883.0,
2023-12-14,107.2,8806366.0,
2023-12-15,111.6,10016526.0,
2023-12-18,109.7,5842566.0,
2023-12-19,109.3,3963903.0,
2023-12-20,110.6,4544817.0,
2023-12-21,112.2,5372844.0,
2023-12-22,110.9,10057961.0,
2023-12-27,111.5,4296829.0,
2023-12-28,114.9,4372699.0,
2023-12-29,116.1,4328726.0,
2024-01-02,115.3,3485981.0,
2024-01-03,112.5,5385814.0,
2024-01-04,114.7,4103948.0,
2024-01-05,115.3,6499319.0,
2024-01-08,113.0,6398434.0,
2024-01-09,113.6,5464085.0,
2024-01-10,113.8,4233301.0,
2024-01-11,114.5,5009657.0,
2024-01-12,113.6,3032087.0,
2024-01-15,100.5,28296276.0,
2024-01-16,100.7,17793226.0,
2024-01-17,96.8,17302269.0,
2024-01-18,99.75,11618506.0,
2024-01-19,99.2,9099260.0,
2024-01-22,95.6,11717267.0,
2024-01-23,98.5,10925936.0,
2024-01-24,105.1,14025126.0,
2024-01-25,106.8,14670466.0,
2024-01-26,103.1,11076910.0,
2024-01-29,105.1,6408267.0,
2024-01-30,103.4,6777805.0,
2024-01-31,101.4,6043254.0,
2024-02-01,102.8,7577091.0,
2024-02-02,102.0,5582777.0,
2024-02-05,100.9,5184360.0,
2024-02-06,105.8,9206612.0,
2024-02-07,103.1,7601054.0,
2024-02-08,102.9,5011331.0,
2024-02-09,101.2,2391578.0,
2024-02-14,102.6,4551738.0,
2024-02-15,103.7,3654055.0,
2024-02-16,106.9,4621440.0,
2024-02-19,103.6,3841460.0,
2024-02-20,104.0,4301730.0,
2024-02-21,105.9,7879747.0,
2024-02-22,107.0,5269882.0,
2024-02-23,109.9,9924444.0,
2024-02-26,107.5,7130927.0,
2024-02-27,108.5,7327712.0,
2024-02-28,106.6,7772379.0,
2024-02-29,99.55,27512883.0,
2024-03-01,101.2,16103010.0,
2024-03-04,101.1,9781224.0,
2024-03-05,95.3,18521040.0,
2024-03-06,97.1,14091091.0,
2024-03-07,95.55,8989464.0,
2024-03-08,96.2,8930567.0,
2024-03-11,97.55,5061815.0,
2024-03-12,102.0,11306144.0,
2024-03-13,104.2,10918453.0,
2024-03-14,103.7,6628201.0,
2024-03-15,101.3,9899484.0,
2024-03-18,102.2,4281823.0,
2024-03-19,101.6,4652541.0,
2024-03-20,101.9,4848608.0,
2024-03-21,101.0,10125042.0,
2024-03-22,98.2,11227194.0,
2024-03-25,100.7,13659552.0,
2024-03-26,104.4,12515141.0,
2024-03-27,99.45,10605334.0,
2024-03-28,102.7,8486457.0,
2024-04-02,104.9,6133587.0,
2024-04-03,104.0,5573403.0,
2024-04-05,105.1,6136787.0,
2024-04-08,103.5,5065565.0,
2024-04-09,100.1,10240139.0,
2024-04-10,102.0,6045388.0,
2024-04-11,100.8,5107313.0,
2024-04-12,97.55,10851819.0,
2024-04-15,96.75,4794417.0,
2024-04-16,94.15,10030932.0,
2024-04-17,93.1,6714229.0,
2024-04-18,93.55,6273781.0,
2024-04-19,92.5,7427514.0,
2024-04-22,93.95,4446642.0,
2024-04-23,96.35,7113854.0,
2024-04-24,97.9,6983276.0,
2024-04-25,97.9,7235269.0,
2024-04-26,100.9,9245509.0,
2024-04-29,103.3,20369670.0,
2024-04-30,104.7,12957616.0,
2024-05-02,105.5,11519542.0,
2024-05-03,110.0,13334112.0,
2024-05-06,110.7,6998792.0,
2024-05-07,108.3,7170763.0,
2024-05-08,106.9,6420405.0,
2024-05-09,107.4,4955758.0,
2024-05-10,107.2,6682425.0,
2024-05-13,107.4,6590029.0,
2024-05-14,109.2,7508289.0,
2024-05-16,108.4,9018974.0,
2024-05-17,110.9,16803536.0,
2024-05-20,107.4,11318955.0,
2024-05-21,102.8,11718639.0,
2024-05-22,100.8,12282822.0,
2024-05-23,99.05,9089403.0,
2024-05-24,97.9,7603415.0,
2024-05-27,98.1,6988061.0,
2024-05-28,97.85,6103194.0,
2024-05-29,95.85,12442420.0,
2024-05-30,94.8,10334799.0,
2024-05-31,93.5,15220435.0,
2024-06-03,95.0,8495013.0,
2024-06-04,94.3,4873751.0,
2024-06-05,93.95,8519329.0,
2024-06-06,94.65,9478810.0,
2024-06-07,94.6,9100599.0,
2024-06-11,92.75,12414805.0,
2024-06-12,91.35,11083536.0,
2024-06-13,92.45,7048524.0,
2024-06-14,91.6,7926324.0,
2024-06-17,90.65,9146211.0,
2024-06-18,88.4,9248019.0,
2024-06-19,90.45,5666135.0,
2024-06-20,88.85,5198976.0,
2024-06-21,87.35,12885222.0,
2024-06-24,86.35,7289027.0,
2024-06-25,86.9,8793687.0,
2024-06-26,87.3,8338090.0,
2024-06-27,86.1,9129123.0,
2024-06-28,85.25,8150729.0,
2024-07-02,83.9,9441194.0,
2024-07-03,86.2,7686537.0,
2024-07-04,87.3,4485116.0,
2024-07-05,86.4,3929170.0,
2024-07-08,86.4,3213560.0,
2024-07-09,86.3,4955923.0,
2024-07-10,95.05,32939041.0,
2024-07-11,97.2,13587634.0,
2024-07-12,99.5,14313165.0,
2024-07-15,93.95,19236416.0,
2024-07-16,91.15,11606410.0,
2024-07-17,91.65,6262846.0,
2024-07-18,89.45,9983611.0,
2024-07-19,88.15,6237239.0,
2024-07-22,89.45,5954479.0,
2024-07-23,88.25,5409610.0,
2024-07-24,87.75,5717276.0,
2024-07-25,85.8,7478507.0,
2024-07-26,85.6,4341557.0,
2024-07-29,86.8,4662257.0,
2024-07-30,87.15,6402018.0,
2024-07-31,87.7,7550788.0,
2024-08-01,85.85,7023579.0,
2024-08-02,83.5,9652685.0,
2024-08-05,81.05,10488985.0,
2024-08-06,80.0,6294308.0,
2024-08-07,81.25,5859018.0,
2024-08-08,80.9,4870087.0,
2024-08-09,83.2,9741057.0,
2024-08-12,82.65,2964229.0,
2024-08-13,82.6,2941114.0,
2024-08-14,82.4,5511170.0,
2024-08-15,81.45,4432060.0,
2024-08-16,83.8,7290885.0,
2024-08-19,85.8,8557775.0,
2024-08-20,86.65,8197246.0,
2024-08-21,85.0,7330973.0,
2024-08-22,86.45,6634362.0,
2024-08-23,82.2,15404911.0,
2024-08-26,83.55,6618293.0,
2024-08-27,84.6,8181811.0,
2024-08-28,81.9,6699038.0,
2024-08-29,81.45,6457464.0,
2024-08-30,82.95,10811873.0,
2024-09-02,81.95,4295525.0,
2024-09-03,81.25,3614812.0,
2024-09-04,80.65,8465125.0,
2024-09-05,79.75,7769965.0,
2024-09-09,79.05,9399137.0,
2024-09-10,80.1,7496545.0,
2024-09-11,80.45,5181194.0,
2024-09-12,81.6,5661233.0,
2024-09-13,82.05,4790581.0,
2024-09-16,82.6,6157168.0,
2024-09-17,83.05,5169487.0,
2024-09-19,85.3,9914727.0,
2024-09-20,85.45,11094666.0,
2024-09-23,84.65,7347263.0,
2024-09-24,88.9,14043560.0,
2024-09-25,88.7,17178950.0,
2024-09-26,95.75,24044947.0,
2024-09-27,100.6,27969315.0,
2024-09-30,105.6,23630511.0,
2024-10-02,115.2,29360346.0,
2024-10-03,108.8,21559804.0,
2024-10-04,110.5,18007034.0,
2024-10-07,111.0,22442978.0,
2024-10-08,100.1,31730132.0,
2024-10-09,99.15,22515245.0,
2024-10-10,101.0,11039630.0,
2024-10-14,98.35,14395892.0,
2024-10-15,92.6,17802241.0,
2024-10-16,91.7,10888919.0,
2024-10-17,90.8,8221846.0,
2024-10-18,93.3,11688678.0,
2024-10-21,91.0,8009787.0,
2024-10-22,88.35,16136611.0,
2024-10-23,88.7,8407945.0,
2024-10-24,86.75,9603196.0,
2024-10-25,87.05,5248484.0,
2024-10-28,88.5,5416693.0,
2024-10-29,90.85,10582615.0,
2024-10-30,89.2,6526533.0,
2024-10-31,89.2,4569149.0,
2024-11-01,88.35,6459922.0,
2024-11-04,88.25,3118806.0,
2024-11-05,90.3,6016656.0,
2024-11-06,88.4,7461885.0,
2024-11-07,89.8,6750716.0,
2024-11-08,88.95,5785092.0,
2024-11-11,87.2,8971125.0,
2024-11-12,83.7,13028446.0,
2024-11-13,83.25,8942567.0,
2024-11-14,81.0,10612000.0,
2024-11-15,82.25,8690312.0,
2024-11-18,81.8,7420116.0,
2024-11-19,83.35,5762495.0,
2024-11-20,84.0,4718642.0,
2024-11-21,83.85,6052569.0,
2024-11-22,76.65,27157201.0,
2024-11-25,77.85,18079625.0,
2024-11-26,81.1,16227545.0,
2024-11-27,82.35,6547255.0,
2024-11-28,80.45,5550575.0,
2024-11-29,81.3,5942182.0,
2024-12-02,82.9,5353498.0,
2024-12-03,84.15,6184445.0,
2024-12-04,83.65,5086161.0,
2024-12-05,83.85,6892898.0,
2024-12-06,84.95,8190066.0,
2024-12-09,87.1,11485880.0,
2024-12-10,85.55,16555996.0,
2024-12-11,85.5,8289828.0,
2024-12-12,87.6,8112981.0,
2024-12-13,86.85,11272825.0,
2024-12-16,87.2,7688968.0,
2024-12-17,86.25,7684018.0,
2024-12-18,87.75,5913967.0,
2024-12-19,84.1,16602057.0,
2024-12-20,81.95,16235775.0,
2024-12-23,84.55,9231553.0,
2024-12-24,85.65,4425648.0,
2024-12-27,85.0,6571138.0,
2024-12-30,83.8,8384996.0,
2024-12-31,82.7,5223124.0,
2025-01-02,80.8,9971885.0,
2025-01-03,81.05,6856772.0,
2025-01-06,80.75,4711696.0,
2025-01-07,80.45,8407835.0,
2025-01-08,79.85,4364119.0,
2025-01-09,78.85,3886965.0,
2025-01-10,77.7,5415352.0,
2025-01-13,75.9,8584614.0,
2025-01-14,77.55,9041148.0,
2025-01-15,78.5,5969113.0,
2025-01-16,79.1,7519739.0,
2025-01-17,78.65,3404284.0,
2025-01-20,80.8,6829887.0,
2025-01-21,81.75,5659856.0,
2025-01-22,80.15,7237960.0,
2025-01-23,79.8,5781226.0,
2025-01-24,81.55,6394920.0,
2025-01-27,84.75,11700469.0,
2025-01-28,87.8,12992966.0,
2025-02-03,84.45,18350466.0,
2025-02-04,87.35,13972070.0,
2025-02-05,87.8,18330833.0,
2025-02-06,86.65,12184565.0,
2025-02-07,86.25,14492035.0,
2025-02-10,89.45,18041542.0,
2025-02-11,88.75,11339412.0,
2025-02-12,88.9,26625584.0,
2025-02-13,94.0,46646171.0,
2025-02-14,96.55,27036137.0,
2025-02-17,89.85,40441848.0,
2025-02-18,90.2,26888029.0,
2025-02-19,88.35,18488188.0,
2025-02-20,85.5,17227243.0,
2025-02-21,89.5,18990437.0,
2025-02-24,89.5,17193197.0,
2025-02-25,86.0,16802850.0,
2025-02-26,88.85,13153850.0,
2025-02-27,87.75,15592278.0,
2025-02-28,83.5,23627254.0,
2025-03-03,83.3,9287956.0,
2025-03-04,84.75,13227436.0,
2025-03-05,87.5,14453429.0,
2025-03-06,91.15,20181566.0,
2025-03-07,90.8,22857267.0,
2025-03-10,92.0,23185620.0,
2025-03-11,92.25,11393322.0,
2025-03-12,90.05,11306370.0,
2025-03-13,89.45,7814519.0,
2025-03-14,91.65,12891603.0,
2025-03-17,92.05,7787390.0,
2025-03-18,103.3,39921336.0,
2025-03-19,99.2,20173005.0,
2025-03-20,93.8,23304421.0,
2025-03-21,91.45,18957976.0,
2025-03-24,93.55,13278795.0,
2025-03-25,92.1,8336014.0,
2025-03-26,93.35,7041787.0,
2025-03-27,95.1,12086759.0,
2025-03-28,93.35,8283141.0,
2025-03-31,89.95,12588557.0,
2025-04-01,89.0,8077256.0,
2025-04-02,90.0,6173500.0,
2025-04-03,87.8,10418109.0,
2025-04-07,75.5,37411109.0,
2025-04-08,78.6,27955079.0,
2025-04-09,77.7,22738319.0,
2025-04-10,79.55,15470747.0,
2025-04-11,79.1,16527426.0,
2025-04-14,82.25,20713059.0,
2025-04-15,82.3,7382200.0,
2025-04-16,80.5,7466754.0,
2025-04-17,82.55,8012898.0,
2025-04-22,81.75,8238126.0,
2025-04-23,84.2,11595285.0,
2025-04-24,84.35,6784651.0,
2025-04-25,87.6,15200549.0,
2025-04-28,86.9,6373611.0,
2025-04-29,86.65,10174368.0,
2025-04-30,86.45,7504403.0,
2025-05-02,87.45,6797618.0,
2025-05-06,87.8,7703330.0,
2025-05-07,87.4,9396851.0,
2025-05-08,85.0,12756539.0,
2025-05-09,84.55,9273696.0,
2025-05-12,88.8,13516489.0,
2025-05-13,87.3,8256723.0,
2025-05-14,90.8,11139751.0,
2025-05-15,89.5,6717237.0,
2025-05-16,88.5,7368249.0,
2025-05-19,86.45,9616890.0,
2025-05-20,87.8,5922675.0,
2025-05-21,86.1,13854993.0,
2025-05-22,82.65,23798653.0,
2025-05-23,83.1,10238219.0,
2025-05-26,81.9,8023949.0,
2025-05-27,81.85,8216529.0,
2025-05-28,82.6,9016533.0,
2025-05-29,84.8,13646898.0,
2025-05-30,81.65,22198347.0,
2025-06-02,81.4,12504152.0,
2025-06-03,82.1,8704063.0,
2025-06-04,83.05,7212876.0,
2025-06-05,83.95,7817256.0,
2025-06-06,83.6,22718445.0,
2025-06-09,86.05,17915173.0,
2025-06-10,85.65,7187868.0,
2025-06-11,86.75,8331244.0,
2025-06-12,85.8,11752747.0,
2025-06-13,85.25,12069636.0,
2025-06-16,85.4,7741610.0,
2025-06-17,85.25,4474244.0,
2025-06-18,83.35,5676201.0,
2025-06-19,82.15,8663355.0,
2025-06-20,82.9,9964153.0,
2025-06-23,83.2,4671489.0,
2025-06-24,84.1,7827252.0,
2025-06-25,85.4,5628097.0,
2025-06-26,85.75,5674251.0,
2025-06-27,83.85,9256035.0,
2025-06-30,83.45,7184231.0,
2025-07-02,84.0,6900011.0,
2025-07-03,84.65,5686474.0,
2025-07-04,85.9,8094234.0,
2025-07-07,85.9,4513634.0,
2025-07-08,88.95,8301740.0,
2025-07-09,87.95,6044934.0,
2025-07-10,86.9,6080904.0,
2025-07-11,86.5,10761221.0,
2025-07-14,84.15,10798771.0,
2025-07-15,87.7,11600099.0,
2025-07-16,88.55,29340217.0,
2025-07-17,85.6,21122736.0,
2025-07-18,86.0,8695994.0,
2025-07-21,86.75,6832703.0,
2025-07-22,87.95,6328973.0,
2025-07-23,93.3,29195011.0,
2025-07-24,90.15,14406199.0,
2025-07-25,88.6,10840714.0,
2025-07-28,88.95,5665195.0,
2025-07-29,87.25,12056499.0,
2025-07-30,85.5,11952111.0,
2025-07-31,84.6,11771258.0,
2025-08-01,85.5,8842974.0,
2025-08-04,86.1,6392483.0,
2025-08-05,86.0,6218451.0,
2025-08-06,85.3,11562906.0,
2025-08-07,86.7,8937496.0,
2025-08-08,85.65,4676356.0,
2025-08-11,85.8,4311007.0,
2025-08-12,84.65,6335615.0,
2025-08-13,88.15,11228426.0,
2025-08-14,87.95,7638871.0,
2025-08-15,87.05,4508044.0,
2025-08-18,87.9,9008161.0,
2025-08-19,87.9,4389636.0,
2025-08-20,87.25,5985250.0,
2025-08-21,85.0,11357026.0,
2025-08-22,85.65,9702525.0,
2025-08-25,91.0,23241007.0,
2025-08-26,89.35,11748956.0,
2025-08-27,87.7,11582681.0,
2025-08-28,86.6,11359934.0,
2025-08-29,89.4,12376800.0,
2025-09-01,92.85,18998439.0,
2025-09-02,91.45,10795350.0,
2025-09-03,94.0,15238617.0,
2025-09-04,96.0,26003609.0,
2025-09-05,97.0,23904934.0,
2025-09-08,106.2,59243852.0,
2025-09-09,106.1,17755071.0,
2025-09-10,109.1,34198599.0,
2025-09-11,106.5,19309454.0,
2025-09-12,115.1,48895090.0,
2025-09-15,112.3,29010044.0,
2025-09-16,113.2,20445842.0,
2025-09-17,131.0,68712957.0,
2025-09-18,132.8,52096697.0,
2025-09-19,131.5,39938270.0,
2025-09-22,135.7,31386000.0,
2025-09-23,128.4,37353682.0,
2025-09-24,128.6,30897263.0,
2025-09-25,131.6,29303977.0,
2025-09-26,129.1,19436781.0,
2025-09-29,131.5,20717866.0,
2025-09-30,133.2,21949003.0,
2025-10-02,139.2,32306198.0,
2025-10-03,138.2,15852667.0,
2025-10-06,139.2,11592776.0,
2025-10-08,135.0,18307703.0,
2025-10-09,133.5,11353574.0,
2025-10-10,125.9,23423109.0,
2025-10-13,123.2,32886472.0,
2025-10-14,116.6,28631153.0,
2025-10-15,119.8,18476424.0,
2025-10-16,117.8,10520843.0,
2025-10-17,112.9,21595464.0,
2025-10-20,117.1,13686923.0,
2025-10-21,117.5,10838796.0,
2025-10-22,115.1,8841408.0,
2025-10-23,116.5,9021329.0,
2025-10-24,117.8,8257878.0,
2025-10-27,125.1,20028133.0,
2025-10-28,123.9,12571647.0,
2025-10-30,120.6,23079802.0,
2025-10-31,117.6,8843723.0,
2025-11-03,118.5,9295998.0,
2025-11-04,121.9,25393211.0,
2025-11-05,121.6,13778261.0,
2025-11-06,123.9,13894663.0,
2025-11-07,124.4,8121268.0,
2025-11-10,125.8,9714224.0,
2025-11-11,128.7,14008741.0,
2025-11-12,126.3,8046245.0,
2025-11-13,126.2,14638924.0,
2025-11-14,117.1,27880815.0,
